Texto: 
none
pa and lateral radiograph of a properly positioned amplatzer asd occluder. the pa radiograph demonstrates a single disk with two metallic dots (corresponding to the narrow waist of the device). the lateral radiograph demonstrates proper positioning of two flat disks. the left atrial disk appears larger than the right atrial disk. again, the metallic waist dots are visualized.
amplatzer atrial septal defect occluder
none
13 year old female for “annual film”. history of cardiac abnormality from birth.
see factoid


Keywords by value: 
- occluder: 0.19164170486883692
- amplatzer: 0.17657328790014246
- dots: 0.16775882902822584
- disk: 0.15084338093282845
- atrial: 0.1425934945916146
- waist: 0.1376219950908369
- metallic: 0.10987648496245511
- radiograph: 0.08875919523656617
- pa: 0.07769068280232296
- disks: 0.07321822698137676
- properly: 0.06440376810946015
- positioning: 0.06173939356562335
- asd: 0.058851315677221114
- proper: 0.05717576480953353
- positioned: 0.05686955962511291
- device: 0.05599953019387882
- flat: 0.05444408624126281
- two: 0.0532028529916523
- septal: 0.050615601528335066
- narrow: 0.05011767178886448
- corresponding: 0.04727837288382516
- annual: 0.04655346663927437
- none: 0.04608085884582623
- larger: 0.04472867454537045
- again: 0.04463030676798005
- birth: 0.04463030676798005
- 13: 0.0419531670257091
- demonstrates: 0.04057872177506926
- lateral: 0.04014495751357718
- single: 0.037648481418374256
- visualized: 0.03759708857928788
- film: 0.03567531451346715
- cardiac: 0.03537866079294533
- defect: 0.034768992677173115
- “: 0.03469022736716478
- appears: 0.03457313935649183
- ”: 0.03449577557639548
- abnormality: 0.03426693417207122
- factoid: 0.032559081452327575
- see: 0.02771975229596509
- than: 0.0243374875534595
- female: 0.019095220341824277
- from: 0.013765605577763178
- history: 0.01282841888812047
- are: 0.012661672527495671
- the: 0.01051896731440631
- left: 0.01039244857905342
- year: 0.01039244857905342
- right: 0.009800344664243659
- old: 0.009510158661546246
- a: 0.008621734822143505
- for: 0.007925088572203426
- (: 0.007851757893955005
- ): 0.007755844479492446
- of: 0.005065382643390801
- to: 0.004642044656988981
- ,: 0.002942500712144428
- .: 0.002701051659580695
- and: 0.0019566196275241136
- with: 0.0012717845227161928
