Texto: 
retroaortic renal vein seen extending from ivc
retroaortic renal vein
incidental finding on flank pain evaluation


Keywords by value: 
- retroaortic: 0.9646132669122985
- vein: 0.38649166525176465
- renal: 0.32093444368225865
- ivc: 0.28455240918282393
- flank: 0.2512329923981098
- incidental: 0.20223678737376724
- extending: 0.17954494055248732
- finding: 0.17212884406490508
- evaluation: 0.15513992473917548
- seen: 0.10553922594173064
- from: 0.07915223207213827
- pain: 0.06522551047067092
- on: 0.045243188272839255
