Texto: 
enlarged left index finger.  otherwise normal exam
none
enlarged left index finger.  there is diffuse fatty enlargement of the volar soft tissues with normal osseous structures and tendons.
macrodystrophia lipomatosa
macrodystrophia lipomatosa, neurofibromatosis, macrodactyly
enlarged finger for several years.
neurofibromatosis will have usually have other body structures involved
macrodactyly will have enlargement of the bone, tendons, and fat
macrodystrophia lipomatosa typically is a non-heritable form of digit enlargement (usually solitary nerve or ray distributiuon) characterized by fatty overgrowth (especially distally)
et call home!!!!


Keywords by value: 
- macrodystrophia: 0.2461324619214107
- lipomatosa: 0.2461324619214107
- !: 0.23129195840841144
- macrodactyly: 0.17809128129225252
- finger: 0.1371229994793366
- tendons: 0.10514344467317725
- enlargement: 0.10274449716621502
- index: 0.10031052166174627
- neurofibromatosis: 0.09537724973221007
- fatty: 0.08956549069278014
- distributiuon: 0.08904564064612626
- enlarged: 0.0883521536480002
- non-heritable: 0.07794854682119585
- overgrowth: 0.0680411806291582
- structures: 0.0664659693906003
- call: 0.06482447627442554
- ray: 0.05930383277575817
- have: 0.05607388116257854
- volar: 0.05575435917133505
- will: 0.054009717543012974
- digit: 0.05342583736717512
- usually: 0.05242279300740928
- distally: 0.05059450438581999
- characterized: 0.04294111345958245
- solitary: 0.04283643884306178
- home: 0.041029578109698324
- form: 0.04035592786223698
- osseous: 0.036647804223492356
- involved: 0.03620615966779709
- especially: 0.035527283408267295
- tissues: 0.03542677501581105
- et: 0.03532725686992204
- nerve: 0.031100465924114206
- otherwise: 0.03100318417602369
- typically: 0.030468947166726993
- body: 0.02803296679483924
- several: 0.02774841248204432
- normal: 0.027062877870688912
- fat: 0.026251639625067005
- diffuse: 0.026131388084599142
- years: 0.025345890272913965
- bone: 0.021448835166261313
- none: 0.021411308150585926
- soft: 0.021019462262561114
- other: 0.01989533887578231
- left: 0.01931525796510939
- exam: 0.018961958989389276
- (: 0.014593166186744659
- ): 0.014414902870975861
- by: 0.014372433366109848
- there: 0.012845611681464534
- is: 0.011359409664337893
- ,: 0.010937780424940905
- or: 0.010116391403673814
- for: 0.00736472877416884
- a: 0.004006058604228296
- and: 0.0036365455703478477
- of: 0.0035304182059996496
- the: 0.002792914842497491
- .: 0.0014343246908018698
- with: 0.001181860364544341
