Texto: 
sagittal and coronal t1, axial t2, and axial t1 post gadolinium images demonstrate a large enhancing mass in the posterior fossa with aossociated hydrocephalus.

sagittal t1 weighted image post gadolinium of the spine demonstrated enhancing drop metastasis along the meninges of the distal spinal cord.
medulloblastoma confirmed by pathology.
ependymoma, malignant astrocytoma
csf dissemination (carcinomatous meningitis)
4 year old male with increasing ataxia over a one month period.


Keywords by value: 
- aossociated: 0.11448725225930519
- t1: 0.10552580011263288
- gadolinium: 0.10528167504334396
- carcinomatous: 0.08921569188196345
- sagittal: 0.08852848448068519
- dissemination: 0.084583549752889
- meninges: 0.0776922737650686
- post: 0.0698918190408388
- enhancing: 0.06960918267233142
- drop: 0.06831390081139072
- medulloblastoma: 0.06448533535397974
- axial: 0.06334523314462004
- ataxia: 0.05931198937554726
- meningitis: 0.05757781544535866
- period: 0.05188619296573327
- ependymoma: 0.04967643944399691
- weighted: 0.04825522072912078
- hydrocephalus: 0.04771240087615374
- csf: 0.046344082490987176
- coronal: 0.0462080915836197
- increasing: 0.045484577206814425
- pathology: 0.04542075883275691
- fossa: 0.0452311640350796
- astrocytoma: 0.04309545712562723
- cord: 0.04217108987279742
- confirmed: 0.04173246237775061
- metastasis: 0.04154217306883022
- malignant: 0.04011260618674417
- spinal: 0.03973735338155307
- along: 0.036676024374785926
- spine: 0.036546799298770756
- image: 0.03466479436750131
- month: 0.03329369533507285
- demonstrated: 0.032563895876064515
- t2: 0.03141024375000458
- 4: 0.030921713054273315
- distal: 0.030172449207091258
- one: 0.030074433549488886
- over: 0.02825509857324627
- posterior: 0.025579721411720113
- demonstrate: 0.0255383394978317
- large: 0.024266784828975062
- images: 0.021289141453887717
- male: 0.020067604388149002
- by: 0.01847884289928409
- mass: 0.015434558531786553
- year: 0.012416951548998894
- old: 0.011362786972237074
- ,: 0.010547145409764444
- a: 0.010301293553729904
- (: 0.009381321120050138
- ): 0.009266723274198767
- the: 0.007181781023564977
- in: 0.0054726913005227916
- and: 0.004675558590447233
- with: 0.003039069508828305
- of: 0.0030260727479997
- .: 0.0018441317453166898
