Texto: 
not applicable
bronchoscopy is both diagnostic and theraputic.  it can be used in attempt to retract the calcified material from the bronchial lumen.
plain film:  subtle calcifications adjacent to left hilum. 

ct:  multiple calcifications within the lumen of the left bronchus.
broncholithiasis
the following can cause broncholithiasis:
   histoplasmosis
   tuberculosis
   cryptococcosis
   actinomycosis
   silicosis
40 year-old male presented to emergency department as a trauma patient.  routine trauma imaging was performed.
a broncholith occurs when a calcified lymph node erodes into an adjacent airway.  symptoms may include hemoptysis, postobstructive atelectasis, or pneumonia.  on rare occasions, lithoptysis may occur (coughing up calcified material).  reviewing old radiographs can aid in diagnosing a broncholith by observing calcified lymph nodes that have "disappeared" or changed location in the interim.  fatalities have beem reported from pulmonary artery hemorrhage secondary to a broncholith.


Keywords by value: 
- broncholith: 0.15720718535625586
- broncholithiasis: 0.11374862482537418
- calcified: 0.09465868250717537
- retract: 0.05687431241268709
- postobstructive: 0.05687431241268709
- lithoptysis: 0.05687431241268709
- fatalities: 0.05687431241268709
- beem: 0.05687431241268709
- lumen: 0.053097265266762346
- observing: 0.05240239511875196
- theraputic: 0.04978649119547347
- erodes: 0.04978649119547347
- disappeared: 0.04978649119547347
- material: 0.0492684664542243
- interim: 0.047930477824816825
- cryptococcosis: 0.046490842009886436
- lymph: 0.044510224631543825
- reviewing: 0.044320053386523776
- actinomycosis: 0.04345856053088169
- calcifications: 0.040995661350100035
- occasions: 0.04084265660760321
- coughing: 0.03898664323694656
- silicosis: 0.03822675268432473
- can: 0.037513981015530384
- applicable: 0.03637073931366808
- diagnosing: 0.035149823186967896
- histoplasmosis: 0.034931103498737695
- changed: 0.034931103498737695
- adjacent: 0.03486240315011958
- aid: 0.0347195562547184
- bronchoscopy: 0.033936582983723124
- hilum: 0.03323843082475388
- bronchus: 0.0326085052146641
- hemoptysis: 0.031765794360360464
- attempt: 0.03163545431315066
- bronchial: 0.03125952587364114
- airway: 0.030677905893032768
- trauma: 0.030154952022682955
- atelectasis: 0.026490246597768802
- tuberculosis: 0.02626184706840805
- subtle: 0.025323672875772547
- node: 0.025227378358245605
- nodes: 0.024901234621711208
- department: 0.024722011627472014
- may: 0.02418488217933063
- have: 0.023876620366001185
- 40: 0.023194597412181765
- pneumonia: 0.022789127065990386
- occurs: 0.02262742404235673
- routine: 0.02210610770419353
- :: 0.021876286761109646
- diagnostic: 0.021846276096851983
- rare: 0.021408710959182557
- film: 0.021175025388638566
- used: 0.02114957520611588
- emergency: 0.02087605547084049
- occur: 0.02068417179859057
- year-old: 0.020250094333536882
- reported: 0.02009725710048911
- location: 0.019230372173573505
- cause: 0.0186533072680772
- hemorrhage: 0.018350042478555068
- plain: 0.017904927178639254
- radiographs: 0.017459811878723436
- artery: 0.016416322529730316
- from: 0.016341105976183386
- pulmonary: 0.016106776194968152
- when: 0.015789233791071004
- following: 0.01564695327032999
- include: 0.015465506374388947
- secondary: 0.015413096558121338
- performed: 0.01537147310469238
- presented: 0.015028113774338124
- up: 0.014824820329382087
- both: 0.014078709617329816
- symptoms: 0.013739725657407349
- ``: 0.013549258307302046
- '': 0.013288706464401567
- into: 0.01311823463199811
- or: 0.01292287418017687
- imaging: 0.012916605319068405
- a: 0.012793541994148427
- it: 0.012392570222793655
- left: 0.012336842184166641
- multiple: 0.011611651635350122
- to: 0.011021112475948032
- within: 0.010516976828297301
- male: 0.009969067986370794
- that: 0.009522456313282732
- by: 0.009179812278999193
- be: 0.008501656279638252
- as: 0.008339209715445986
- in: 0.008156075422069451
- not: 0.007966572075754422
- ct: 0.0077116364734970515
- an: 0.0076236442857079345
- was: 0.00637598401428185
- old: 0.005644739334595191
- patient: 0.005526399554299277
- the: 0.005351585214333902
- ,: 0.005239549655173304
- on: 0.004670264595905987
- (: 0.004660398233831358
- ): 0.004603468981376162
- is: 0.003627682441191778
- .: 0.0025193219165858646
- and: 0.0011613484240788287
- of: 0.0007516374245031512
