Texto: 
pet:
brain:  tomographic images of the brain, following the intravenous administration of f-18 fdg, demonstrate decreased glucose metabolism
within the frontal, parietal and temporal lobes, much more significant on the left than the right.  this is only mild within the right frontal lobe,
moderate within the right parietal lobe and mild within the right temporal
lobe.  decreased activity within the left frontal lobe is moderate, with
severely decreased metabolism within the left parietal lobe and moderately
decreased activity within the left temporal lobe.  there is preservation of motor cortex and cerebellar activity (seen on saggital and coronal images not displayed here), as well as basal ganglia activity.
alzheimer's disease (fdg pet pattern, and history)
alzheimer&#8217;s disease, pick's disease, multi-infarct dementia
73 year old female with dementia.
alzheimer&#8217;s disease is a common cause of dementia.  nuclear medicine imaging modalities include spect and pet which demonstrate high predictive values in the assessment for ad. spect imaging utilizes tc 99m hmpao or ecd.  this is considered a cerebral perfusion agent and will show reduced activity in areas of neuron depletion, which, in alzheimer&#8217;s disease are classically the posterior temporal and parietal lobes, with normal tracer accumulation in the motor cortex.  pet (fdg-f18) fluorodeoxyglucose, a glucose analogue, will typically demonstrate this same accumulation pattern as the above noted spect agents in patients with ad.  decreased accumulation in ad may also involve the frontal lobes (but not exclusively)  

pick&#8217;s disease, on the other hand, typically demonstrates "hypofrontality" with preservation of activity in the remainder of the brain.

multi-infarct dementia will demonstrate multiple focal defects throughout the brain.


Keywords by value: 
- alzheimer: 0.08290556162814354
- 8217: 0.0801591794581225
- dementia: 0.07045508886902378
- activity: 0.0591885531467361
- pet: 0.055197354876063594
- ad: 0.05372110292688469
- spect: 0.05243099268957553
- multi-infarct: 0.04571830192520989
- parietal: 0.04493209169283673
- lobe: 0.042449083346280635
- pick: 0.042274512460991905
- temporal: 0.04211558003217399
- accumulation: 0.04202620197161708
- #: 0.041251527617734006
- decreased: 0.039088560041916305
- &: 0.03694015867250993
- within: 0.03511052264216176
- lobes: 0.03475996076969503
- fdg: 0.03419951929812318
- metabolism: 0.03419951929812318
- frontal: 0.03303743919364132
- preservation: 0.032370279153705134
- brain: 0.031647403363726304
- s: 0.030163294364487225
- glucose: 0.02810475804256701
- ecd: 0.027124672073743073
- fdg-f18: 0.027124672073743073
- analogue: 0.027124672073743073
- hypofrontality: 0.027124672073743073
- disease: 0.025785923837828385
- ;: 0.024928260780955
- will: 0.024678286323499773
- demonstrate: 0.02420248789332973
- utilizes: 0.023744326570148886
- hmpao: 0.022859150962604945
- cortex: 0.022501311536935194
- depletion: 0.022172555420099684
- fluorodeoxyglucose: 0.022172555420099684
- motor: 0.02195996524188315
- f-18: 0.021137256230495952
- moderate: 0.020678137283746442
- pattern: 0.02010118362505402
- neuron: 0.01974653277282501
- predictive: 0.019478805459010762
- saggital: 0.019004495674926892
- 99m: 0.01859362985146682
- typically: 0.018562620120036753
- tc: 0.0184070925535701
- tomographic: 0.018064859830154024
- exclusively: 0.01790703430896156
- displayed: 0.01775691072690177
- tracer: 0.0172204387664563
- agent: 0.016871735119357828
- 73: 0.016185139576852567
- severely: 0.016014155419453148
- modalities: 0.015774273753392496
- agents: 0.015411864412911319
- classically: 0.01534423700762278
- moderately: 0.015026747049975914
- perfusion: 0.014966999093492524
- ,: 0.014160218811673493
- assessment: 0.014141571442431973
- mild: 0.01384771356265315
- reduced: 0.013840093262862117
- here: 0.013719414145467405
- nuclear: 0.0135655359283146
- ganglia: 0.013454975899926712
- values: 0.013145303512912291
- intravenous: 0.013048638293732663
- medicine: 0.012471829197442283
- involve: 0.012393928249798316
- remainder: 0.012393928249798316
- imaging: 0.012320454304342171
- much: 0.012171403137245618
- defects: 0.012077443986906907
- basal: 0.011986269225041148
- as: 0.01193148466979195
- left: 0.011767449467974336
- 's: 0.011594133036104893
- cerebellar: 0.01134036833551823
- right: 0.011097005650589744
- coronal: 0.010947763236734513
- administration: 0.0109158777381636
- same: 0.010837580305360018
- hand: 0.010806810818176684
- considered: 0.010613976642906605
- images: 0.01008777779661141
- throughout: 0.009842299465538235
- which: 0.009816274383031069
- above: 0.00963673432808559
- cerebral: 0.009109066159274063
- in: 0.009076248033790106
- cause: 0.008896192697082972
- (: 0.008890605861462899
- this: 0.008872035815207383
- areas: 0.008847222065372513
- ): 0.008782002364471447
- is: 0.00865062735976501
- the: 0.008507648289453896
- show: 0.008071249029205004
- only: 0.007905882026107494
- not: 0.007598884133796525
- focal: 0.0075092110896566215
- following: 0.007462393098157379
- include: 0.007375856886247036
- high: 0.0071955263417748175
- significant: 0.007070298926320687
- :: 0.0069555373291733235
- than: 0.006889381092056227
- common: 0.006880822190635068
- patients: 0.0068048449211262334
- on: 0.006682070883373183
- more: 0.006575927105575897
- ``: 0.0064619539619440525
- '': 0.006337690775329978
- noted: 0.00623206519523875
- posterior: 0.006060426303699842
- other: 0.006060426303699842
- well: 0.005947941393749695
- may: 0.005767164211994227
- demonstrates: 0.005743449851240572
- but: 0.005607702464718577
- multiple: 0.005537864626090058
- female: 0.005405416219839488
- seen: 0.005195777277131355
- also: 0.005183444903600466
- and: 0.004984864774122973
- normal: 0.004121884475689542
- there: 0.003912970942969196
- a: 0.0036609212475563198
- history: 0.003631429346791026
- are: 0.0035842273000910824
- or: 0.0030816084583498693
- year: 0.002941862366993584
- old: 0.0026921064518838603
- of: 0.002509312632572058
- for: 0.002243409688131431
- with: 0.0018000642475367653
- .: 0.0013107521020558626
