Texto: 
all bones show decreased mineralization. imaged metaphyses demonstrate marked fraying and cupping with widening of the growth plate. lamellar periosteal new bone formation is noted about the distal tibial metaphyses (especially on the right).
dietary vitamin d deficiency
<li>rickets
    vitamin d related (malnutrition, malabsorption, etc)
    anticonvulsant therapy
    renal osteodystrophy
    hypophosphatasia 
<li>achondroplasia
<li>metaphyseal chondrodysplasia
22 month old aa male fed exclusively breast milk during the first 6-months of life now with widened joints, growth retardation and bowing of the legs.
lamellar periosteal new bone formation is a finding of rickets, bone tumors (e.g. ewings sarcoma and osteosarcoma), osteomyelitis, hypertrophic osteoarthropathy, malignant fibrous histiocytoma, among others.


Keywords by value: 
- lamellar: 0.1117176550804001
- li: 0.10269560632162066
- metaphyses: 0.09087112333423633
- rickets: 0.08092528149596018
- vitamin: 0.07565907954959754
- <: 0.07439245550755919
- d: 0.0640848350731723
- >: 0.064041372511321
- 6-months: 0.061070460476740994
- periosteal: 0.06095254870930439
- growth: 0.055874466107403
- chondrodysplasia: 0.05585882754020005
- formation: 0.053041374334916735
- malnutrition: 0.05064719460365911
- malabsorption: 0.04896942354114626
- anticonvulsant: 0.04896942354114626
- hypophosphatasia: 0.04896942354114626
- achondroplasia: 0.04896942354114626
- milk: 0.04896942354114626
- bone: 0.04789702289007225
- fed: 0.04699675989853354
- osteoarthropathy: 0.04699675989853354
- fraying: 0.04592081370574652
- cupping: 0.04592081370574652
- ewings: 0.045435561667118166
- new: 0.04477876656842945
- exclusively: 0.043757790604605315
- retardation: 0.043390947264985526
- dietary: 0.04304117271133971
- osteodystrophy: 0.042386951831718436
- histiocytoma: 0.042386951831718436
- aa: 0.04122792416384431
- bowing: 0.04122792416384431
- imaged: 0.03955015310133146
- mineralization: 0.03913233467159604
- metaphyseal: 0.038360498926783386
- widened: 0.03817931432844458
- among: 0.03817931432844458
- others: 0.03782953977479877
- hypertrophic: 0.03733361520493564
- etc: 0.03478092993939904
- legs: 0.03478092993939904
- deficiency: 0.034667863192297234
- e.g: 0.03402299987081284
- osteosarcoma: 0.03342910204134945
- widening: 0.032365856522177806
- plate: 0.03220239797603941
- osteomyelitis: 0.029859634116600805
- tibial: 0.02968409002639786
- joints: 0.029400328161865177
- 22: 0.028658436977601797
- sarcoma: 0.028608143833610843
- life: 0.028029489388978302
- bones: 0.027113024594925393
- related: 0.026520687167458368
- especially: 0.026445120732469636
- fibrous: 0.02597162600193288
- marked: 0.025074281959582754
- about: 0.02476734966995678
- tumors: 0.024133205696770684
- breast: 0.02370344318669588
- malignant: 0.02322308779232557
- now: 0.0219632751105387
- first: 0.021560025825457536
- finding: 0.020707229361191588
- show: 0.019722976951064855
- during: 0.019661723683637652
- renal: 0.019304327439534353
- month: 0.019275297299252703
- decreased: 0.01910343159943278
- all: 0.018172357063393162
- distal: 0.017468260067263357
- therapy: 0.01717775034767378
- (: 0.016293873524297606
- ,: 0.016283312211566158
- ): 0.01609483516045049
- noted: 0.015228730740245064
- demonstrate: 0.014785354446113086
- male: 0.011618086751033633
- is: 0.00845550042683798
- right: 0.006779185782785088
- old: 0.006578455615505674
- on: 0.005442789566657354
- the: 0.005197341530211496
- and: 0.004060353512756807
- of: 0.0035038737082101782
- a: 0.0029819533971323403
- with: 0.0017594612945848079
- .: 0.0016014828314592305
