Texto: 
bilateral lower extremity weakness and decreased sensation.
surgical resection.
hypointense (relative to cord, t1) filum terminale mass lesion occupying the entire central canal.  heterogenous appearing on t2, ranging from iso- to slightly hyperintense (relative to cord).  strong but slightly heterogenous enhancement.
filum terminale myxopapillary ependymoma
schwannoma
meningioma
paragaglioma
drop mets
16 year old male with bilaterally symmetrical low back pain progressing to weakness and decreased sensation in lower extremities.


Keywords by value: 
- filum: 0.1584598308930402
- terminale: 0.1584598308930402
- paragaglioma: 0.10883356078970985
- heterogenous: 0.10826423765736257
- relative: 0.10050830359514193
- sensation: 0.09691776038875911
- slightly: 0.08528953724091537
- myxopapillary: 0.08170733143987997
- cord: 0.08017713383223213
- iso-: 0.0792299154465201
- weakness: 0.078360774148849
- ranging: 0.0724824622814822
- progressing: 0.06959832831627842
- symmetrical: 0.06814421676496504
- occupying: 0.06566680077160515
- drop: 0.0649403748453961
- decreased: 0.062734725993199
- strong: 0.06130087434884493
- mets: 0.060786396615504584
- entire: 0.05185676428549677
- hypointense: 0.05004128998973755
- schwannoma: 0.04818350047198082
- 16: 0.04773775967392999
- lower: 0.047453384428737345
- ependymoma: 0.04722328194058965
- appearing: 0.04689183440927868
- hyperintense: 0.04379827487534778
- canal: 0.04191337561350879
- extremities: 0.04137884714741837
- meningioma: 0.04056900415376635
- extremity: 0.03858220950175849
- back: 0.034803288090709594
- central: 0.034711498232839
- bilaterally: 0.034650681957085226
- t1: 0.0334382164965956
- resection: 0.03290019327802739
- t2: 0.029859120601856196
- low: 0.029335408060079005
- enhancement: 0.028277639087938716
- bilateral: 0.0256026880162277
- but: 0.022500040753500462
- surgical: 0.022175577410511772
- lesion: 0.0214883361234624
- to: 0.021089783132986973
- male: 0.01907661157885769
- (: 0.017836092006021247
- ): 0.017618214620081608
- from: 0.01563500880437299
- mass: 0.014672358110463758
- pain: 0.012884051450996725
- year: 0.011803768756455738
- old: 0.010801661689657464
- on: 0.008936926078585532
- ,: 0.006684199148574997
- in: 0.005202434940003147
- and: 0.004444666808202925
- .: 0.0026295952664700945
- the: 0.0017067812926373554
- with: 0.0014444960011097499
