Texto: 
palpable large left-sided varicocele.
none required, however, surgical ligation should be considered given the patient's history of undesired infertility.
ultrasound images demonstrate multiple left peritesticular small, round, cystic structures that communicate with each other (appreciated on real-time cine images) consistent with dilated peristesticular veins.  most of these structures are 2-3 mm or greater in diameter.  augmented venous flow is demonstrated during valsalva maneuver.
varicocele
varicocele
thirty one-year-old male with infertility and history of left-sided varicocele ligation approximately five years ago.
this was a reported recurrent left-sided varicocele after unsuccessful surgical ligation.


Keywords by value: 
- varicocele: 0.28214984124144443
- ligation: 0.16107041696053007
- left-sided: 0.12029566394224019
- infertility: 0.09913524783470998
- undesired: 0.07735591660387194
- peristesticular: 0.07735591660387194
- peritesticular: 0.07349434414569894
- augmented: 0.07349434414569894
- one-year-old: 0.07349434414569894
- cine: 0.06303136996790742
- structures: 0.0626679139968517
- thirty: 0.06029154070646189
- real-time: 0.058166364027278934
- communicate: 0.05697433409438364
- valsalva: 0.054961866535648336
- unsuccessful: 0.054961866535648336
- maneuver: 0.05409546864797475
- 2-3: 0.04391262671024317
- each: 0.042105421612324376
- five: 0.040587062213009124
- appreciated: 0.03963388641722834
- veins: 0.03893457719289674
- round: 0.035157661376792756
- recurrent: 0.034343164486905504
- diameter: 0.03423964379893499
- surgical: 0.034213748004789594
- considered: 0.03285278484709188
- images: 0.03122407413236865
- greater: 0.030568727215909537
- ago: 0.030292655436164277
- mm: 0.029925668159952436
- reported: 0.02966737952929345
- dilated: 0.029572299110396466
- venous: 0.029540815413877423
- required: 0.02929262392178347
- palpable: 0.028844009929521817
- given: 0.027899184690631837
- flow: 0.026895751208176347
- should: 0.025944843256083813
- approximately: 0.025179217395767457
- during: 0.024904849999274364
- ultrasound: 0.024144024619107654
- years: 0.023897553685890312
- demonstrated: 0.023880190309113977
- cystic: 0.02347269245001675
- however: 0.02266064814854353
- history: 0.022480276908706354
- these: 0.021179473256741337
- none: 0.0201878048276953
- consistent: 0.019955221607916223
- most: 0.018788906111695963
- other: 0.01875846236859475
- small: 0.01874833604172494
- demonstrate: 0.018728115631743248
- 's: 0.017943301127305192
- large: 0.017795642207915047
- multiple: 0.01714100955694542
- after: 0.016838106691516214
- male: 0.014716243217975936
- that: 0.014056959319607843
- be: 0.012550064031846945
- are: 0.011094036881234302
- ,: 0.010312764400658567
- or: 0.009538311894892454
- was: 0.009412166878225589
- this: 0.009153687745848887
- left: 0.009105764469265856
- patient: 0.008158018389679887
- on: 0.006894200117765982
- (: 0.0068796354880367675
- ): 0.0067955970677457634
- is: 0.005355150270330721
- in: 0.004013306953716714
- a: 0.003777140969700965
- with: 0.003342976459711135
- of: 0.0033286800227996694
- .: 0.002366635739823085
- and: 0.0017143714831639855
- the: 0.0013166598543202458
