Texto: 
entrance wound in lateral right leg
fragments track into left thigh
external fixation device was placed between the iliac crest and distal femur.
entrance wound in lateral right leg impacting the right femur in the proximal diaphysis causing severe comminution of the femur at the impact site creating many secondary missiles.  profound fragmentation of the bullet is then seen making it easy to track the path of the projectile across the medial right thigh, through the scrotal area, into and through the left thigh.
entrance wound in lateral right leg
gunshot wound
shot in right leg by ak-47
the proximal femur was shattered by the impact of this high-velocity bullet.


Keywords by value: 
- entrance: 0.17116277189561063
- wound: 0.16517816321487408
- femur: 0.12729498084700824
- thigh: 0.12083750942004222
- leg: 0.11586887271064816
- bullet: 0.10215770113914369
- track: 0.09649383791548788
- impact: 0.0875491173393643
- missiles: 0.07599584848246982
- impacting: 0.07002044175350476
- high-velocity: 0.06652505289050335
- comminution: 0.06404503502453972
- ak-47: 0.06404503502453972
- shattered: 0.06212138372010688
- easy: 0.05614597699114183
- fragmentation: 0.053245354261648614
- crest: 0.05265058812814041
- profound: 0.05265058812814041
- gunshot: 0.05265058812814041
- shot: 0.05157159551646795
- creating: 0.050170570262176785
- projectile: 0.04859883270360821
- lateral: 0.04775865635235906
- path: 0.04667518139917536
- right: 0.04663612288502155
- device: 0.04441342049859355
- proximal: 0.04423350313287957
- scrotal: 0.04357170955407703
- through: 0.04184408652449773
- making: 0.04084466362121361
- diaphysis: 0.039620782058537855
- across: 0.03937088949928568
- fragments: 0.03854925001821392
- fixation: 0.037398117323174926
- iliac: 0.036738289072120324
- into: 0.035057351171719084
- causing: 0.03182374521175206
- external: 0.03132530063512425
- site: 0.031133721869738815
- many: 0.03027770272333985
- placed: 0.029818380597366256
- then: 0.026215231710535258
- by: 0.02453225695249784
- medial: 0.02356292684129355
- between: 0.023349099450208997
- area: 0.023291691759778164
- severe: 0.02266646379367245
- secondary: 0.020595085918179375
- distal: 0.020028263697810574
- in: 0.018163673712942023
- was: 0.01703926762437391
- it: 0.01655903779769842
- left: 0.016484573608153703
- the: 0.015493454320233926
- seen: 0.014557134612652501
- at: 0.009980716834755456
- this: 0.008285665632018388
- is: 0.004847334296420048
- ,: 0.004667414922711851
- of: 0.004017372441309946
- to: 0.003681621624508502
- and: 0.0031036035471072145
- .: 0.001224121934391251
