Texto: 
non-contributory
sclerosis and marginal irrgularity of the pubic symphysis.
osteitis pubis
osteitis pubis
osteoarthritis
other arthropathy such as rheumatoid arthritis or a seronegative spondyloarthropathy 
septic joint
pain for many years in the lower abdomen and pelvis not successfully treated by conservative measures.


Keywords by value: 
- pubis: 0.32754911416056354
- osteitis: 0.28411677575022554
- irrgularity: 0.20035269145378407
- seronegative: 0.15612746079343603
- spondyloarthropathy: 0.15041576924159725
- symphysis: 0.13596147908887005
- marginal: 0.1271964227067795
- pubic: 0.12462077076798396
- successfully: 0.11768027873272983
- arthropathy: 0.10927693724395517
- septic: 0.1019269337200038
- osteoarthritis: 0.096381987396889
- rheumatoid: 0.09173624842852202
- measures: 0.08310143465345385
- arthritis: 0.08297119204643147
- many: 0.07982303445244142
- conservative: 0.07756456913850497
- non-contributory: 0.07172809564106539
- pelvis: 0.07057025924071883
- sclerosis: 0.0697571643960533
- joint: 0.06280521034186548
- such: 0.060712108860019376
- treated: 0.05813297354736044
- abdomen: 0.057531460520356736
- years: 0.05702825311405642
- other: 0.0447645124705102
- lower: 0.043678683394633246
- by: 0.03233797507374715
- as: 0.029376761497593815
- not: 0.028064060721407623
- pain: 0.023718367443880336
- or: 0.022761880658266082
- for: 0.01657063974187989
- in: 0.009577209775914886
- a: 0.009013631859513666
- and: 0.008182227533282658
- the: 0.0062840583956193545
- of: 0.002647813654499737
- .: 0.0016136152771521035
