Texto: 
normal gravid physical examination and laboratory values without active vaginal bleeding.
bed rest or restriction from normal activity levels may help to ensure that bleeding does not recur. a spontaneous abortion becomes more likely if the bleeding continues and should prompt a return for further medical attention.
there is a hypoechoic fluid collection external to the amniotic sac at the lower uterine segment just above the internal os of the cervix.  this collection is about 5 cm long and 1 cm in thickness in a crescent around the periphery of the gestation. the doppler flow image demonstrates no flow within the fluid collection.
subchorionic hemorrhage
this appearance is typical for a subchorionic hemorrhage although a reabsorbing gestational sac in a multiple gestation pregnancy or normal chorioamniotic separation with fluid before 10 weeks might present a similar sonographic appearance.
19 year old pregnant woman with vaginal bleeding at home.
the combination of hypoechoic fluid collection, absence of flow by doppler and the patient's history of vaginal bleeding make the diagnosis of subchorionic hemorrhage likely.


Keywords by value: 
- subchorionic: 0.12581912177116938
- bleeding: 0.10080361277353037
- collection: 0.07863089984131896
- vaginal: 0.07355630430590752
- fluid: 0.052796502273996807
- gestation: 0.05078677932146702
- reabsorbing: 0.04791042621720923
- chorioamniotic: 0.04791042621720923
- hemorrhage: 0.04637374865504406
- flow: 0.04604435668791059
- sac: 0.04502923466852817
- doppler: 0.044928121704807374
- hypoechoic: 0.042342798892808405
- gravid: 0.03539637679876333
- crescent: 0.03397048405709218
- abortion: 0.03319276208078417
- amniotic: 0.032201884054730075
- restriction: 0.031364108620886275
- recur: 0.031364108620886275
- cervix: 0.030869696782811675
- prompt: 0.028587882404766764
- attention: 0.028587882404766764
- os: 0.027727969332946686
- pregnant: 0.027344178206783896
- bed: 0.026985710990524128
- ensure: 0.026985710990524128
- separation: 0.026985710990524128
- appearance: 0.02656420192102871
- might: 0.026332752773991178
- likely: 0.026198803977561483
- periphery: 0.02593732150071711
- cm: 0.024912566498010713
- make: 0.024820778162593145
- gestational: 0.024743687755028165
- becomes: 0.024302788054960948
- continues: 0.024232660854765796
- thickness: 0.02396086509077307
- uterine: 0.02382990013653904
- return: 0.02351566333823021
- combination: 0.023394885420922003
- values: 0.023218606748350513
- help: 0.023161095284597595
- sonographic: 0.022514617334264086
- home: 0.02207569691771812
- normal: 0.021841507411941866
- spontaneous: 0.021669590688392377
- rest: 0.021414788591116014
- 19: 0.021414788591116014
- segment: 0.020260446134424532
- pregnancy: 0.019966602540564336
- external: 0.019748559096056592
- before: 0.01965772496032974
- just: 0.019393991042423977
- around: 0.019337081804014764
- absence: 0.019308849103595722
- levels: 0.01916984452865197
- typical: 0.018621992902989114
- similar: 0.01821568814641787
- about: 0.01790248644621876
- active: 0.017731298038287394
- activity: 0.01742416646076923
- a: 0.01724346964428701
- laboratory: 0.01711462899920688
- above: 0.01702140574254248
- long: 0.016012073428438717
- does: 0.0158457666868696
- although: 0.01568439826400328
- 10: 0.01565556645840712
- internal: 0.015569977561841149
- should: 0.014805481205917391
- further: 0.014768718161957925
- image: 0.014506462860313048
- examination: 0.01443708171453568
- medical: 0.014289727174271762
- 5: 0.013587828382848714
- weeks: 0.013180857374462762
- if: 0.012601866487938235
- at: 0.012584382095996011
- more: 0.01161508863756612
- physical: 0.011394050378158903
- 1: 0.01105068678238971
- without: 0.01093485416499
- or: 0.010886116836562038
- woman: 0.010727733410265795
- diagnosis: 0.010664235493371846
- present: 0.010489178010498265
- this: 0.010447143622979707
- lower: 0.010444902550890558
- 's: 0.01023938379547307
- may: 0.010186567222272411
- demonstrates: 0.010144680443767314
- multiple: 0.009781554366735157
- is: 0.009167784430185743
- the: 0.009016257698062552
- within: 0.008859409828185226
- that: 0.00802163439434143
- for: 0.007925088572203426
- by: 0.007732994039374319
- there: 0.006911497589483634
- from: 0.006882802788881589
- in: 0.00687060701315633
- not: 0.006710971042075736
- history: 0.006414209444060235
- year: 0.00519622428952671
- old: 0.004755079330773123
- no: 0.004676326905998924
- patient: 0.004655390928893412
- to: 0.004642044656988981
- and: 0.003913239255048227
- of: 0.0037990369825431007
- .: 0.0017363903525875895
- ,: 0.001471250356072214
- with: 0.0012717845227161928
