Texto: 
no palpable abnormality in region of left scapula; physical exam was unrevealing.
further investigation of the patient’s cardiac history revealed that he had sustained a left ventricle inferobasilar wall myocardial infarction (mi) four years earlier (occluded left circumflex coronary artery).  prior echocardiography exams noted moderate aortic stenosis as well as a severely hypokinetic inferobasilar lv wall related to the history of mi.

as the patient had also been noticing a recent increase in bilateral leg swelling, an echocardiogram was repeated.  the exam demonstrated persisting severe hypokinesis of the inferobasilar wall with mild generalized lv diastolic dysfunction.  moderate aortic stenosis (valve area 0.9cm2) with bicuspid aortic valve and mild lv hypertrophy was unchanged.
anterior and posterior planar images of the chest from a nuclear medicine bone scan (obtained 2 hours after injection of technitium-99m hdp) demonstrate abnormal radiopharmaceutical accumulation within the left ventricular walls of the heart.  

posterior-anterior chest radiograph and contrast-enhanced cardiac computed tomography (ct) demonstrate curvilinear subendocardial calcification in the inferobasilar wall of the heart.  a metallic pacemaker wire is in place with tip projecting in the expected location of the right ventricle.
calcifying myocardium from previous infarction
• heart attack (myocardial ischemia / necrosis)
• mediastinal mass (eg. malignancy)
this 78 y.o. man presented with left scapular pain.  he has a history of smoking (100+ pack-yrs); and, a history of prostate cancer treated with localized radiotherapy.
detecting and recognizing calcification related to the heart on nuclear medicine bone scans and other imaging modalities may have important clinical implications.  for example, the amount of coronary artery calcification correlates with the severity of coronary artery disease (cad), and calcification of the aortic or mitral valve may indicate hemodynamically significant valvular stenosis.

this case demonstrates the classic finding of myocardial calcium deposition from prior mi.  approximately 8% of patients who sustain a large myocardial infarction develop myocardial calcification, with anterolateral wall lv infarcts most commonly seen in association with lv aneurysm.

other causes for calcification within the walls of the heart may include myocarditis and amyloid deposition. soft tissue calcium deposition can be seen in a wide variety of disease processes (inflammation, infarction and necrosis, metastatic calcification in renal failure, and hypercalcemia of any cause); however, the exact mechanism for cardiac activity as seen on nuclear medicine bone scans is debated, and the degree of cardiac activity on bone scan may differ from visualized calcification on ct imaging.

localizing calcification to the walls of the heart versus within the pericardium is important as pericardial calcification is strongly associated with constrictive pericarditis.  

in summary, correct assessment of cardiac calcification location is important in disease diagnosis and management.

references
----------
1. agatson as. quantification of coronary artery calcification and associated coronary artery disease in asymptomatic young men. j am coll cardiol. 1992;19:1167-72.
2. duerinckx aj, higgins cb. valvular heart disease. radiol clin north am. may 1994;32(3):613-30.
3. janssen s, piers da, van rijswijk mh, meijer s, mandema e. soft tissue uptake of tc-99m-diphosphonate and tc-99m-pyrophosphate in amyloidosis. eur j nucl med. 1990;16:663–670.
4. loutfi i, collier bd, mohammed am.  nonosseous abnormalities on bone scans.  j nuc med tech 2003; 31:149–153.
5. silberstein eb, francis md, tofe aj, slough cl. distribution of tc-99m-sn diphosphonate and free tc-99m pertechnetate in selected hard and soft tissues.  j nucl med. 1975;16:58–6


Keywords by value: 
- calcification: 0.057618308701990015
- inferobasilar: 0.05458525339917337
- lv: 0.04677190171615106
- myocardial: 0.04049535205503397
- coronary: 0.03721505602735315
- heart: 0.03217268969405793
- --: 0.030380567304525888
- mi: 0.03024582042247269
- cardiac: 0.025192235239558592
- ;: 0.025082615336874226
- j: 0.023899017748391566
- med: 0.0227716505504877
- deposition: 0.022163160167795425
- nucl: 0.021745383760800135
- infarction: 0.02162543928686124
- aortic: 0.02141753652813923
- aj: 0.02085472718974199
- nuclear: 0.020474299582208567
- am: 0.020418008434225542
- walls: 0.020253116692165587
- valve: 0.019840047871655546
- artery: 0.019694504582880797
- wall: 0.019157578330021255
- medicine: 0.018823581219049885
- valvular: 0.018521068358855364
- scans: 0.018479426549605358
- important: 0.01782717344371172
- bone: 0.016435252952475773
- stenosis: 0.015545471901693654
- may: 0.014507185517787336
- hypokinetic: 0.013646313349793342
- 0.9cm2: 0.013646313349793342
- technitium-99m: 0.013646313349793342
- 100+: 0.013646313349793342
- pack-yrs: 0.013646313349793342
- agatson: 0.013646313349793342
- cardiol: 0.013646313349793342
- 19:1167-72: 0.013646313349793342
- duerinckx: 0.013646313349793342
- :613-30: 0.013646313349793342
- piers: 0.013646313349793342
- rijswijk: 0.013646313349793342
- meijer: 0.013646313349793342
- mandema: 0.013646313349793342
- tc-99m-diphosphonate: 0.013646313349793342
- tc-99m-pyrophosphate: 0.013646313349793342
- 16:663–670: 0.013646313349793342
- loutfi: 0.013646313349793342
- mohammed: 0.013646313349793342
- 31:149–153: 0.013646313349793342
- silberstein: 0.013646313349793342
- tofe: 0.013646313349793342
- slough: 0.013646313349793342
- tc-99m-sn: 0.013646313349793342
- 16:58–6: 0.013646313349793342
- calcium: 0.012943620544076974
- subendocardial: 0.01257333009815256
- sustain: 0.01257333009815256
- janssen: 0.01257333009815256
- collier: 0.01257333009815256
- nonosseous: 0.01257333009815256
- eb: 0.01257333009815256
- francis: 0.01257333009815256
- (: 0.012300277072263877
- ): 0.01215002262112439
- as: 0.012005363831834004
- higgins: 0.01194567513204085
- cb: 0.01194567513204085
- tech: 0.01194567513204085
- noticing: 0.011500346846511777
- hypokinesis: 0.011500346846511777
- posterior-anterior: 0.011500346846511777
- localizing: 0.011500346846511777
- quantification: 0.011500346846511777
- coll: 0.011500346846511777
- nuc: 0.011500346846511777
- 1975: 0.011500346846511777
- s: 0.011381273995888175
- debated: 0.011154923392465012
- differ: 0.011154923392465012
- related: 0.010920282951306388
- calcifying: 0.010872691880400067
- myocarditis: 0.010872691880400067
- mh: 0.010872691880400067
- bd: 0.010872691880400067
- disease: 0.01081066208371288
- unrevealing: 0.01063406853701422
- persisting: 0.01063406853701422
- bicuspid: 0.01063406853701422
- recognizing: 0.01063406853701422
- implications: 0.01063406853701422
