Texto: 
plain films demonstrate widened joint space with flattening, distortion and sclerosis of the bilateral femoral heads.  t1w and t2w mri show low signal intensity in the bilateral femoral heads.  approximately 20% of the femoral heads are uncovered by the acetabulum.  articular cartilage is prominent bilaterally.
legg-calve-perthes disease
developmental dysplasia of the hip
legg-calve-perthes disease
7 yo female with bilateral hip pain
this patient is somewhat rare in that it is a female with bilateral disease.


Keywords by value: 
- heads: 0.18943654625268705
- legg-calve-perthes: 0.1544051652238658
- femoral: 0.11893895182843187
- bilateral: 0.10116184045436312
- uncovered: 0.09410861140607792
- hip: 0.08302127736857216
- acetabulum: 0.06450192560183338
- widened: 0.06192498543516012
- distortion: 0.06192498543516012
- t1w: 0.059798724616321366
- t2w: 0.058416667478431085
- flattening: 0.056788235861058856
- articular: 0.055870877065478525
- cartilage: 0.05422037282316435
- somewhat: 0.0512243647210395
- disease: 0.051100153946916
- developmental: 0.048430869969608624
- films: 0.04301526089356053
- female: 0.04284781149872765
- prominent: 0.04277135032396699
- dysplasia: 0.04113537455420371
- rare: 0.04046768534967435
- 7: 0.039929937546439906
- intensity: 0.037666715565601236
- 20: 0.037469698001914825
- sclerosis: 0.037430673578370065
- space: 0.034470207403373594
- bilaterally: 0.034228112664925654
- plain: 0.033844679423037614
- joint: 0.03370035676880587
- approximately: 0.032241680811653455
- show: 0.03198970651819056
- yo: 0.031357945406131245
- low: 0.028977659181297556
- signal: 0.027476516222838764
- %: 0.02430879308958546
- demonstrate: 0.02398112367479318
- mri: 0.023942388474568536
- it: 0.02342498029918313
- is: 0.02057161384334362
- that: 0.017999764982424674
- by: 0.017352084185913108
- are: 0.014205778933287826
- pain: 0.012726928872326033
- this: 0.011721185528221136
- patient: 0.01044624305995595
- in: 0.010277981222933047
- the: 0.008429834433147914
- a: 0.004836582949007333
- and: 0.004390463554444352
- with: 0.004280640588654502
- of: 0.0042623341755361616
- ,: 0.003301342262405944
- .: 0.002164605859594285
