Texto: 
patient was tachypnic and pale.  her oxygen saturation was 93% on room air.  lab work showed a hematocrit and hemoglobin of 4.5 and 15.7, respectively.  her coagulation studies were normal.  blood gas showed a po2 of 55.
patient was anticoagulated with heparin and coumadin for treatment of her pulmonary embolus.
a ct pe/dvt protocol was initially performed following transfusion of 3 units of blood.   the study was limited secondary to patient’s respiratory motion.  a questionable filling defect was thought to be
pulmonary embolus
pulmonary embolus
84 year old woman with past medical history significant for depression, presented to the pulmonology clinic with 2-3 month history of fatigue which had increased in the last 2-3 weeks.  patient also reported increased difficulty breathing.


Keywords by value: 
- embolus: 0.11448792839637449
- 2-3: 0.06830853043815605
- 55.: 0.06530013647382592
- 15.7: 0.060165712914122614
- her: 0.057098036855220795
- pulmonary: 0.055478895782668076
- tachypnic: 0.053378374159499246
- pulmonology: 0.05088598722156434
- po2: 0.04989686579471602
- 93: 0.045240505354550285
- pe/dvt: 0.045240505354550285
- coagulation: 0.04476244223501272
- anticoagulated: 0.04476244223501272
- was: 0.043923445431719416
- 4.5: 0.04274811841661537
- transfusion: 0.04274811841661537
- pale: 0.04207425339286925
- showed: 0.04150819656183254
- coumadin: 0.04010608179484698
- 84: 0.03986319421838039
- heparin: 0.038964224907237666
- units: 0.038964224907237666
- hemoglobin: 0.03855259638016499
- saturation: 0.037269102148505456
- hematocrit: 0.037269102148505456
- depression: 0.03693982983316595
- respectively: 0.03647183796930275
- oxygen: 0.03632218828546927
- questionable: 0.03575210649927573
- blood: 0.03455423811124888
- protocol: 0.03404452384289179
- breathing: 0.03404452384289179
- fatigue: 0.03382980134753436
- increased: 0.030970144915550456
- lab: 0.03096881063508787
- gas: 0.03015249107854258
- work: 0.029654326434030227
- thought: 0.0291312333435565
- clinic: 0.028283749260758394
- difficulty: 0.028184319480520314
- room: 0.027213739758991395
- last: 0.027042462592910994
- limited: 0.026711350156482055
- respiratory: 0.02627896492520867
- initially: 0.02576281736492726
- filling: 0.025483259379869134
- motion: 0.025449044966118807
- patient: 0.025380501656781868
- defect: 0.023694424639258718
- studies: 0.02364074753910489
- reported: 0.023074628522783792
- air: 0.02141676019668123
- study: 0.020826898939703402
- past: 0.020112588681084696
- medical: 0.01947636888937781
- month: 0.018989737339263773
- ’: 0.018918716589966342
- s: 0.018153834571219163
- following: 0.017965020421489987
- weeks: 0.017965020421489987
- secondary: 0.017696518270435613
- performed: 0.017648728379461624
- history: 0.017484659817882716
- presented: 0.017254501000165994
- significant: 0.01702109000780906
- 3: 0.014822040938566962
- %: 0.014765340987748204
- woman: 0.01462150331473264
- were: 0.014372491382888306
- had: 0.013658146809190431
- treatment: 0.01281197747852509
- also: 0.012478663656815936
- which: 0.011815885831426287
- a: 0.011751105239069668
- for: 0.010801602202114298
- normal: 0.0099230552192526
- be: 0.009761160913658735
- to: 0.00949040240984414
- ct: 0.008854101136237356
- year: 0.0070822612538734425
- old: 0.006480997013794479
- on: 0.005362155647151319
- and: 0.00533360016984351
- of: 0.005177946702132819
- ,: 0.0040105194891449985
- in: 0.0031214609640018887
- the: 0.00307220632674724
- with: 0.00260009280199755
- .: 0.002366635739823085
