Texto: 
• tachycardia
• tachypnic
• decreased breath sounds on the left
emergent chest tube placement
frontal radiograph of the chest demonstrates subtotal collapse of the left lung with the mediastinum shifted to the right.
tension pneumothorax
pathognomonic for tension pneumothorax
60 yo male complains of acute onset of left sided chest pain and sob.  recently had a left sided picc line place 3 months ago.


Keywords by value: 
- tension: 0.16234357523418144
- pneumothorax: 0.11798521703627181
- tachypnic: 0.10597177222841761
- shifted: 0.0930972319732132
- sided: 0.09292725332784252
- subtotal: 0.0919201333309553
- chest: 0.09020863235547877
- picc: 0.08713450979515197
- emergent: 0.07735544650701595
- sob: 0.0733364268746677
- tachycardia: 0.07153345154978044
- •: 0.06913298609981859
- pathognomonic: 0.068027407087354
- collapse: 0.06430687010994385
- place: 0.06105999014491811
- mediastinum: 0.060515265561383556
- recently: 0.05863536303917937
- complains: 0.05840193143393981
- left: 0.05624148642781851
- 60: 0.05482238365785462
- tube: 0.05294974509349283
- line: 0.05165019876334445
- placement: 0.051006042547779844
- sounds: 0.050122744889799696
- breath: 0.046987022915431595
- ago: 0.046775423835253654
- radiograph: 0.040028656675314155
- onset: 0.03966795920478162
- frontal: 0.03947488138946114
- yo: 0.0378139929897465
- decreased: 0.0373640647459494
- lung: 0.03639939882704039
- months: 0.034322666098383345
- acute: 0.031027637192742576
- 3: 0.029426110686860876
- demonstrates: 0.02745031178901744
- had: 0.02711543851824571
- male: 0.02272361085128637
- pain: 0.01534717893427551
- right: 0.013259289839859068
- for: 0.010722178656510517
- on: 0.010645456064197471
- the: 0.010165388581148956
- of: 0.0068531647528228485
- to: 0.00628041335945568
- a: 0.0058323500267441365
- and: 0.0026471912607679182
- with: 0.0017206496483807314
- .: 0.0015661560042946887
