Texto: 
the patient was noted to be alert and oriented in no acute distress. vital signs were heart rate 83, respiratory rate 14, and temperature 102.3. pertinent exam findings were bibasilar rales on lung exam with right greater than left and a 2/6 systolic ejection murmur.
this patient was admitted for treatment with ceftriaxone and azithromycin. radiographic  and clinical evidence of improvement was apparent within 36 hours.
a right upper lobe airspace opacity with a consolidation pattern is present with sharp demarcation along the right minor fissure inferiorly, with extension into the hilum.  there is bilateral blurring of the costophrenic recesses consistent with an effusion. there is tracheal deviation consistent with previously known thyroid enlargement of unknown etiology. the aorta is calcified and tortuous.
right upper lobe pneumonia.
the differential for a consolidative pattern on chest x-ray with this patient’s history includes: a: an exudate caused by pneumonia (typical vs. atypical) or pneumonitis b: a transudate caused by pulmonary congestion c: malignancy related, which may be primary or metastatic.
this is a 77 year old female with past medical history significant only for diagnosis of a gastrointestinal stromal cell tumor one year ago treated with gleevec (imatinib) presents to the emergency department with a one day history of fatigue, dry cough, chills and nausea with vomiting. she denied shortness of breath but does report some chest pain with deep inspiration.
this patient, a 77-year-old female demonstrates physical, symptomatic and radiographic evidence of a community acquired “typical” pneumonia. this patient is more susceptible to respiratory infections given her current treatment with gleevec (imatinib). typical symptoms include sudden onset of malaise, fever, diaphoresis, chills, cough (usually productive) along with pleuritic-type chest pain and sob. other features commonly seen in this type of pneumonia include nausea and vomiting and less frequently, mental status changes. this patient demonstrated many of these symptoms. physical exam of the lungs may reveal rales, egophony, generally decreased breath sounds, tactile fremitus, and dullness to percussion over the affected area.  this patient is noted to have significant rales on the affected lung side.      
     importantly, radiographic findings are most likely to reveal a consolidative pattern. this patient is noted to have a consolidative opacity with a sharp lower border along the minor fissure. this is strong evidence that her pneumonia is anatomically confined to the right upper lobe. location can be confirmed by examining the lateral film. this pattern is differs from “atypical” pneumonias, which are more likely to demonstrate an infiltrative pattern. however, differentiation is generally not possible based on radiographic examination alone. therefore, diagnosis is confirmed based upon radiographic evidence combined with clinical presentation and other studies, such as a sputum sample.      
     likely pathogens for a typical pneumonia include streptococcus pneumonia, haemophilus influenza, chlamydia pneumoniae, and many other bacteria and mixed bacterial etiologies. diagnosis of typical pneumonia is made even more likely by her immediate response to antibiotics specific to these bacteria.       
     the patient is also noted to have bilateral pleural effusions. this is most likely associated her use of gleevec; edema is a commonly associated side effect. given the patient’s history of gastrointestinal cancer, there is concern that her radiographic findings may be indicative of a post-obstructive process associated with pulmonary metastasis or primary cancer; however, she had a ct 2 weeks prior that showed no such findings and her presentation is more consistent with community acquired pneumonia.          

bartlett, j.g.  2005  “diagnostic approach to community-acquired pneumonia in adults.”  at uptodate.com“gleevec (imatinib):  drug information” at lexi-comp onlinelevison, m.e.  2005.  “pneumonia, including necrotizing pulmonary infections (lung abscess)”  in  harrrison’s principles of internal medicine,  ed.         braunwald, e. et al.. new york:  mcgraw hill medical publishing division, p.1475-1485.


Keywords by value: 
- pneumonia: 0.05441941407214791
- gleevec: 0.04938665783734733
- imatinib: 0.0370399933780105
- consolidative: 0.028863900314752878
- radiographic: 0.027255162956207845
- typical: 0.02399472474894956
- pattern: 0.022874246071927718
- “: 0.022349446202935292
- ”: 0.022224169138854236
- her: 0.021591694609117106
- rales: 0.019767414116778095
- community: 0.017508596824943868
- likely: 0.01687878127405922
- this: 0.016153566610321562
- bacteria: 0.015166165384606002
- is: 0.014962919872982894
- gastrointestinal: 0.013043796472288028
- sharp: 0.012957601349972191
- 2005: 0.012915478444189167
- fissure: 0.01283308660887742
- acquired: 0.01283308660887742
- evidence: 0.012551499066481108
- ,: 0.012511809750798996
- 102.3.: 0.012346664459336833
- pleuritic-type: 0.012346664459336833
- bartlett: 0.012346664459336833
- adults.: 0.012346664459336833
- uptodate.com: 0.012346664459336833
- lexi-comp: 0.012346664459336833
- onlinelevison: 0.012346664459336833
- m.e: 0.012346664459336833
- harrrison: 0.012346664459336833
- mcgraw: 0.012346664459336833
- p.1475-1485: 0.012346664459336833
- minor: 0.012282077381297435
- patient: 0.011997085867176302
- more: 0.011972976522757235
- chills: 0.011967013001950966
- along: 0.011865772591842504
- infections: 0.011377950232101215
- 77-year-old: 0.011375870088804696
- tactile: 0.011375870088804696
- j.g: 0.011375870088804696
- braunwald: 0.011375870088804696
- noted: 0.011346897414300245
- opacity: 0.011191139659275802
- egophony: 0.010807991786132197
- fremitus: 0.010807991786132197
- community-acquired: 0.010807991786132197
- publishing: 0.010807991786132197
- generally: 0.010772283261598032
- ’: 0.010731204788426285
- reveal: 0.010657935938011884
- a: 0.010553776238870341
- pulmonary: 0.010489707185798586
- lung: 0.010399828236297252
- atypical: 0.010374035393865421
- affected: 0.010357211797058105
- s: 0.01029734313913692
- findings: 0.01018956266548997
- ceftriaxone: 0.010092549736039774
- demarcation: 0.010092549736039774
- transudate: 0.010092549736039774
- haemophilus: 0.010092549736039774
- post-obstructive: 0.010092549736039774
- include: 0.010072073479118851
- caused: 0.010040363605355495
- respiratory: 0.009937423711213362
- many: 0.009838133097779896
- azithromycin: 0.00983719741560006
- recesses: 0.00983719741560006
- anatomically: 0.00983719741560006
- pneumonias: 0.00983719741560006
- pathogens: 0.00983719741560006
- lobe: 0.009661030873628294
- nausea: 0.009636526656253034
- principles: 0.009621300104917626
- :: 0.009498107697400546
- differs: 0.009434281347740422
- chlamydia: 0.009434281347740422
- rate: 0.009329752074162026
- dullness: 0.009269319112927561
- hill: 0.009269319112927561
- cough: 0.009171582293580035
- vomiting: 0.00913882027743664
- based: 0.009127984208030702
- exudate: 0.009121755365507637
- importantly: 0.009121755365507637
- examining: 0.009121755365507637
- influenza: 0.009121755365507637
- commonly: 0.00903230096206062
- confirmed: 0.009001119336377584
- blurring: 0.008988267718722867
- diaphoresis: 0.008988267718722867
- pneumoniae: 0.008988267718722867
