Texto: 
after the injection of tc-99m-hdp, flow and blood pool images were obtained, followed by delayed planar images.  in addition, tomographic (spect) images and non-contrast enhanced ct images were obtained using a gamma camera/ct fusion camera system.  images demonstrate increased blood flow and pool within the left maxilla.  markedly increased focal radiotracer uptake is visualized within the left maxilla, with a ground glass appearance on fusion and ct images, consistent with fibrous dysplasia.  ct images also demonstrate narrowing of the bony nasal lacrimal canal, and acquired hypoplasia of the left maxillary sinus.
fibrous dysplasia
fibrous dysplasia
18-year-old female with diagnosis of fibrous dysplasia of the left maxilla, post two debulking procedures.
if scintigraphic images alone were available for this case, the differential would be huge, as virtually any medical condition that causes osteoblastic activity and regional blood flow to bone will demonstrate markedly increased skeletal tracer activity as described above.  bone dysplasias associated with increased skeletal tracer include fibrous dysplasia, osteogenesis imperfecta, osteoporosis, progressive diaphyseal dysplasia, hereditary multiple diaphyseal sclerosis, and melorheostosis.  given the classic ground glass appearance of fibrous dysplasia for this lesion, however, the differential is quickly narrowed.

although bone imaging of fibrous dysplasia with skeletal tracers reveals a high percentage of lesions with increased uptake, care must be taken in the diagnosis of fibrous dysplasia with bone imaging alone.  not only is the differential broad, but in a study of fibrous dysplasia by machida et al., four of 29 cystic lesions, and two of 30 lesions with the appearance of ground glass showed no increase in radiotracer uptake.  lesions commonly demonstrate increased perfusion, in addition to focal uptake.

bone scintigraphy is very sensitive in the detection of osteoblastic lesions, and is felt to be particularly useful in the evaluation of oromaxillofacial lesions for the formulation of treatment plans.

references:

ferreira ri, de almeida sm, boscolo fn, et al.  bone scintigraphy as an adjunct for the diagnosis of oral diseases.  j dent educ.  2002;66:1381-7.

sathekge mm, clauss rp.  criteria and quantification of fibrous dysplasia on mdp scanning.  nuklearmedizin.  1995;34:229-31.

machida k, makita k, nishikawa j, et al.  scintigraphic manifestation of fibrous dysplasia.  clin nucl med.  1986;11:426-9.


Keywords by value: 
- dysplasia: 0.09683542718023076
- fibrous: 0.09090069100676507
- machida: 0.042179513990270326
- maxilla: 0.041768800122577804
- glass: 0.035485531672669435
- ground: 0.03376539157746306
- lesions: 0.03283579674177915
- uptake: 0.03248787966214557
- images: 0.03137347161625558
- bone: 0.03047992365731871
- skeletal: 0.030289941917453888
- increased: 0.03000695859042568
- diaphyseal: 0.029552445427517893
- tracer: 0.026778194254058838
- scintigraphic: 0.02640995960747449
- osteoblastic: 0.0262359517406282
- et: 0.02510094567073408
- pool: 0.023965817866967363
- scintigraphy: 0.023757755130413588
- k: 0.022280551868932182
- alone: 0.022133319052344842
- tc-99m-hdp: 0.021089756995135163
- camera/ct: 0.021089756995135163
- tracers: 0.021089756995135163
- oromaxillofacial: 0.021089756995135163
- almeida: 0.021089756995135163
- boscolo: 0.021089756995135163
- educ: 0.021089756995135163
- 66:1381-7.: 0.021089756995135163
- sathekge: 0.021089756995135163
- clauss: 0.021089756995135163
- nuklearmedizin: 0.021089756995135163
- 34:229-31.: 0.021089756995135163
- makita: 0.021089756995135163
- nishikawa: 0.021089756995135163
- 11:426-9: 0.021089756995135163
- flow: 0.020268329259750115
- differential: 0.019471003559949254
- ferreira: 0.019431510151690316
- markedly: 0.01935327176794657
- radiotracer: 0.019077534385953096
- demonstrate: 0.018817723840507564
- ,: 0.01878132033493142
- j: 0.018467422805575298
- formulation: 0.018461497931335856
- dent: 0.018461497931335856
- fusion: 0.01823718716756478
- fn: 0.017773263308245472
- quantification: 0.017773263308245472
- appearance: 0.017539999354554844
- addition: 0.01733283049318798
- al: 0.01733283049318798
- ri: 0.01723942706108229
- nucl: 0.016803251087891012
- blood: 0.01673979238643038
- melorheostosis: 0.01643446955720379
- 18-year-old: 0.016115016464800628
- plans: 0.016115016464800628
- 1986: 0.016115016464800628
- sm: 0.01583323886753655
- rp: 0.01583323886753655
