Texto: 
enlarged painless left testicle.
enlarged left testicle containing a lobular, heterogeneously hypoechoic mass, which nearly completely replaces the testicular parenchyma, with only a thin rim of hyperechoic tissue around the anterior/inferior periphery.  note the increased vascularity in the tumor.
tumor: seminoma
tumor: germ cell vs non germ cell
focal orchitis
abscess
infarction
hematoma
granulomatous orchitis
adrenal rest
painless left testicular mass.


Keywords by value: 
- orchitis: 0.17449909208183678
- testicle: 0.13585929752628798
- germ: 0.1263162648369731
- anterior/inferior: 0.1259359774852357
- testicular: 0.12527718928923381
- painless: 0.12267799562621308
- replaces: 0.09813726107015978
- tumor: 0.08538138435474905
- enlarged: 0.08330345915382875
- seminoma: 0.07598586946428597
- heterogeneously: 0.07187612557211767
- lobular: 0.06895049110574605
- periphery: 0.0681781022304564
- vascularity: 0.06744534088206283
- nearly: 0.06720920799704552
- cell: 0.0659497346166139
- containing: 0.06197402299268988
- adrenal: 0.06181260077477655
- hyperechoic: 0.06103176630994992
- granulomatous: 0.05891672202481935
- completely: 0.05865697460934521
- rest: 0.056290301439504954
- hypoechoic: 0.055650535687691044
- parenchyma: 0.05199098130560956
- rim: 0.05167173418143818
- around: 0.05082890074198167
- non: 0.050461638503264426
- thin: 0.050174478798677466
- infarction: 0.04989297778325843
- vs: 0.04806399957715425
- note: 0.04711522182145415
- hematoma: 0.04344238397745842
- left: 0.04097594011169635
- abscess: 0.03859766063048953
- only: 0.036705880835499076
- focal: 0.034864194344834315
- mass: 0.03395602876993041
- :: 0.03229356617116186
- increased: 0.02986406831142365
- tissue: 0.028934588406465622
- which: 0.022787779817750695
- ,: 0.011601859950740888
- a: 0.011331422909102893
- the: 0.007899959125921474
- in: 0.00601996043057507
- .: 0.0020285449198483587
- with: 0.0016714882298555676
- of: 0.0016643400113998347
