Texto: 
pulsatile mass in proximal aspect of right upper thigh. also ecchymosis is noted within the region. complete blood count shows decreased hemoglobin and hematocrit.
ultrasound guided compression therapy has proved effective for treating pseudoaneurysms. during ultrasound guided compression repair, the neck ,or tract, of the pseudoaneurysm is compressed until there is no blood flow detected in the pathway. however, this approach is time consuming and painful (for both the patient and the sonographer).

ultrasound guided thrombin injection has been shown to be safe and effective. during thrombin-injection a needle is used to inject a small amount of thrombin into the pseudoaneurysm which causes immediate thrombosis.
>> complex single loculated fluid collection on ultrsonagraphy and computed tomography
>> contrast enhancement into collection on ct
>> pulsatile/swirling pattern seen in collection on gray-scale sonographic imaging
>> "to and fro" flow in the neck
>> color doppler imaging demonstrates swirling "yin-yang" pattern where one half of lumen is red and other half is blue
postcatheterization pseudoaneurysm
pseudoaneurysm (post-catherization)
hematoma
abscess
arteriovenous malformation
56 year old male with new onset atrial fibrillation 2 days ago and st elevation acute myocardial infarction who underwent emergent cardiac catherization. patient reported increasing pain and swelling over femoral artery catherization site. reports pulsatile nature to soft tissue swelling.
this patient was successfully treated with ultrasound guided mechanical compression but it took three hours to achieve hemostasis.


Keywords by value: 
- >: 0.1104734441505278
- guided: 0.08100545542914045
- pseudoaneurysm: 0.08059038543564377
- catherization: 0.05345998657518432
- thrombin: 0.05150423226949633
- pulsatile: 0.04355363890348869
- collection: 0.0422220396035098
- ultrasound: 0.039457160856129235
- effective: 0.03785427786291884
- compression: 0.03733946295291743
- half: 0.03510858623161345
- thrombin-injection: 0.03430162810881906
- ultrsonagraphy: 0.03430162810881906
- pulsatile/swirling: 0.03430162810881906
- postcatheterization: 0.03430162810881906
- post-catherization: 0.03430162810881906
- consuming: 0.030026872121783614
- sonographer: 0.030026872121783614
- inject: 0.028907486625862285
- fro: 0.028039223780281702
- yin-yang: 0.028039223780281702
- achieve: 0.027329801380305226
- hemostasis: 0.027329801380305226
- pseudoaneurysms: 0.0262104158843839
- gray-scale: 0.025752116134748166
- pattern: 0.025419784739854307
- swirling: 0.02497129630804719
- pathway: 0.02463273063882684
- safe: 0.023764467793246258
- swelling: 0.022154170147713093
- flow: 0.021977072971661606
- blue: 0.021935659897348452
- proved: 0.021776819451744346
- loculated: 0.021776819451744346
- st: 0.021776819451744346
- took: 0.021776819451744346
- ecchymosis: 0.02106739705176787
- fibrillation: 0.02106739705176787
- treating: 0.020580380931324267
- emergent: 0.020467588959054803
- myocardial: 0.020357974651791396
- during: 0.020350266536372046
- hemoglobin: 0.020251363857285112
- compressed: 0.020251363857285112
- successfully: 0.020147596358910943
- hematocrit: 0.019577154825090416
- neck: 0.019527183945669123
- mechanical: 0.018370326310289488
- thigh: 0.018180481313521266
- blood: 0.018151058930033458
- tomography: 0.017770518217576418
- detected: 0.017554293115806724
- computed: 0.017554293115806724
- 56: 0.017502063464708905
- approach: 0.017450525617432558
- arteriovenous: 0.017450525617432558
- immediate: 0.01739966148682029
- red: 0.01734945368590236
- atrial: 0.0170150473442653
- needle: 0.016924553717166984
- elevation: 0.016421784333976296
- ``: 0.016343463327874064
- color: 0.016230068189981035
- sonographic: 0.01611941474515405
- doppler: 0.016083218664755948
- '': 0.016029179003752864
- lumen: 0.016011821238031448
- into: 0.01582355150163196
- painful: 0.01580516822124566
- nature: 0.015738652916345654
- imaging: 0.015580341046347103
- injection: 0.015514415123206993
- is: 0.015315313029934162
- tract: 0.01472793969873176
- until: 0.014602814750737476
- count: 0.014457789868257975
- thrombosis: 0.014272466720439865
- site: 0.014052574851710905
- amount: 0.013885192030373588
- increasing: 0.013627674882975529
- infarction: 0.013589527022677394
- where: 0.013570592432595008
- single: 0.013477277394904404
- reports: 0.013404203874859282
- shown: 0.013332477409143959
- repair: 0.013314750496553061
- complex: 0.013314750496553061
- malformation: 0.013262049231542332
- hours: 0.013074697698866914
- causes: 0.012943893765796933
- used: 0.012755580377229424
- cardiac: 0.012664734602922063
- femoral: 0.012649797730131536
- has: 0.012487937513574148
- ago: 0.012376376734619644
- reported: 0.012120913815470086
- hematoma: 0.011832555947167665
- complete: 0.01170185188321422
- new: 0.01158672364513836
- underwent: 0.011409323095245989
- three: 0.011208654585007433
- abscess: 0.010512981494685865
