Texto: 
pt has known rheumatoid arthritis.
pharmacologic therapy is the therapeutic mainstay for all patients except those in remission. four main classes of drugs are currently used:1) analgesics — drugs that only provide analgesia include acetaminophen (eg, paracetamol), tramadol (ultram), locally applied capsaicin (zostrix), and narcotics (eg, codeine); however, narcotics should be avoided because of their addictive properties.  2) nonsteroidal anti-inflammatory drugs — nsaids have both analgesic and anti-inflammatory properties but do not alter disease outcomes.  agents that block prostaglandin production by selectively inhibiting the cox-2 isoform appear to share analgesic and antiinflammatory activity with conventional nsaids, but exhibit significantly less gastroduodenal toxicity.   3) glucocorticoids — prednisone or prednisolone are most commonly used to suppress inflammation, and may be administered orally, intravenously, or by intraarticular injection.  4) saards or dmards — a miscellaneous group of drugs termed slow-acting antirheumatic drugs (saards) or disease-modifying antirheumatic drugs (dmards) have the potential to reduce or prevent joint damage, preserve joint integrity and function, reduce health costs, and maintain economic productivity.* such agents include azathioprine, cyclosporine, d-penicillamine, gold salts, hydroxychloroquine, leflunomide, methotrexate, and sulfasalazine.
*o'dell, jr. combination dmard therapy for rheumatoid arthritis: a step closer to the goal. ann rheum dis 1996; 55:781.
pa  and lateral radiographs of the hands and wrists show periarticular osteopenia. subluxations, flexion and extension deformities including boutonniere and swan-neck deformities, and joint space narrowing are present at the proximal interphalangeal joints and joint space narrowing at the intercarpal joints. both first metacarpophalangeal joints are ankylosed with surgical pins traversing these joints.  joint prostheses are present at the left 2nd and 3rd metacarpo-phalangeal joints and the right 2nd-5th metacarpophalangeal joints.
rheumatoid arthritis
findings consistent with advanced inflammatory arthropathy with post-surgical changes and ankyloses as described above  and consistent with the patient's known rheumatoid arthritis.
39 y/o male retired army personnel with known rheumatoid arthritis referred by orthopaedics for routine follow-up


Keywords by value: 
- —: 0.07811469389195011
- drugs: 0.07676705466251055
- joints: 0.06358119748826128
- rheumatoid: 0.05469369825006733
- arthritis: 0.049467919377276216
- saards: 0.04778058766377506
- antirheumatic: 0.04778058766377506
- dmards: 0.04402369237618728
- analgesic: 0.040266797088599496
- joint: 0.03744484085422874
- narcotics: 0.03650990180101172
- properties: 0.03650990180101172
- metacarpophalangeal: 0.035871511363849744
- anti-inflammatory: 0.02934591350842462
- eg: 0.027786661083211716
- agents: 0.02714827064604975
- reduce: 0.026160077926299315
- deformities: 0.026160077926299315
- *: 0.025772766468401515
- nsaids: 0.024990925770057088
- used:1: 0.02389029383188753
- paracetamol: 0.02389029383188753
- ultram: 0.02389029383188753
- capsaicin: 0.02389029383188753
- zostrix: 0.02389029383188753
- isoform: 0.02389029383188753
- slow-acting: 0.02389029383188753
- o'dell: 0.02389029383188753
- dmard: 0.02389029383188753
- 55:781.: 0.02389029383188753
- swan-neck: 0.02389029383188753
- ankylosed: 0.02389029383188753
- metacarpo-phalangeal: 0.02389029383188753
- addictive: 0.02201184618809364
- prostaglandin: 0.02201184618809364
- cox-2: 0.02201184618809364
- antiinflammatory: 0.02201184618809364
- prednisolone: 0.02201184618809364
- disease-modifying: 0.02201184618809364
- costs: 0.02201184618809364
- productivity: 0.02201184618809364
- salts: 0.02201184618809364
- leflunomide: 0.02201184618809364
- boutonniere: 0.02201184618809364
- 2nd-5th: 0.02201184618809364
- personnel: 0.02201184618809364
- known: 0.02198415515824244
- codeine: 0.0209130247569062
- inhibiting: 0.0209130247569062
- share: 0.0209130247569062
- economic: 0.0209130247569062
- d-penicillamine: 0.0209130247569062
- intercarpal: 0.0209130247569062
- selectively: 0.020133398544299748
- intravenously: 0.020133398544299748
- hydroxychloroquine: 0.020133398544299748
- ankyloses: 0.020133398544299748
- miscellaneous: 0.019528673472987527
- sulfasalazine: 0.019528673472987527
- rheum: 0.019528673472987527
- ): 0.01933706482691884
- classes: 0.01903457711311231
- tramadol: 0.01903457711311231
- orally: 0.01903457711311231
- pharmacologic: 0.018616824593255244
- acetaminophen: 0.018616824593255244
- nonsteroidal: 0.018616824593255244
- azathioprine: 0.018616824593255244
- cyclosporine: 0.018616824593255244
- subluxations: 0.018616824593255244
- prostheses: 0.018616824593255244
- narrowing: 0.01857152679756096
- mainstay: 0.01825495090050586
- pins: 0.01825495090050586
- analgesia: 0.017935755681924872
- gastroduodenal: 0.017935755681924872
- suppress: 0.017935755681924872
- preserve: 0.017935755681924872
- orthopaedics: 0.017935755681924872
- avoided: 0.01765022582919364
- alter: 0.01765022582919364
- retired: 0.01765022582919364
- step: 0.017391932658992217
- ann: 0.017391932658992217
- dis: 0.017391932658992217
- traversing: 0.01715612946931842
- army: 0.01715612946931842
- ,: 0.016873527118963713
- glucocorticoids: 0.016738376949461353
- remission: 0.016376503256711968
- integrity: 0.016376503256711968
- closer: 0.016376503256711968
- toxicity: 0.01621220888864575
- intraarticular: 0.01621220888864575
- locally: 0.01591078440325219
- outcomes: 0.01591078440325219
- interphalangeal: 0.01591078440325219
- are: 0.015784198814764252
- jr: 0.015771778185399748
- applied: 0.015639555518273916
- periarticular: 0.015639555518273916
- termed: 0.015513485015198326
- analgesics: 0.015393019533976555
- exhibit: 0.015393019533976555
- space: 0.015320092179277153
- gold: 0.015277681825524532
- goal: 0.015060763918550178
- wrists: 0.015060763918550178
- post-surgical: 0.015060763918550178
- block: 0.014958486606943548
- methotrexate: 0.014764830877994644
- 1996: 0.01449805561291808
- maintain: 0.014178860394337096
- production: 0.0140323367594583
- prednisone: 0.013697339588815543
- or: 0.013570768956147799
- osteopenia: 0.013456289491209864
- administered: 0.013343355354622957
- conventional: 0.013130695150174463
- therapeutic: 0.013030312300092214
- arthropathy: 0.013030312300092214
- include: 0.012992701832142475
- provide: 0.012981481661873573
- health: 0.012840056856533276
- therapy: 0.012382876944393566
- damage: 0.012376756590561352
- group: 0.012048971738480968
- hands: 0.01198121753196222
- significantly: 0.01185058852974575
- advanced: 0.01185058852974575
- both: 0.011827642225941038
- (: 0.011745719125916432
- except: 0.011725967626651379
- combination: 0.011665742323711785
- by: 0.011568056123942072
- 2nd: 0.01154916404435219
- prevent: 0.011492703104236085
- 3rd: 0.011464907710829067
- consistent: 0.011356630183366955
- potential: 0.011151864656298324
- ;: 0.01097789262033926
- injection: 0.010805432755187526
- main: 0.0107838387994987
- 39: 0.010762415548801916
- flexion: 0.01065776829642311
- those: 0.010537302815201337
- present: 0.010460752053830248
- their: 0.01013643525401808
- four: 0.010053043225110888
- do: 0.010053043225110888
- have: 0.010029474679485593
- but: 0.009878066672268497
- described: 0.00986278778155195
- inflammation: 0.009847519982857489
- function: 0.009817240035437094
- pa: 0.009685017368311262
- appear: 0.009478044526076644
- at: 0.009412708559606773
- routine: 0.00928576339878048
- currently: 0.009176620040683082
- used: 0.008883967905008026
- commonly: 0.008738567597440763
- referred: 0.008738567597440763
- activity: 0.008688473248730457
- pt: 0.00861019987705353
- above: 0.008487638635847741
- including: 0.00836156813277215
- and: 0.008293097825061555
- extension: 0.008266469705099332
- because: 0.008101675654704737
- inflammatory: 0.00803066651542554
- that: 0.0079998955477443
- less: 0.007842655838272853
- first: 0.007770957817847838
- follow-up: 0.007533975586562987
- should: 0.007382678975308401
- radiographs: 0.007334067320330983
- such: 0.007239384254311253
- be: 0.007142312863652732
- show: 0.007108823670709014
- only: 0.006963175226246438
- proximal: 0.006952691549341504
- changes: 0.006636986385460869
- all: 0.006549928155640355
- 4: 0.006452498388019093
- however: 0.006448151912187183
- y/o: 0.006413628807099297
- these: 0.006026679381999567
- patients: 0.005993427098552916
- for: 0.00592770852555053
- 3: 0.005422697904353766
- most: 0.005346436698450071
- 's: 0.005105817393948632
- may: 0.005079480674520661
- lateral: 0.00500452044884702
- 2: 0.004986733052874109
- findings: 0.00492909738696466
- surgical: 0.004867809675478194
- to: 0.004629464590167873
- has: 0.004348780407843571
- male: 0.004187548883163884
- disease: 0.003785196588660445
- the: 0.003746593081399073
- as: 0.003502920070173788
- not: 0.0033463920643412885
- :: 0.0030630753820885233
- left: 0.002591071190441503
- right: 0.0024434463661528907
- patient: 0.002321387346656878
- a: 0.002149592421781037
- with: 0.0019025069282908901
- is: 0.001523823247655083
- .: 0.0014430705730628566
- of: 0.0012629138297884925
- in: 0.0011419979136592275
