Texto: 
afebrile
wbc 6.0
amylase and lipase negative
ttp at llq with without guarding
iv antibiotics
iv hydration
bowel rest
multiple axial ct images demonstrate a region of descending colon with inflammatory changes, mesenteric fat stranding and bowel wall thickening.
acute diverticulitis
ischemic colitis
bowel obstruction
hernia
left lower quadrant pain for three days. patient also has nausea and vomiting
none


Keywords by value: 
- bowel: 0.12761683489927425
- 6.0: 0.10904140118906643
- iv: 0.09899761706225693
- llq: 0.09319173721904854
- hydration: 0.09319173721904854
- amylase: 0.08349476765836641
- lipase: 0.08304761088111727
- ttp: 0.07690835730816471
- colitis: 0.07441879426859375
- guarding: 0.07342640764984242
- diverticulitis: 0.0695984384940188
- descending: 0.06620837340992262
- ischemic: 0.06605647736204723
- stranding: 0.06560932058479807
- afebrile: 0.06266641227795104
- rest: 0.06254477937722772
- mesenteric: 0.06254477937722772
- hernia: 0.05937054934496303
- nausea: 0.054606984385433856
- colon: 0.05326877634638633
- vomiting: 0.051786648238807624
- antibiotics: 0.050947878693182555
- wbc: 0.04944563254882241
- obstruction: 0.04783174680300691
- quadrant: 0.04773612593628657
- inflammatory: 0.04703676101892101
- thickening: 0.04597816777291034
- three: 0.0457241941007446
- days: 0.041572607875745675
- fat: 0.041252576553676715
- negative: 0.04050984383134721
- wall: 0.039288240003789617
- changes: 0.03887377740055652
- axial: 0.03871097581060113
- region: 0.038311130591100195
- none: 0.03364634137949216
- acute: 0.03349014808105548
- without: 0.031936716926320004
- demonstrate: 0.031213526052905408
- lower: 0.030505747132759723
- multiple: 0.028568349261575695
- also: 0.026739993550319863
- images: 0.02602006177697387
- has: 0.025471428103083775
- ct: 0.01897307386336576
- at: 0.01837719290208941
- pain: 0.01656520900842436
- left: 0.01517627411544309
- patient: 0.013596697316133142
- for: 0.011573145216551032
- and: 0.008571857415819926
- a: 0.006295234949501607
- ,: 0.004296985166941069
- with: 0.003714418288567928
- of: 0.0018492666793331496
- .: 0.0011269693999157546
