Texto: 
surgical resection
on the frontal radiograph, a round opacity results in a prominent right hilum.
on ct, a spn sits in the right middle lobe adjacent to the right heart.
carcinoid tumor
prior to ct:  confluence of shadows, ogd, bronchogenic carcinoma, solitary met, hamartoma, avm, rounded atelectasis.

after ct:  bronchogenic carcinoma, met, carcinoid
no relevant history provided
clinical features such as patient age, history of prior malignancy, presenting symptoms, and smoking history can be helpful.  morphologic evaluation of the size, margins, contour, and internal characteristics of a solitary pulmonary nodule with conventional imaging techniques is often unreliable in differentiating benign from malignant nodules.  that being said, popcorn, central, and concentric calcification suggests benignancy, as does the presence of small satellite lesions (ogd), feeding and draining vessels (avm), or the presence of fat (hamartoma).  spiculation, invasion, pleural retraction, and necrosis suggest malignancy. 

this tumor, arising near the hilum, is in the typical location for a carcinoid.


Keywords by value: 
- ogd: 0.08904564064612626
- carcinoid: 0.07693710311641105
- met: 0.060427324039497805
- hilum: 0.0520399674528975
- hamartoma: 0.04719579492499966
- bronchogenic: 0.04557023566426594
- solitary: 0.04283643884306178
- avm: 0.0411170332889217
- spn: 0.04102207698690179
- unreliable: 0.04102207698690179
- benignancy: 0.04102207698690179
- sits: 0.037521333650740445
- ,: 0.03691500893417555
- spiculation: 0.0363943460178404
- confluence: 0.03469499128743023
- satellite: 0.03469499128743023
- morphologic: 0.0340205903145791
- malignancy: 0.033354441189914305
- shadows: 0.03241223813721277
- relevant: 0.03197278673827524
- presence: 0.03133116786320333
- said: 0.031194247951268888
- popcorn: 0.030213662019748903
- differentiating: 0.029392859345517715
- concentric: 0.02891149480105143
- retraction: 0.027345055769213852
- techniques: 0.02576740584475854
- conventional: 0.024470840961688774
- carcinoma: 0.02446391585874613
- draining: 0.022923496489648705
- helpful: 0.02232863267320232
- prior: 0.02216275527477135
- feeding: 0.022144957702642347
- smoking: 0.021796508856748654
- suggests: 0.021576887079275228
- characteristics: 0.021470556729791226
- rounded: 0.021264385040294983
- contour: 0.020922674694467635
- invasion: 0.020783020495828697
- atelectasis: 0.020737314255829115
- opacity: 0.02017796393111849
- tumor: 0.02012355860212941
- margins: 0.019601234802201044
- near: 0.018674366724998705
- round: 0.018644214366481008
- provided: 0.018614240954764775
- suggest: 0.018380649956528633
- features: 0.018212284197601403
- ct: 0.018110661415030954
- nodules: 0.01789150942122602
- history: 0.017882038450107326
- arising: 0.017865675579474653
- nodule: 0.017788957571929324
- prominent: 0.017713387507905524
- presenting: 0.01758989712475318
- results: 0.0174219313583063
- vessels: 0.017374949577183503
- typical: 0.017305286334090897
- necrosis: 0.01703586218911467
- pleural: 0.01675934443774392
- middle: 0.015783631159810293
- calcification: 0.015665583931601664
- malignant: 0.015599346850400512
- location: 0.01505407922678734
- being: 0.015039333216164437
- heart: 0.014995351762165527
- benign: 0.014894193772894958
- does: 0.014725358941333366
- size: 0.014469070057468544
- internal: 0.014469070057468544
- central: 0.014200158367979592
- often: 0.013770068426866932
- radiograph: 0.013747215423845266
- right: 0.01366108650167298
- adjacent: 0.013645637596637714
- frontal: 0.01355702997213817
- such: 0.013491579746670972
- resection: 0.013459169977374843
- clinical: 0.01327934242457578
- age: 0.013135910735072255
- fat: 0.013125819812533503
- as: 0.01305633844337503
- pulmonary: 0.012608839950606382
- evaluation: 0.012536559574882868
- lobe: 0.011612754282442092
- lesions: 0.011553335890626
- :: 0.011416917333239041
- (: 0.010944874640058493
- ): 0.010811177153231896
- symptoms: 0.010755845842919895
- imaging: 0.010111483961896983
- a: 0.01001514651057074
- small: 0.009942299416066256
- can: 0.009789001780146817
- surgical: 0.00907182712248209
- after: 0.00892929900307678
- in: 0.008513075356368787
- that: 0.007454448124034462
- on: 0.007312030427933618
- be: 0.006655336986585501
- from: 0.0063961399654253156
- is: 0.005679704832168946
- the: 0.005585829684994982
- or: 0.005058195701836907
- this: 0.004854228350071379
- and: 0.004545681962934809
- no: 0.0043456775288070815
- patient: 0.004326221873315091
- to: 0.004313819277201882
- for: 0.00368236438708442
- of: 0.0035304182059996496
- .: 0.0014343246908018698
- with: 0.0005909301822721705
