Texto: 
rales at lung bases
pneumodart
left sided pneumothorax with shift of the mediatinunm to the right.
tension pneumothorax
pneumothorax
tension pneumothorax
productive cough


Keywords by value: 
- pneumothorax: 0.6685828965388736
- tension: 0.45997346316351406
- mediatinunm: 0.3673132676652707
- pneumodart: 0.3384321351419397
- productive: 0.22847141307463725
- bases: 0.2034871996350905
- rales: 0.19602685665804945
- shift: 0.16888935371536423
- cough: 0.13642728661700299
- sided: 0.13164694221444356
- lung: 0.10313163000994775
- at: 0.048240131367984704
- left: 0.03983771955303811
- right: 0.037567987879600695
- to: 0.01779450451845776
- the: 0.01152077372530215
- with: 0.004875174003745405
- of: 0.004854325033249517
- .: 0.0014791473373894281
