Texto: 
mild subcutaneous right zygomatic bony irregularity without significant tenderness to palpation.
because of the small chance of malignant degeneration the patient should have follow up ct every 1-2 years or immediately if the patient complains of pain or a change in the size of the deformity.
expansile right zygomatic bone lesion with central ground glass appearance and small area of cortical disruption. involvement of temporal bone portion of tmj joint. no evidence of extra-cortical spread or aggressive periosteal findings.
fibrous dysplasia of right temporal and zygomatic bone.
osteosarcoma
fibrosarcoma
bone cyst
right facial subcutaneous lesion presenting for routine follow up, without specific complaint.
typical location and appearance with stability on follow-up and no patient complaints make malignant degeneration very unlikely.


Keywords by value: 
- zygomatic: 0.14924705002716576
- subcutaneous: 0.06893132668991436
- extra-cortical: 0.0683373521237713
- degeneration: 0.06725862960446963
- bone: 0.06584293585922077
- tmj: 0.05444774383518173
- temporal: 0.05305257174595561
- malignant: 0.04788636707564808
- fibrosarcoma: 0.04787954336706387
- chance: 0.043384826349599205
- follow: 0.04209611584413076
- glass: 0.038328041961694634
- 1-2: 0.03801159239177017
- appearance: 0.03789002444549832
- stability: 0.036995869427379445
- ground: 0.03647011286661385
- up: 0.035625537225646875
- irregularity: 0.035403280479977824
- make: 0.035403280479977824
- every: 0.035184901588763126
- osteosarcoma: 0.03446566334495718
- immediately: 0.0328744763214195
- expansile: 0.03248484969521106
- aggressive: 0.0324092204320687
- disruption: 0.032260140107046316
- spread: 0.03204176121583162
- unlikely: 0.03155493252405619
- periosteal: 0.03142127510983521
- without: 0.031194002579196283
- complains: 0.03078551424424734
- complaint: 0.030604526926441205
- small: 0.030520547044668504
- facial: 0.028803503846064338
- complaints: 0.02875637945787533
- deformity: 0.02852496113888555
- right: 0.027957572375516795
- specific: 0.027382284459135736
- presenting: 0.026998446749621156
- lesion: 0.026985352341092318
- fibrous: 0.026776947738426923
- routine: 0.02656160228023254
- typical: 0.02656160228023254
- bony: 0.026491129631385623
- dysplasia: 0.02614806754608298
- change: 0.02581954643779723
- involvement: 0.024278594237424934
- cortical: 0.024147867058727224
- very: 0.024044849755481622
- portion: 0.0239938499795278
- or: 0.02329122672008622
- because: 0.023174560593690295
- location: 0.023106261138789868
- size: 0.02220834008820753
- palpation: 0.022108054886419006
- central: 0.021795591913643095
- follow-up: 0.021550674352261566
- joint: 0.021421932209628534
- should: 0.02111789567355659
- area: 0.02094446700879277
- tenderness: 0.02014660715412119
- patient: 0.01992074257945088
- years: 0.019451497186189787
- if: 0.01797475530062508
- significant: 0.017812768612823437
- cyst: 0.01780132663586126
- mild: 0.017443825224272378
- evidence: 0.017367771964084323
- have: 0.01434448122763637
- findings: 0.014099511130154726
- no: 0.01334021939075662
- ct: 0.009265919793736766
- of: 0.008128172148696867
- pain: 0.008089985794811896
- for: 0.005652001152269109
- on: 0.005611558235390915
- and: 0.005581674596347859
- the: 0.005358499407117279
- to: 0.003310605491806095
- in: 0.0032666451948856973
- a: 0.00307441706836125
- .: 0.002201521618440079
- ,: 0.0020985276396688944
- with: 0.0018140182339517789
