Texto: 
the patient was treated with antibiotics and drainage of the lesion.  serial us exams demonstrate thickening/fibrosis of the abscess wall over time with decrease in overall size.  the patient continues to show gradual clinical improvement.  treatment of pyogenic liver abscess typically requires drainage and 4-6 weeks of iv antibiotics.
ct imaging demonstrates large cystic structure with area of low attenuation centrally and apparent fluid level, with a discrete, enhancing wall.  us demonstrates a thickened, irregular wall with central area of heterogeneous echogenicity, representing the liquefaction of the abscess.
hepatic abscess
abscess (bacterial,amebic,fungal)
neoplasm with central necrosis
other cystic lesion (cystadenoma, cystadenocarcinoma)
1 month old premature female with onset of sepsis and thrombocytopenia shortly after birth, following umbilical vein catheterization.
cases of hepatic abscesses in neonates have been associated with complications from umbilical vein catheterization or necrotizing enterocolitis.  it was suspected that the abscess in this patient was a result of complications from umbilical vein catheterization.


Keywords by value: 
- umbilical: 0.09366441380806206
- catheterization: 0.0924154030414263
- abscess: 0.09107313182475058
- vein: 0.05211123576428287
- thickening/fibrosis: 0.04952538440430617
- liquefaction: 0.04563129912026153
- wall: 0.04171616494784403
- us: 0.040274267495639456
- drainage: 0.040154734931537706
- hepatic: 0.04009544215512373
- amebic: 0.03859330491523137
- complications: 0.03804688533721413
- thrombocytopenia: 0.036589513095350856
- antibiotics: 0.036064228737870796
- neonates: 0.03605406264701195
- 4-6: 0.032695427811306216
- cystadenocarcinoma: 0.032421325765410534
- enterocolitis: 0.03191024835976038
- central: 0.03159136356022426
- pyogenic: 0.03122147126935402
- gradual: 0.0308051343471421
- area: 0.030357710608250193
- sepsis: 0.029551518890320698
- necrotizing: 0.028016163075715746
- cystadenoma: 0.027895341698069887
- cystic: 0.02769250232867144
- discrete: 0.02766122542615658
- shortly: 0.027327385985309382
- exams: 0.027115361670799008
- abscesses: 0.027115361670799008
- centrally: 0.02616087270003835
- premature: 0.02616087270003835
- echogenicity: 0.02582028493702467
- requires: 0.025499170252530578
- continues: 0.02504949211953318
- representing: 0.02476853470057441
- bacterial: 0.024566669480203265
- serial: 0.0239418063616065
- overall: 0.023882978834262148
- fungal: 0.023273537019688716
- birth: 0.023067349565472833
- improvement: 0.022400026329574142
- decrease: 0.02196766092993297
- structure: 0.02180362073503262
- thickened: 0.021527594394708773
- apparent: 0.021227897873892523
- demonstrates: 0.020973271928687483
- suspected: 0.02067258419615863
- lesion: 0.01955680029213994
- attenuation: 0.01930124196868561
- irregular: 0.019148014901721234
- necrosis: 0.018950004008116316
- result: 0.01841676492667394
- heterogeneous: 0.01765278177974722
- iv: 0.017519241221691538
- typically: 0.016946212188235797
- was: 0.016656362733938543
- liver: 0.01655180624063328
- neoplasm: 0.016349194246696223
- size: 0.016094808266172874
- cases: 0.01599331946056816
- onset: 0.015154051831040167
- enhancing: 0.01505591872407168
- clinical: 0.014771403371157326
- show: 0.014736831092649583
- patient: 0.014436942655894179
- month: 0.0144023288809023
- treated: 0.014369948517325051
- from: 0.014229614754541712
- level: 0.013836455211499617
- fluid: 0.013644039913504793
- weeks: 0.013625155937646901
- following: 0.013625155937646901
- time: 0.013559557456400632
- low: 0.013349258723968537
- been: 0.013060645446426915
- over: 0.012222711180561587
- ,: 0.012166744517630893
- 1: 0.011423181842470263
- associated: 0.011328441359032033
- imaging: 0.011247605755368553
- other: 0.011065385105069936
- demonstrate: 0.011047483940073263
- it: 0.010791283059174251
- large: 0.010497429392309436
- have: 0.01039571954137692
- after: 0.009932591025894395
- female: 0.00986943972723502
- treatment: 0.009716949211240939
- that: 0.008292026564937209
- (: 0.008116423890380454
- ): 0.008017277439475338
- in: 0.0071022005079818245
- ct: 0.006715189064000241
- a: 0.006684266322785414
- of: 0.006545157348201597
- or: 0.005626532297548919
- the: 0.0054367696231762954
- this: 0.005399647265809736
- with: 0.005258614655725381
- old: 0.004915362903720531
- and: 0.004045146196229628
- to: 0.0023992590361965518
- .: 0.0017949203644725645
