Texto: 
review of systems reveals history of cough and night sweats.
frontal radiograph of the shoulder shows diffuse fine nodularity in the visible lung.  this lead to dedicated chest radiography which confirmed the finding (even though dedicated chest technique does not display the fine nodules as avidly) and showed its widespread pulmonary nature.  axial chest ct confirmed the widespread miliary pattern.
miliary tuberculosis
miliary tb
mai
silicosis/pneumoconiosis
hypersensitivity pneumonitis
histocytosis x
67 year old man complaining of shoulder pain.


Keywords by value: 
- miliary: 0.22986823521079244
- dedicated: 0.1437051346556303
- widespread: 0.13469355224960428
- fine: 0.11585172060837344
- silicosis/pneumoconiosis: 0.10371198145842939
- mai: 0.09555730874595944
- histocytosis: 0.0826324582910405
- shoulder: 0.08105600931385495
- confirmed: 0.0756094024255717
- chest: 0.07216690588438301
- display: 0.0710932906085496
- avidly: 0.0684680723577942
- hypersensitivity: 0.0668238142122041
- pneumonitis: 0.0668238142122041
- nodularity: 0.06331213199389826
- 67: 0.060313399645324256
- technique: 0.05792586030418672
- sweats: 0.057226761239824356
- radiography: 0.057226761239824356
- systems: 0.05339826241118168
- complaining: 0.049072088527354424
- night: 0.048847992115934484
- tb: 0.048412212449106845
- lead: 0.04820023003142827
- tuberculosis: 0.047889250536508804
- visible: 0.04758627999412745
- nature: 0.04758627999412745
- though: 0.04662927247113977
- even: 0.04476333093964991
- review: 0.04357094865423477
- nodules: 0.04167669253415002
- reveals: 0.0393323264740591
- cough: 0.038520645633036144
- pattern: 0.03842873340083857
- its: 0.037935664040654606
- does: 0.0343014243574589
- x: 0.033165486298205614
- showed: 0.03296239138733761
- finding: 0.032400723588688014
- radiograph: 0.03202292534025133
- frontal: 0.03157990511156891
- diffuse: 0.030435381416180175
- pulmonary: 0.02937118012023604
- lung: 0.029119519061632307
- axial: 0.028691664424327898
- shows: 0.02763969058504563
- man: 0.023775668742235283
- which: 0.018766406908735867
- as: 0.015206794186989739
- not: 0.014527278491081593
- ct: 0.014062395922259328
- history: 0.013884876914200981
- pain: 0.012277743147420408
- this: 0.011307496627225095
- year: 0.011248297285563702
- old: 0.010293348198379466
- (: 0.008498373249927771
- ): 0.008394561083685942
- the: 0.008132310864919164
- of: 0.005482531802258279
- to: 0.005024330687564544
- in: 0.0049576144722382936
- and: 0.004235506017228669
- .: 0.0020882080057262513
