Texto: 
bilateral varus derotational osteotomy
anteroposterior and frogleg radiographs of the pelvis show an increased apparent femoral neck-shaft angle with femoral subluxation.
coxa valga in cerebral palsy
spinal muscular atrophy, cerebral palsy, skeletal dysplasias
8 yo non-ambulatory male with spastic cerebral palsy
surgery is undertaken to maintain reduction of the hips for good sitting balance and prevention of pain and pelvic obliquity.


Keywords by value: 
- palsy: 0.21867604523357442
- cerebral: 0.13663599238911098
- derotational: 0.13562336036871536
- neck-shaft: 0.13562336036871536
- valga: 0.12495955759087005
- non-ambulatory: 0.12495955759087005
- obliquity: 0.12495955759087005
- frogleg: 0.10568628115247977
- coxa: 0.10568628115247977
- spastic: 0.10363195203517943
- femoral: 0.10003070820442476
- dysplasias: 0.09873266386412505
- osteotomy: 0.09739402729505381
- undertaken: 0.09502247837463446
- prevention: 0.0939610495825275
- varus: 0.08738498781595921
- anteroposterior: 0.08738498781595921
- sitting: 0.08092569788426283
- maintain: 0.0804922997770829
- balance: 0.0804922997770829
- muscular: 0.07812075085666353
- hips: 0.07740505830843442
- subluxation: 0.07315500636030892
- atrophy: 0.067827679641573
- skeletal: 0.06492920882818322
- reduction: 0.06196964124899158
- angle: 0.06171534429589603
- apparent: 0.05813178187004415
- good: 0.05625327884233799
- pelvic: 0.0539577034856199
- 8: 0.04915565474229767
- pelvis: 0.0477706370244866
- spinal: 0.04707348015968594
- radiographs: 0.041634936018494356
- show: 0.04035624514602502
- yo: 0.039559254204657876
- increased: 0.03216130433537932
- surgery: 0.031923062528619615
- bilateral: 0.03190488814329914
- male: 0.02377239289057651
- an: 0.018179459450534306
- pain: 0.016055510269703612
- for: 0.011217048440657157
- is: 0.00865062735976501
- ,: 0.008329540477454997
- and: 0.00830810795687162
- to: 0.006570278591430558
- in: 0.0064830343098500765
- of: 0.005377098498368697
- the: 0.004253824144726948
- with: 0.0036001284950735305
- .: 0.0010922934183798855
