Texto: 
grossly thickened median nerve with prominent low-signal fascicles that enhance after contrast administration.
neural fibrolipoma (fibrolipomatous hamartoma)
neural fibrolipoma
neurofibroma
wrist pain. carpal-tunnel-like symptoms.


Keywords by value: 
- fibrolipoma: 0.6079667878597586
- fibrolipomatous: 0.3039833939298793
- carpal-tunnel-like: 0.3039833939298793
- neural: 0.29840565891271437
- fascicles: 0.25618014009815887
- low-signal: 0.24848553488042752
- median: 0.17049370389857268
- neurofibroma: 0.16337865448485445
- hamartoma: 0.16111667922672296
- grossly: 0.15464776150621265
- enhance: 0.14253059299456133
- wrist: 0.13613737839692813
- thickened: 0.13213488973304008
- administration: 0.12233311258286793
- prominent: 0.12093968022638941
- nerve: 0.10617055608576918
- symptoms: 0.07343646472062548
- contrast: 0.06595778230372087
- after: 0.06096555871066215
- that: 0.050895887191683566
- pain: 0.03598648853554257
- (: 0.024909025042891744
- ): 0.024604748003907072
- with: 0.004034626761720336
- .: 0.0036723658031737527
