Texto: 
there are hypoplastic changes of the right pectoralis musculature and abnormalities of the right hand.
n/a
ap and lateral chest radiographs show absence of the right axillary fold, visualized to best advantage on the frontal chest radiograph. a frontal radiograph of the right forearm and hand shows oligodactyly of the right hand, as evidenced by absence of the second and third fingers. these clinical and radiologic findings are compatible with poland’s syndrome.
poland's syndrome
the combination of this chest wall (pectoralis muscle) anomaly and a malformation of the ipsilateral hand is essentially pathognomonic of poland's syndrome.
a 3-month-old female presents with visible congenital abnormalities of the right anterior chest wall and right upper extremity.
please refer to the accompanying factoid.


Keywords by value: 
- poland: 0.14969059738414806
- hand: 0.10406558565651623
- pectoralis: 0.09048101070910057
- oligodactyly: 0.06530013647382592
- 3-month-old: 0.06530013647382592
- chest: 0.06058456296466722
- syndrome: 0.054309035038547594
- absence: 0.052634492371283155
- right: 0.04675127380572531
- abnormalities: 0.04650021661775136
- advantage: 0.046300511603740456
- evidenced: 0.043109527040092646
- fold: 0.04207425339286925
- refer: 0.04035720439985203
- radiograph: 0.04032516524327945
- accompanying: 0.03986319421838039
- frontal: 0.039767287918271964
- musculature: 0.038964224907237666
- fingers: 0.03797510348038935
- forearm: 0.03678052460930696
- wall: 0.036669024003536985
- hypoplastic: 0.03662457343006376
- ipsilateral: 0.03647183796930275
- essentially: 0.03548271654245443
- compatible: 0.03497165823514369
- axillary: 0.034378749289413785
- pathognomonic: 0.0342656569032598
- radiologic: 0.03293385608518131
- combination: 0.03188636235147888
- anomaly: 0.03133741440959945
- visible: 0.029961731848154323
- please: 0.028086206689779424
- 's: 0.027911801753585853
- best: 0.026630834065838323
- visualized: 0.0256217196244036
- third: 0.025381086623333316
- malformation: 0.025247012240787996
- second: 0.024312066186955392
- ap: 0.023149325701055094
- congenital: 0.023149325701055094
- extremity: 0.023149325701055094
- n/a: 0.022927456647104345
- muscle: 0.022735668395750704
- factoid: 0.022188411063808422
- radiographs: 0.020046450675571356
- clinical: 0.01947636888937781
- show: 0.01943078469993797
- ’: 0.018918716589966342
- s: 0.018153834571219163
- changes: 0.018141096120259707
- shows: 0.017402768146139842
- are: 0.01725739070414225
- these: 0.01647292364413215
- anterior: 0.016302169064909167
- upper: 0.015274670410138655
- lateral: 0.013679022560181855
- findings: 0.013472866191036739
- female: 0.013013039047761731
- presents: 0.012930698485243896
- the: 0.011264756531406548
- by: 0.010539784468480555
- as: 0.009574648191808354
- there: 0.00942011523307399
- and: 0.009333800297226141
- a: 0.00881332892930225
- of: 0.008629911170221365
- this: 0.0071195349134380225
- to: 0.006326934939896093
- on: 0.005362155647151319
- (: 0.0053508276018063745
- ): 0.0052854643860244825
- is: 0.004165116876923894
- ,: 0.0040105194891449985
- .: 0.001840716686529066
- with: 0.0017333952013316998
