Texto: 
unremarkable physical exam.  no labs.
no specific radiological follow-up necessary.  standard iud follow-up appointments with ob-gyn.
echogenic structure on ultrasound within the endometrium with dense posterior shadowing, which appears rounded on transverse views and linear on sagittal views.  remainder of the study (not shown) is normal.

kub confirms the presence of an iud.
intrauterine device - normal ultrasound appearance
iud
foreign body
calcification
36 year-old woman with questionable abnormality on outside ct.
an understanding of the appearance of iuds will prevent unnecessary exams by radiologists and concern by patients.


Keywords by value: 
- iud: 0.20404777054191636
- iuds: 0.08728236063333167
- ob-gyn: 0.07355667388957038
- views: 0.06974680394538627
- appointments: 0.06669383051768972
- understanding: 0.06552766184782453
- endometrium: 0.06188682244064318
- unnecessary: 0.06115308014209148
- radiologists: 0.05812949945346592
- kub: 0.05541230296136928
- follow-up: 0.05505023745429192
- intrauterine: 0.053607139032716265
- device: 0.05100947304788962
- ultrasound: 0.05020044722784759
- radiological: 0.04895363775305552
- appearance: 0.048394189638309736
- questionable: 0.047787469083190336
- exams: 0.047787469083190336
- shadowing: 0.044939131732182606
- confirms: 0.044939131732182606
- standard: 0.04329571452946714
- 36: 0.04240513792884398
- echogenic: 0.04209079438117488
- concern: 0.04209079438117488
- prevent: 0.041988192529337776
- rounded: 0.04168661621760798
- foreign: 0.04168661621760798
- dense: 0.0399643062460888
- remainder: 0.039881452288954976
- structure: 0.03842618307758224
- necessary: 0.03747604457994121
- linear: 0.03586694626808206
- outside: 0.03548920601100902
- specific: 0.034973412824044654
- transverse: 0.03392521479356433
- shown: 0.03392521479356433
- sagittal: 0.0337460064604592
- appears: 0.031492364562348996
- abnormality: 0.03121344498842131
- year-old: 0.031076877442556602
- presence: 0.03071074869759534
- calcification: 0.03071074869759534
- labs: 0.029425485217179585
- on: 0.028668950984769428
- by: 0.02817566145039356
- unremarkable: 0.02801055860081248
- study: 0.02783793422633623
- body: 0.027477858541476084
- normal: 0.0265269792989921
- will: 0.026470109092862792
- an: 0.023399304243261976
- patients: 0.02189677821154481
- physical: 0.020757477916645922
- woman: 0.01954359353949412
- posterior: 0.019501371769331175
- exam: 0.018586474652965725
- -: 0.018135925333746174
- no: 0.017038498033738653
- within: 0.01613991493451566
- which: 0.01579351076477771
- not: 0.012225927442989459
- ct: 0.01183468963754498
- (: 0.007152096299444164
- ): 0.007064729624884209
- is: 0.005567235429551739
- the: 0.0054752191961832
- of: 0.004614011912791621
- and: 0.003564534766974623
- with: 0.0034753715670264277
- .: 0.00316332499877343
- ,: 0.002680297678388984
