Texto: 
negative
coil embolization of the fistula with excellent results
• marked dilatation of the vein of galen
• fistula fed by hypertrophied branches of the anterior (aca) and posterior (pca) cerebral arteries.

• hydrocephalus

• tortuous veins at skull base draining the normal brain
aneurysmal dilation of the vein of galen secondary to av fistulae (vein of galen aneurysm)
none
11 month old baby boy presents to the er with a first seizure.
the anterior and posterior cerebral artery supply to the fistula joined together just prior to entering the venous aneurysm. therefore only a single vessel embolization was required for successful treatment.


Keywords by value: 
- galen: 0.155869365791152
- fistula: 0.1112534232924485
- vein: 0.08208672536320664
- joined: 0.07187939153457126
- embolization: 0.07042896490292071
- aneurysm: 0.059777683452093854
- fistulae: 0.0596112998432448
- •: 0.055469534569765944
- fed: 0.0553147705000439
- pca: 0.05465894773762159
- aca: 0.054048391352781305
- cerebral: 0.052397283217063204
- entering: 0.0510707609402042
- together: 0.04852490189195836
- hypertrophied: 0.04821435923876127
- av: 0.04762417008390577
- coil: 0.04734320815191833
- tortuous: 0.04734320815191833
- excellent: 0.0432185202764794
- supply: 0.04208031339309805
- branches: 0.04134852829712359
- aneurysmal: 0.04107195711567133
- successful: 0.04029060660995737
- draining: 0.040166834557083565
- anterior: 0.03895208537633164
- baby: 0.03682794755583164
- veins: 0.036178146949151835
- vessel: 0.03602288757171016
- therefore: 0.035720309122610344
- dilation: 0.03564625381579162
- posterior: 0.034860859269069885
- 11: 0.03460392606662008
- seizure: 0.03343863558896344
- hydrocephalus: 0.03251198997755609
- dilatation: 0.03240908698644884
- skull: 0.03220680257869619
- just: 0.031579596033681524
- arteries: 0.03130445809500868
- single: 0.03065186097779143
- results: 0.030526923972961476
- base: 0.029623524626826256
- marked: 0.029512207970128376
- er: 0.029010479265026208
- venous: 0.027449430251833
- required: 0.027218809838825343
- boy: 0.025705502477220983
- first: 0.0253759595998748
- brain: 0.02275532321506869
- only: 0.022738156269778192
- month: 0.022686854343368226
- negative: 0.022585134171459065
- artery: 0.022517964531930963
- secondary: 0.021141858110697413
- prior: 0.019416927187631536
- (: 0.01917774494452727
- ): 0.018943478551680666
- none: 0.018758579707150502
- presents: 0.015448179606264831
- treatment: 0.015306344775229089
- to: 0.015117455166123407
- by: 0.0125917779048219
- normal: 0.011854977474328328
- the: 0.011011004976394975
- at: 0.010245691617979053
- was: 0.008745818780652096
- old: 0.007742784043028802
- of: 0.007217049606955035
- a: 0.007019465518913297
- for: 0.006452284501262965
- and: 0.0031860001014551937
- with: 0.0020708703732723846
- .: 0.0012566207468087177
