Texto: 
not available
serial radiographs as a means to track the progression/regression of the ossification.  cold compresses, ice, elevation, and immobilization to treat symptoms.
initial a-p radiograph of the left hip shows pinning of the left femoral fracture and indistinct flocculent calcifications in the lateral quadriceps musculature. a-p radiograph of the left hip three weeks later shows that the ossifications in the lateral quadriceps musculature is better defined.
myositis ossificans
myositis ossificans

extraskeletal chondrosarcoma or osteosarcoma

pseudomalignant osseous tumor of soft tissue

soft tissue sarcoma such as mfh (before maturation of myositis ossificans)
this 37-year-old woman with diagnosed autosomal dominant polycystic kidney disease for 10 years, has progressed to end stage renal disease and required a renal transplant.  while recovering from surgery and on immunosuppression, she sustained a left hip fracture. the fracture was reduced and pinned and a fibular graft was placed. radiographs after surgery and 3 weeks postoperatively when the patient had complaints of left "hip" swelling and pain, along with mild erythema.
sixty-75 % of patients with myositis ossificans have a history of trauma or surgery. the sites most commonly involved after trauma are the elbow, thigh and less frequently the shoulder and calf and the more common the the proximal than distal extremities. after prosthetic placement, the soft tissues of the hips and knees are most commonly involved. participants of high-impact sports (wrestling, football, and rugby) are at the greatest risk for developing myositis ossificans due to blunt trauma sustained during participation.  the initial clinical signs following  trauma are non-specific and may include localized warmth, erythema, tenderness, and occasionally decreased range of motion.  in a period of 1-4 weeks after surgery or trauma, the soft tissue swelling becomes a more discrete mass.     

in the acute stage prior to development of a defined mass,  an inflammatory or infective process such as thrombophlebitis or cellulitis may be considered clinically.      

in 7-10 days after the traumatic episode, periosteal reaction may be seen. initially a soft tissue mass mass have more flocculent amorphous calcifications and may resemble a soft tissue malignancy. within 6 to 8 weeks, the mass develops a zonal pattern with mature ossification peripherally characteristic of myositis ossificans.  radiography and ct show this zonal pattern.  

in the acute stages, treatment includes cold compresses along with rest, elevation, and immobilization followed by graduated range of motion exercises.  if pain and decreased range of motion persist beyond 6 months to a year, patients can be treated surgically.


Keywords by value: 
- ossificans: 0.07565386745297158
- myositis: 0.07155490364278867
- flocculent: 0.03399518121276823
- zonal: 0.03399518121276823
- hip: 0.029990064952523866
- soft: 0.027501234766434582
- a-p: 0.025863786100440787
- trauma: 0.02573798217795076
- compresses: 0.025217955817657192
- quadriceps: 0.0243157777883796
- musculature: 0.023172556662894646
- range: 0.022732863543715856
- motion: 0.02270234187506193
- cold: 0.022695844836285693
- tissue: 0.022306400753883193
- weeks: 0.02136808596388677
- sustained: 0.021344610178036905
- immobilization: 0.020246743254583224
- after: 0.01947137888336126
- progression/regression: 0.019417441462481276
- pseudomalignant: 0.019417441462481276
- sixty-75: 0.019417441462481276
- high-impact: 0.019417441462481276
- ossification: 0.019110932200388953
- elevation: 0.018592064201902684
- erythema: 0.018503955537996646
- surgery: 0.018281930082469384
- 37-year-old: 0.017890685558164216
- participants: 0.017890685558164216
- graduated: 0.017890685558164216
- may: 0.016513906333904177
- extraskeletal: 0.016363929653847156
- rugby: 0.016363929653847156
- 1-4: 0.016363929653847156
- infective: 0.016363929653847156
- stage: 0.016057420391754833
- ossifications: 0.01587242403421233
- mfh: 0.01587242403421233
- pinned: 0.01587242403421233
- defined: 0.01586159764915204
- involved: 0.015790351573180227
- participation: 0.015470834702067057
- maturation: 0.015131295759716267
- immunosuppression: 0.015131295759716267
- wrestling: 0.015131295759716267
- fracture: 0.01488815636744127
- 7-10: 0.014577739750286959
- resemble: 0.014577739750286959
- pattern: 0.014389613828507834
- prosthetic: 0.01434566812989527
- commonly: 0.014204984332403707
- postoperatively: 0.014135733813145658
- more: 0.014122310413957046
- calcifications: 0.013996316099703757
- recovering: 0.013452573178115173
- amorphous: 0.013176883435925733
- mass: 0.013088777609554675
- pinning: 0.012711444903619109
- thrombophlebitis: 0.012608977908828596
- swelling: 0.012541017021943317
- ,: 0.012521831224367917
- initial: 0.012473930146604882
- along: 0.012440765977350292
- fibular: 0.012417322893432935
- track: 0.012327406605943387
- indistinct: 0.012327406605943387
- warmth: 0.0121578888941898
- persist: 0.0121578888941898
- radiograph: 0.011990963233133757
- means: 0.011925817273798113
- radiographs: 0.011921897978864022
- ice: 0.011783661940895973
- such: 0.011767985858329747
- exercises: 0.011715882957048498
- sports: 0.011650127531608672
- calf: 0.011524227941652839
- develops: 0.011405137145903334
- mature: 0.011347922418142847
- renal: 0.011310464975586208
- stages: 0.01129215632126115
- 6: 0.011242820094162442
- blunt: 0.011237767306744913
- peripherally: 0.011237767306744913
- decreased: 0.011192759483368104
- cellulitis: 0.011184688999302049
- polycystic: 0.011132859709852281
- graft: 0.011132859709852281
- hips: 0.011082222004511536
- football: 0.011032722322018016
- or: 0.011029986222067264
- knees: 0.010936940137128722
- beyond: 0.010936940137128722
- autosomal: 0.010890566989115877
- progressed: 0.010890566989115877
- non-specific: 0.010890566989115877
- discrete: 0.01084515005695126
- radiography: 0.010714261465605883
- treat: 0.01063113298987274
- left: 0.010529793714459414
- a: 0.010482814144985055
- transplant: 0.010399061369481053
- greatest: 0.010399061369481053
- shows: 0.010349663875457616
- thigh: 0.010291594047521953
- are: 0.01026320592537094
- sites: 0.010256906036578913
- reduced: 0.00990755574984623
- occasionally: 0.00990755574984623
- developing: 0.009849588110380648
- becomes: 0.009849588110380648
- osteosarcoma: 0.009793106985681668
- patients: 0.009742619380467075
- better: 0.009711011402427853
- elbow: 0.009711011402427853
- dominant: 0.009606103805535221
- end: 0.009555466100194476
- surgically: 0.009530577211969954
- chondrosarcoma: 0.009410184232811663
- serial: 0.00938687562195145
- episode: 0.0093183941526342
- acute: 0.0092946225951828
- localized: 0.009166427475350167
- periosteal: 0.008928071562045689
- period: 0.008800081185818197
- be: 0.008707643546325522
- most: 0.0086909037080532
- rest: 0.008679121367324552
- reaction: 0.008548556147215433
- as: 0.00854126105216384
- sarcoma: 0.008380799845529169
- clinically: 0.008252454232921293
- development: 0.008197727363787965
- complaints: 0.008170865528779554
- frequently: 0.008157556466101223
- have: 0.008151709596321992
- lateral: 0.008135101522575112
- osseous: 0.007991481537721902
- before: 0.00796700747290897
- characteristic: 0.00796700747290897
- traumatic: 0.007883428328494603
- tissues: 0.007725221864681263
