Texto: 
tc-99m mdp bone scan demonstrates diffusely increased uptake in the axial skeleton as well as parts of the appendicular skeleton.  the kidneys and soft tissue activity are not visualized.  these findings are consistent with a superscan, secondary to diffuse osteoblastic metastatic disease in a patient with known prostate cancer.
superscan -- diffuse osteoblastic metastasis - prostate cancer.
metabolic and myeloproliferative disorders
70 year old male with a history of prostate cancer


Keywords by value: 
- superscan: 0.2030764772446944
- prostate: 0.17916522256383327
- osteoblastic: 0.1442977345734551
- skeleton: 0.13768419698711548
- cancer: 0.11088810254071442
- myeloproliferative: 0.10687330583429674
- parts: 0.07796245613250438
- mdp: 0.07725104532631655
- appendicular: 0.07593415771372466
- diffuse: 0.06807914264145565
- tc-99m: 0.0642591156742391
- diffusely: 0.05678564149521359
- metabolic: 0.05553156018199879
- 70: 0.054026160824396895
- disorders: 0.053791192174396804
- kidneys: 0.05174626975500167
- --: 0.05164696441769401
- visualized: 0.04551226512229586
- uptake: 0.044670834535450156
- activity: 0.04218482406291498
- metastasis: 0.04208878060920956
- known: 0.03557961953241868
- as: 0.034015197523529675
- axial: 0.032089361527208836
- scan: 0.03147725605832866
- secondary: 0.03143460482248431
- are: 0.030654575592884255
- these: 0.029261114367866315
- metastatic: 0.028304071100211714
- bone: 0.027939930019208813
- consistent: 0.02756971406356846
- increased: 0.027506378707890206
- soft: 0.027380615315704605
- tissue: 0.02665027879542886
- well: 0.025435275696955934
- demonstrates: 0.02456080528491034
- -: 0.024101690246162676
- findings: 0.02393206494460473
- male: 0.020331651814308856
- disease: 0.018378125542311895
- not: 0.01624761410186757
- a: 0.015655255334944787
- history: 0.01552913865404057
- year: 0.012580332490433088
- old: 0.011512297327134928
- patient: 0.011270946459426157
- in: 0.011089400793164603
- to: 0.005619317216355082
- the: 0.005457208606722071
- and: 0.0047370790982162745
- with: 0.0046185858982851205
- ,: 0.003561974546280097
- of: 0.003065889494683906
- .: 0.0018683966367024354
