Texto: 
violaceous non blanching papules and plaques, with minimal scale. mild rhinitis and watering of eyes. no lymphadenopathy. hip incision site well- healed without tenderness, erythema or discharge. 

lab: mildly elevated erythrocyte sedimentation rate, lipid panel within normal limits except for a mild increase of hdl and vldl.
upep/spep within normal limits, complete skeletal survey without evidence of lytic bone lesions. lymphocyte transformation assay shows no reactivity upon exposure to metals. prednisone helps improve the pruritus with mild decrease in induration of the plaques, but no resolution of lesions.
s06-13374 a and b (right inner arm and left mid back). xanthogranulomatous dermatitis.
diffuse and eruptive xanthogranulomatous dermatitis, unknown etiology
case presented by lcdr wilford lumbang and cdr elizabeth satter, mc, usn at the 2007 uniformed services dermatology seminar, san antonio, tx.

66 yo man with history of hip replacement with stryker hip prosthesis february 2006. approximately one day after surgery the patient presented with a pruritic violaceous symmetric eruption on face, trunk and proximal extremities, but sparing incision site.

past medical history/medications: copd (advair), allergic rhinitis (allegra and flonase), osteoarthritis (mobic), hypertension (monopril, hctz and amlodipine), gerd (aciphex). on lovenox for 4 weeks post hip implant


Keywords by value: 
- rhinitis: 0.06216923901963688
- hip: 0.056968575265463735
- violaceous: 0.0553832121056927
- xanthogranulomatous: 0.05450153415039709
- dermatitis: 0.049582817289291495
- incision: 0.045308125877023785
- plaques: 0.03993696364963973
- upep/spep: 0.036885014326219656
- s06-13374: 0.036885014326219656
- lumbang: 0.036885014326219656
- satter: 0.036885014326219656
- stryker: 0.036885014326219656
- history/medications: 0.036885014326219656
- allegra: 0.036885014326219656
- flonase: 0.036885014326219656
- monopril: 0.036885014326219656
- watering: 0.033984816918019044
- metals: 0.033984816918019044
- elizabeth: 0.033984816918019044
- mobic: 0.033984816918019044
- aciphex: 0.033984816918019044
- well-: 0.032288310189533
- hdl: 0.032288310189533
- vldl: 0.032288310189533
- reactivity: 0.032288310189533
- eruptive: 0.032288310189533
- wilford: 0.032288310189533
- cdr: 0.032288310189533
- blanching: 0.03108461950981844
- hctz: 0.03108461950981844
- site: 0.030221855538825962
- assay: 0.030150964483399153
- advair: 0.030150964483399153
- limits: 0.02947459078863603
- amlodipine: 0.029388112781332396
- pruritus: 0.028743130857368973
- induration: 0.028743130857368973
- lcdr: 0.028743130857368973
- antonio: 0.028743130857368973
- mild: 0.028245859254365735
- usn: 0.02818442210161783
- lymphocyte: 0.02769160605284635
- 2006.: 0.02769160605284635
- eruption: 0.027250767075198544
- pruritic: 0.026851979712000533
- erythrocyte: 0.026487915373131787
- san: 0.02615300864646427
- lovenox: 0.02615300864646427
- february: 0.025554260346712498
- prosthesis: 0.025284224693417224
- lipid: 0.024350569666997935
- sedimentation: 0.023951782303799924
- helps: 0.023416914640578646
- allergic: 0.023416914640578646
- papules: 0.02325281123826366
- trunk: 0.022516867027118626
- implant: 0.022516867027118626
- tx: 0.02213036777970852
- survey: 0.02200908101454847
- healed: 0.02155630450977762
- gerd: 0.02155630450977762
- copd: 0.021450372258797326
- sparing: 0.021246229312481713
- prednisone: 0.021147775348422323
- panel: 0.021051584895599315
- mc: 0.02095755621002585
- scale: 0.020433861051222475
- transformation: 0.020272914269516218
- 2007: 0.020194704507959092
- seminar: 0.019895713026862254
- uniformed: 0.019684705271101197
- presented: 0.019492532510647774
- services: 0.0192921581781403
- dermatology: 0.0192921581781403
- ,: 0.019255527672777766
- eyes: 0.019230170371507913
- inner: 0.019230170371507913
- 66: 0.019230170371507913
- lesions: 0.019142765743463994
- improve: 0.019049533669143023
- exposure: 0.018602805738491532
- (: 0.01813460400612202
- except: 0.01810410901353288
- ): 0.017913080136735694
- osteoarthritis: 0.017743964206958642
- skeletal: 0.01765857143862723
- erythema: 0.017574886640691373
- face: 0.017533663643021866
- lab: 0.017492842827350887
- replacement: 0.01745241642186245
- discharge: 0.017333429244789086
- b: 0.016853668122110678
- without: 0.01683693026241138
- decrease: 0.016360852073339198
- symmetric: 0.016329972963307307
- lytic: 0.01600454325183164
- resolution: 0.01542100296670889
- but: 0.015251073648816213
- mildly: 0.015227484064404473
- lymphadenopathy: 0.015203911605332273
- etiology: 0.015133980722596956
- increase: 0.014997530573690005
- arm: 0.014975215318562966
- mid: 0.014953018447309018
- non: 0.014779559394261546
- upon: 0.014613006045305814
- hypertension: 0.014095318210461037
- minimal: 0.014077322051886181
- extremities: 0.014023793384689908
- unknown: 0.013953470713910069
- rate: 0.013936073181907292
- within: 0.013641267015783108
- complete: 0.01258316290370734
- elevated: 0.012131030800665535
- back: 0.01179525663325304
- past: 0.011360667246637798
- day: 0.011351296357125227
- post: 0.011258723987750182
- normal: 0.011210146063590803
- approximately: 0.011061999274291141
- medical: 0.01100129623458579
- tenderness: 0.010874110137580054
- diffuse: 0.010824298830022236
- no: 0.010800554192934752
- yo: 0.010758792984530384
- proximal: 0.010734490300029351
- weeks: 0.010147605677410661
- 4: 0.009962225544682197
- shows: 0.009830015480037148
- one: 0.00968925264983533
- :: 0.009458366661009748
- evidence: 0.009374236750489028
- bone: 0.008884663939162634
- surgery: 0.008682004453390272
- man: 0.008455781770251043
- case: 0.007822194279779374
- and: 0.007531757562017508
- after: 0.00739749457158662
- for: 0.00610132341960431
- on: 0.006057665375442912
- by: 0.005953434741610354
- a: 0.004978240190191647
- history: 0.004938136141033821
- at: 0.004844197292182564
- or: 0.004190471752986223
- left: 0.004000440457208848
- right: 0.003772517611340655
- patient: 0.0035840666565539244
- of: 0.0029247816099913413
- with: 0.002447786110667149
- the: 0.0023137955598933188
- .: 0.0019309371098974962
- to: 0.0017868958512258838
- in: 0.0017631683269466731
