Texto: 
normal anatomy
normal brain anatomy, axial, coronal, sagittal
45 y.o. woman with headache
normal labeled mri anatomy


Keywords by value: 
- anatomy: 0.6315813241848656
- labeled: 0.28214984124144443
- normal: 0.19137320779987158
- 45: 0.1879992368338531
- coronal: 0.1694296691399389
- sagittal: 0.16230222154792281
- headache: 0.13976121131265704
- brain: 0.12244531063346485
- y.o: 0.1174466396469857
- axial: 0.1161329274318034
- woman: 0.09399537845185267
- mri: 0.0934893264245057
- ,: 0.03867286650246962
- with: 0.0055716274328518915
- .: 0.001690454099873632
