Texto: 
non-contributory.
a contrast enema demonstates a markedly dilated sigmoid colon filled with stool.  the rectum is not dilated.  the recto-sigmoid ratio is abnormal (normal > 1) at approximately 1/2.
hirschprung disease
hirschprung disease
rectal stenosis
6 month old male with chronic constipation and delayed meconium passage in first two days of life.


Keywords by value: 
- hirschprung: 0.26159003848469115
- recto-sigmoid: 0.14941556650790674
- demonstates: 0.12591905191265437
- dilated: 0.10525733581666538
- 1/2: 0.0978134912922555
- meconium: 0.09627159674639574
- passage: 0.09015272648305114
- constipation: 0.08915542987249296
- rectal: 0.08212248322736232
- enema: 0.08088927383274488
- rectum: 0.08088927383274488
- ratio: 0.0803047623739115
- stool: 0.07973973830157945
- sigmoid: 0.07372220856460872
- markedly: 0.06855650507628532
- filled: 0.06731070063572724
- life: 0.06318512014803583
- delayed: 0.058948819394325086
- colon: 0.056880218810548125
- stenosis: 0.05673658106493842
- non-contributory: 0.05349213912215046
- first: 0.04860141414891275
- >: 0.048121483299467194
- disease: 0.0473470352954476
- approximately: 0.0448104716365353
- days: 0.04439108976562674
- month: 0.04345109391187474
- 6: 0.04325627392160804
- two: 0.04148019046806789
- abnormal: 0.0413066481409307
- chronic: 0.04079643445605085
- 1: 0.034463158778978084
- contrast: 0.032419926895049245
- male: 0.026189924370974123
- normal: 0.02270529584066273
- not: 0.020929130029524328
- at: 0.019623104285281915
- is: 0.019060704352024598
- old: 0.014829399946817874
- a: 0.013444061078596654
- (: 0.012243419088878991
- ): 0.012093859188361103
- in: 0.007142325934580592
- the: 0.004686416430631383
- with: 0.003966243257284398
- and: 0.0030510000971562447
- .: 0.0030084352624869725
- of: 0.001974640691491329
