Texto: 
penetration wound to the lower right back and exit wound to the right thigh laterally.
missile pathway from the right lower back through the mm. glutei, ricocheting inferiorly off the right iliac wing and exiting though the right lateral thigh musculature.
perforating fragment
blast victim. case from a combat hospital.


Keywords by value: 
- wound: 0.17107738332969102
- thigh: 0.16687084634196306
- glutei: 0.1574199718565446
- ricocheting: 0.1574199718565446
- missile: 0.12868000913450708
- victim: 0.11818381868982639
- exit: 0.11304663882461602
- pathway: 0.11304663882461602
- exiting: 0.11304663882461602
- perforating: 0.11161730475901716
- combat: 0.10580619046554167
- blast: 0.1048407043714296
- back: 0.10068094054812418
- penetration: 0.10066901060033129
- wing: 0.09609877177645271
- musculature: 0.09393161361566221
- laterally: 0.08553869166484551
- right: 0.08050283117057291
- inferiorly: 0.08008544792286013
- iliac: 0.0761007416493921
- though: 0.07077657428655144
- fragment: 0.07049971381269492
- off: 0.06969399175411511
- lower: 0.06863793104870937
- hospital: 0.05744815116014505
- mm: 0.05611062779991081
- from: 0.04522984689836472
- through: 0.04333851818608694
- case: 0.03338400772977269
- lateral: 0.0329762151004384
- to: 0.015252432444392366
- the: 0.014812423361102764
- a: 0.007082139318189308
- and: 0.006428893061864944
- ,: 0.004834108312808703
- .: 0.00316960143726306
