Texto: 
no treatment necessary unless patient experiences bone pain or pathological fracture.
anteroposterior radiograph of the pelvis and  of the left hip and ct of the femoral heads in bone windows show a lesion with sclerotic margins in the proximal metadiaphysis of the left femur with narrow transition zone; no evidence of bony expansion, no cortical break-through, no periosteal reaction.
fibrous dysplasia
fibrous dysplasia
50 year old male with incidental left femoral neck lesion noted on routine virtual colonoscopy.  no history of limp, hip pain, or affected gait. no unintended weight loss or night sweat.


Keywords by value: 
- break-through: 0.0847646002304471
- unintended: 0.0847646002304471
- fibrous: 0.06642742804340525
- hip: 0.0654590840790665
- dysplasia: 0.06486732141239816
- femoral: 0.06251919262776548
- experiences: 0.06087126705940863
- virtual: 0.06010162563947078
- sweat: 0.06010162563947078
- metadiaphysis: 0.05752216422990656
- anteroposterior: 0.05461561738497451
- limp: 0.05461561738497451
- windows: 0.0500442356857911
- heads: 0.04978781023307801
- no: 0.049641008694450116
- pathological: 0.04795074064882119
- transition: 0.04795074064882119
- colonoscopy: 0.04795074064882119
- unless: 0.044479458480193
- narrow: 0.04433486350553397
- zone: 0.04364281062452349
- bone: 0.040835282335766734
- expansion: 0.040484117672869295
- night: 0.03992383971013876
- periosteal: 0.038974466242007136
- gait: 0.03826188958668289
- margins: 0.037317735488805834
- reaction: 0.037317735488805834
- sclerotic: 0.03677967151142079
- necessary: 0.036395004832442915
- affected: 0.03555312126490138
- femur: 0.03549571581310807
- lesion: 0.03347221588462413
- routine: 0.03294660282836536
- bony: 0.032859189638930246
- 50: 0.03125959631388274
- incidental: 0.0311133519036565
- cortical: 0.02995264279399819
- pelvis: 0.029856648140304122
- weight: 0.02945140178020063
- or: 0.028890079297030025
- left: 0.02757995969056485
- radiograph: 0.026172583210782335
- show: 0.025222653216265635
- proximal: 0.02466868443949053
- neck: 0.024127337855946947
- loss: 0.023850617042965767
- fracture: 0.021664176252622874
- evidence: 0.02154271714775844
- pain: 0.020069387837129516
- ;: 0.019475203735121092
- noted: 0.019475203735121092
- treatment: 0.016630932303854682
- male: 0.014857745556610319
- ct: 0.011493304359538875
- history: 0.011348216708721956
- ,: 0.010411925596818746
- year: 0.00919331989685495
- old: 0.008412832662137064
- patient: 0.008236460874196038
- in: 0.008103792887312595
- on: 0.006960490503513732
- of: 0.006721373122960872
- the: 0.006646600226135856
- a: 0.0038134596328711664
- and: 0.003461711648696509
- with: 0.003375120464131435
- .: 0.001706708466218571
