Texto: 
n/a
ultrasound of the ruq demonstrated a normal liver, common duct, and gall bladder.  the right kidney deomstrated mild hydronephrosis, hyperemia, mild perinephric fluid, and an enlarged dilated ureter.
nephrolithiasis
nephrolithiasis with obstructing stone
pyelonephritis
distal ureter obstruction secondary to a mass
right upper quadrant pain.
see factoid


Keywords by value: 
- nephrolithiasis: 0.17969031393029417
- ureter: 0.16467235016341186
- deomstrated: 0.1574199718565446
- hyperemia: 0.10222278518943181
- gall: 0.09994004641246959
- perinephric: 0.09668430432686326
- obstructing: 0.09154712446165288
- pyelonephritis: 0.08905137549066791
- ruq: 0.08586045069167905
- mild: 0.0803661947832549
- hydronephrosis: 0.0768689092401723
- stone: 0.07591375415176183
- duct: 0.06995854685742119
- bladder: 0.06193590880801838
- dilated: 0.055448060831993363
- n/a: 0.055271547274269396
- obstruction: 0.053810715153382774
- kidney: 0.053756847411607314
- quadrant: 0.053703141678322394
- factoid: 0.05348991952882387
- liver: 0.05261109840772721
- enlarged: 0.05206466197114297
- see: 0.04553959305765693
- ultrasound: 0.04527004616082684
- demonstrated: 0.0447753568295887
- fluid: 0.04336855543935452
- secondary: 0.04266124940194299
- distal: 0.04148711765975047
- common: 0.03993334307064995
- upper: 0.03682286616729854
- right: 0.032201132468229164
- ,: 0.024170541564043517
- normal: 0.023921650974983947
- mass: 0.021222517981206508
- an: 0.021101158290798745
- pain: 0.018635860134477406
- a: 0.014164278636378615
- to: 0.007626216222196183
- and: 0.006428893061864944
- the: 0.004937474453700921
- with: 0.0020893602873194596
- of: 0.002080425014249793
- .: 0.0019017608623578361
