Texto: 
no muscle tone in lower extremities.  reflexes noted to be absent.
vertebral fusion is pending
• fracture dislocation through the t10 t11 disc in the spine
• classic changes of ankylosing spondylitis
ankylosing spondylitis with fracture through the t10-11 disc
traumatic vs non-traumatic fx
76 year old man with known copd was admitted to an outside hospital after a syncopal episode. melana as noted, and he had an endoscopy - showing a gastic ulcer.  at that point patient he had acute sob and then a ct  to rule out pulmonary embolus.
this case has a very interesting sequence of events that began with syncope (fainting).  gi bleeding was identified (melena) - prompting an endoscopy, that found a gastric (stomach) ulcer as the probable cause of gi bleeding.  during the endoscopic procedure, acute shortness of breach raised the specter of pulmonary embolism (pe), for which contrast ct was obtained.  that ct identified previously unknown spine fractures, and a background of bridging osteophytes and "bamboo" spine - from ankylosing spondylitis.


Keywords by value: 
- ankylosing: 0.08090519162875176
- spondylitis: 0.07971791183222172
- endoscopy: 0.05150330638602716
- ulcer: 0.04900671416451236
- melana: 0.04591415845815884
- specter: 0.04591415845815884
- spine: 0.04397036790633356
- disc: 0.041450380385573124
- gastic: 0.0401922194546791
- breach: 0.0401922194546791
- gi: 0.03998734043277004
- fainting: 0.03869387532732608
- bamboo: 0.03869387532732608
- bleeding: 0.03864138489651997
- t10-11: 0.0375316693308979
- syncopal: 0.03447028045119936
- prompting: 0.03297193632384634
- melena: 0.03255504722138
- t10: 0.032169068199746034
- t11: 0.032169068199746034
- identified: 0.031806948345690846
- non-traumatic: 0.030860138885782987
- that: 0.030749598511642152
- fx: 0.03031138620006514
- syncope: 0.03031138620006514
- events: 0.03005727076168268
- bridging: 0.02958345941686119
- background: 0.029149180203636965
- -: 0.02862075716731818
- raised: 0.028376159343645957
- embolus: 0.02683310821790027
- copd: 0.026701244634648756
- osteophytes: 0.026701244634648756
- interesting: 0.02632457452225487
- endoscopic: 0.0262048374481679
- pulmonary: 0.02600573239812566
- sob: 0.025973317851444806
- probable: 0.025644261072165997
- through: 0.02528080227521738
- sequence: 0.025235554741741544
- 76: 0.025138199882303248
- tone: 0.024948785068913272
- he: 0.02483528481284395
- fracture: 0.023469524273674776
- began: 0.022535844032470616
- episode: 0.022034119506749612
- acute: 0.02197790967819266
- embolism: 0.021774944977796157
- noted: 0.021098137379714516
- reflexes: 0.021066842705733505
- dislocation: 0.020936082699842484
- showing: 0.02048289844468816
- pe: 0.01999367021638502
- gastric: 0.019887011198970746
- fusion: 0.01985193811469291
- stomach: 0.01968003032058786
- point: 0.019448510723864765
- absent: 0.019289222060468514
- pending: 0.019257940685154913
- admitted: 0.019226846065433536
- had: 0.019206768950424044
- shortness: 0.01872480520254257
- previously: 0.01869672786590259
- ct: 0.01867661958425067
- outside: 0.018668801078707872
- traumatic: 0.018641023235086193
- procedure: 0.018641023235086193
- rule: 0.01858590808232298
- an: 0.018463513504448904
- vertebral: 0.017613523022980512
- vs: 0.01752333317917082
- extremities: 0.017456701140317124
- unknown: 0.01736916406575264
- classic: 0.017053410827125373
- fractures: 0.016853065614480602
- hospital: 0.016755710755042307
- •: 0.016323066162457163
- very: 0.016155133429464213
- muscle: 0.015986016840762212
- then: 0.015838369158448384
- obtained: 0.01582221927470751
- was: 0.015441836284588856
- cause: 0.01505865951329149
- (: 0.015049202630080426
- ): 0.014865368585693855
- out: 0.014708613941971437
- known: 0.014083599398249061
- found: 0.014026175075271418
- during: 0.013619839843353167
- as: 0.013464349019730497
- changes: 0.012755458209557606
- a: 0.01239374380683129
- ``: 0.010938203320999047
- '': 0.010727861989490849
- man: 0.010525686682760412
- lower: 0.010009698277936784
- contrast: 0.009962373368791173
- case: 0.009737002254517034
- after: 0.009208339596922929
- has: 0.008357812346324364
- which: 0.008308044725221607
- ,: 0.0070497412895126925
- be: 0.006863316267416297
- to: 0.00667293919442166
- from: 0.006596019339344856
- at: 0.006030016420998088
- this: 0.005005922986011109
- year: 0.004979714944129764
- old: 0.004556951025324243
- no: 0.004481479951582302
- patient: 0.004461416306856187
- in: 0.004389554480627655
- the: 0.004320290146988306
- for: 0.0037974382741808076
- and: 0.0037501876194212178
- of: 0.0036407437749371384
- is: 0.0029285978040871127
- with: 0.0018281902514045271
- .: 0.0016640407545631068
