Texto: 
unremarkable exam.
none indicated.
absence of left kidney sinus incidentally noted on ct abdomen.
renal duplicity (duplication)
intrarenal mass (transitional cell carcinoma)
hypertrophied column of bertin
history of blunt trauma to abdomen during motor vehicle accident.
the patient's ct findings were incidental, and the patient had no related symptoms or complaints.  in turn, no further work-up or treatment was indicated.


Keywords by value: 
- duplicity: 0.12076052635570544
- indicated: 0.10130204415204776
- bertin: 0.09410422294398883
- intrarenal: 0.08921826480784181
- turn: 0.07841747904942716
- hypertrophied: 0.07463318621890443
- transitional: 0.07167122582890943
- column: 0.07057475038132674
- blunt: 0.06988967612687931
- abdomen: 0.06935299350399168
- work-up: 0.06611690927948251
- duplication: 0.06586555121553461
- vehicle: 0.05451008927417836
- accident: 0.05316499302514803
- incidentally: 0.05306679453913964
- complaints: 0.05081606780912216
- motor: 0.04888348427131523
- absence: 0.048668879932350854
- related: 0.04831851223660223
- incidental: 0.044325871205209255
- sinus: 0.042810396844416954
- kidney: 0.041238129521233007
- unremarkable: 0.03875433450249398
- further: 0.03722526221644189
- during: 0.035822044519504215
- renal: 0.03517089793778177
- carcinoma: 0.03317709137008036
- ct: 0.03274804529841213
- trauma: 0.03201381892819081
- cell: 0.03161973577508885
- symptoms: 0.029173390094495055
- none: 0.02903725351928776
- noted: 0.02774549573222731
- or: 0.027438979423663218
- were: 0.026579264886163304
- 's: 0.02580885778584993
- exam: 0.025715533423966274
- had: 0.02525821670192751
- findings: 0.024915574462876157
- treatment: 0.023693383008231327
- no: 0.023573812348049367
- patient: 0.02346827207990104
- (: 0.01979073222585919
- ): 0.019548977866117947
- mass: 0.016280287766404992
- history: 0.016167322434343608
- was: 0.013538048249502558
- left: 0.013097332455793352
- on: 0.009916315237882577
- ,: 0.007416714123761298
- to: 0.005850248060862825
- in: 0.005772564796441848
- of: 0.004787827430054319
- the: 0.003787651635715775
- .: 0.002917770090192844
- and: 0.0024658767908523073
