Texto: 
large palpable mass in the posterolateral popliteal fossa of the left knee. no laboratory data available.
actual treatment/follow-up documentation not available. see likely treatment course in discussion below.
large, lobulated, cloud-like, calcified mass with fairly well defined margins on posterolateral aspect of the left popliteal fossa.
tumoral calcinosis
tumoral calcinosisheterotopic ossificationparosteal osteosarcoma
59 y/o female presents with a large palpable mass in the posterolateral popliteal fossa of her left knee
tumoral calcinosis is a rare genetic disorder that typically presents in young african men. it is characterized by an increase in proximal tubular phosphate transport, often in association with increased serum 1,25(oh)2 d3 concentrations. serum calcium and pth concentrations are typically within the normal range. the combination of hyperphosphatemia and normocalcemia results in a high calcium-phosphate product and calcium-phosphate deposition in soft tissues. these depositions present as swellings, sometimes painful, around large joints. they arise in the fascial planes between muscles, and calcify or ossify, usually appearing well circumscribed, lobulated and solid.treatment is based on phosphate depletion with diet and antacids. the chronic administration of acetazolamide may also aid in the resolution of the deposits by increasing urinary phosphate excretion.


Keywords by value: 
- phosphate: 0.08954823001629945
- tumoral: 0.08833411777923485
- calcium-phosphate: 0.08200482254852556
- popliteal: 0.07225021764055971
- posterolateral: 0.06760781177322386
- calcinosis: 0.06156552415470026
- concentrations: 0.06156552415470026
- fossa: 0.04859720414931808
- treatment/follow-up: 0.04100241127426278
- calcinosisheterotopic: 0.04100241127426278
- ossificationparosteal: 0.04100241127426278
- hyperphosphatemia: 0.04100241127426278
- normocalcemia: 0.04100241127426278
- depositions: 0.04100241127426278
- swellings: 0.04100241127426278
- solid.treatment: 0.04100241127426278
- lobulated: 0.039941672994581005
- serum: 0.03836437713244051
- cloud-like: 0.03777847089956536
- oh: 0.03589258667580646
- d3: 0.03589258667580646
- antacids: 0.03589258667580646
- acetazolamide: 0.03589258667580646
- large: 0.034763580127089855
- 1,25: 0.03455453052486794
- ossify: 0.03455453052486794
- depletion: 0.03351665354201115
- fascial: 0.03195166639493574
- documentation: 0.03078276207735013
- transport: 0.03029271316731373
- knee: 0.028823169512188617
- actual: 0.028727726020238323
- palpable: 0.028173219000928285
- typically: 0.028059774600055556
- product: 0.027558821702652714
- calcify: 0.027558821702652714
- pth: 0.02706877279261631
- available: 0.02672296789618416
- deposits: 0.02567293747889381
- excretion: 0.02567293747889381
- aid: 0.025030377765029543
- diet: 0.024334881327955294
- fairly: 0.023297004345098505
- planes: 0.0228069554350621
- men: 0.02244899710419639
- deposition: 0.022197521656427664
- genetic: 0.021732017198023097
- data: 0.021515645032279405
- 59: 0.021376794040885543
- african: 0.02073864928966003
- osteosarcoma: 0.02067939800697431
- sometimes: 0.020230745606101927
- combination: 0.020021669383486738
- characterized: 0.019772884802319358
- arise: 0.019676981140911282
- in: 0.019599871169314182
- calcium: 0.01944553225924122
- association: 0.019311996883043865
- painful: 0.018892689455163415
- discussion: 0.01862015845857712
- tubular: 0.018508076823325677
- urinary: 0.018398632649324773
- joints: 0.01818717974664218
- muscles: 0.018152853666188122
- margins: 0.018051369724817704
- well: 0.01798214839970838
- disorder: 0.017854812472306622
- appearing: 0.017666225986751504
- circumscribed: 0.017666225986751504
- young: 0.017310549875161563
- below: 0.0172538276747252
- resolution: 0.017142417251364766
- calcified: 0.017060576498386257
- defined: 0.016746896122593082
- increase: 0.016671673521450752
- mass: 0.016583176841128807
- around: 0.016548944427621937
- administration: 0.01650074541815428
- tissues: 0.016312794077047877
- increasing: 0.01628982532523121
- presents: 0.01623855158612024
- results: 0.01604438329741696
- range: 0.01600111635480155
- rare: 0.01543418697057347
- based: 0.015156699359381211
- course: 0.014997820667235541
- laboratory: 0.014646938306297982
- they: 0.014320679658080494
- left: 0.013341003757296485
- by: 0.013236008402277904
- often: 0.012681272318696058
- between: 0.012597653656856948
- aspect: 0.012485078765038871
- usually: 0.01206943373891516
- her: 0.011950751899929933
- proximal: 0.011932758984683791
- see: 0.011861475401064131
- ,: 0.01133204925421203
- likely: 0.01121065100435189
- chronic: 0.011195300618172093
- y/o: 0.011007576882882049
- high: 0.010876958423613095
- these: 0.010343463683524838
- increased: 0.009723185031626306
- soft: 0.00967872913485372
- present: 0.008976784902007817
- it: 0.008934178532711706
- may: 0.008717806366968018
- 2: 0.008558625565165331
- female: 0.00817097800673411
- treatment: 0.008044730044655288
- is: 0.007845917837926404
- also: 0.007835439970558843
- within: 0.007582006550632937
- that: 0.006865026644459643
- on: 0.006733869882469099
- the: 0.006430199288540735
- normal: 0.006230755602786516
- as: 0.006011988399507571
- not: 0.005743342659264816
- a: 0.00553395072305025
- an: 0.005496115647835953
- are: 0.0054180180117655895
- and: 0.005023507136713073
- or: 0.0046582453440172445
- no: 0.004002065817226986
- (: 0.003359821982529584
- ): 0.003318779963317698
- of: 0.0032512688594787467
- with: 0.0021768218807421344
- .: 0.001981369456596071
