Texto: 
biopsy demonstrated classical hodgkin's lymphoma of the nodular sclerosing type.
pa and lateral radiographs demonstrate a large lobulated upper mediastinal mass measuring approximately 10 x 13 x 16 cm, projecting predominately to the right, but obscuring the upper margin of the aortic arch.

pet scan demonstrates multiple foci of activity, including a large region of increased activity in the superior mediastinum.  the spleen demonstrates increased activity.  increased activity is also seen in the right supraclavicular region, sub-carinal and paraaortic regions, as well as multiple rib and vertebral lesions.
hodgkin's lymphoma
lymphoma
19 year old male with shortness of breath.


Keywords by value: 
- activity: 0.11450166531362638
- hodgkin: 0.09498233683035745
- sub-carinal: 0.07252117181612994
- paraaortic: 0.06633235770398756
- lymphoma: 0.06541603484971836
- increased: 0.05599512808391935
- obscuring: 0.055146974056707494
- classical: 0.053954729479702826
- x: 0.05034047027406209
- predominately: 0.04895815994456512
- supraclavicular: 0.046965806807831106
- projecting: 0.04577356223082644
- sclerosing: 0.045127842038151206
- region: 0.04310002191498772
- spleen: 0.04103580998919992
- pet: 0.04004272396143006
- lobulated: 0.03833687363319158
- rib: 0.0381448539437187
- upper: 0.03682286616729854
- mediastinum: 0.036741411233697154
- margin: 0.03589042748544426
- 19: 0.035181438399690595
- regions: 0.0349128896922149
- 16: 0.03452462976418152
- 13: 0.03446153005683247
- arch: 0.034336652896343724
- 's: 0.03364368961369723
- large: 0.03336682913984071
- demonstrates: 0.0333325214580926
- foci: 0.032750213813866474
- mediastinal: 0.03239404123326556
- multiple: 0.032139392919272654
- shortness: 0.032099666061501546
- nodular: 0.03200365899207064
- pa: 0.03190867329381121
- aortic: 0.030883322761557905
- measuring: 0.03051210466472094
- vertebral: 0.03019461089653802
- breath: 0.028527835341512035
- including: 0.027548380723151106
- biopsy: 0.027068689657471074
- type: 0.02571985918166884
- 10: 0.02571985918166884
- superior: 0.024363783009412422
- radiographs: 0.024163132510733328
- approximately: 0.023605516308531988
- as: 0.023081741176680853
- demonstrated: 0.02238767841479435
- scan: 0.021359566611008737
- cm: 0.020463893909080228
- lesions: 0.02042464737807096
- demonstrate: 0.01755760840475929
- well: 0.017259651365791526
- lateral: 0.0164881075502192
- but: 0.016272350902085158
- right: 0.016100566234114582
- seen: 0.01507703227739009
- also: 0.015041246372054923
- male: 0.013796478016852439
- ,: 0.012085270782021759
- mass: 0.010611258990603254
- the: 0.008640580293976612
- year: 0.008536654189936738
- old: 0.007811916043412987
- in: 0.007524950538218837
- a: 0.007082139318189308
- of: 0.005201062535624483
- is: 0.00502045337843505
- and: 0.004821669796398708
- to: 0.0038131081110980916
- .: 0.0019017608623578361
- with: 0.0010446801436597298
