Texto: 
1. nuclear cardiology procedure - twenty minutes following injection of tl-201 at rest, a single photon computed tomographic (spect) image of the myocardium was acquired.  after review of the patient's blood pressure, cardiac and respiratory 
findings, and ecg the adenosine infusion was initiated. following the second minute of the adenosine infusion, the tc-99 tetrofosmin was injected. thirty minutes later, an r-wave gated spect image of the myocardium was acquired. images were reviewed on a computer monitor using contrast manipulation techniques and functional imaging correlation.

2. cardiac monitoring - during the infusion of adenosine, the patient's heart rate increased by 6 bpm and the systolic blood pressure decreased by 9 mmhg. symptoms or side-effects of mild shortness of breath were observed. the baseline ecg revealed lbbb (pacer and defibrillator in place).  the adenosine ecg revealed lbbb with frequency pvcs.
this patient has history of remote cabg but no recent functional imaging before the current study.  while a non-reversible perfusion deficit by dual radioisotope nuclear cardiology may prompt a viability study in some patients, the presence of a calcified ventricular aneurysm precludes viability of the myocardium.
1. the perfusion images reveal severe perfusion deficits of the apex, septum (base to apex), anterior wall (apex to mid), inferior septal wall (apex to base) and inferior apical wall of the left ventricular myocardium.  none of these defects is reversed on rest images. left ventricule is fixed and dilated. there is severe global hypokinesis with akinesis of the septum. the left ventricular ejection fraction is calculated at 14% (normal: >45%), which corresponds with the visual estimate. different color schemes allow for alteration of the sensitivity and specificity of the study for myocardial perfusion defects.

2. circular calcification of the left ventricular wall consistent with a calcified ventricular aneurysm.
myocardial infarction with ventricular aneurysm
myocardial infarction
hibernating myocardium
ventricular aneurysm
a 71 year-old male with history of cabg in 1980. please assess for ischemia.


Keywords by value: 
- myocardium: 0.09041385036380162
- adenosine: 0.08876908462739402
- ventricular: 0.07302771325523684
- perfusion: 0.053161472190000766
- lbbb: 0.048172231824953546
- ecg: 0.04812360200655785
- apex: 0.04805112367398798
- infusion: 0.04587411966474014
- myocardial: 0.04288524168451138
- viability: 0.042168885985237096
- aneurysm: 0.03691190289664812
- cabg: 0.03128128945687531
- spect: 0.031038383650477314
- cardiology: 0.030368425606256917
- wall: 0.02705091934687154
- functional: 0.02570844021744911
- acquired: 0.025035037810760868
- minutes: 0.024158848466087755
- nuclear: 0.02409179877979369
- tc-99: 0.024086115912476773
- r-wave: 0.024086115912476773
- non-reversible: 0.024086115912476773
- ventricule: 0.024086115912476773
- akinesis: 0.024086115912476773
- 1980.: 0.024086115912476773
- septum: 0.023895449002602084
- study: 0.023046158662786552
- tl-201: 0.022192271156848506
- tetrofosmin: 0.022192271156848506
- side-effects: 0.022192271156848506
- hibernating: 0.022192271156848506
- rest: 0.02153180929379971
- defects: 0.02144901254505325
- pvcs: 0.021084442992618548
- precludes: 0.021084442992618548
- schemes: 0.021084442992618548
- radioisotope: 0.02029842640122024
- hypokinesis: 0.02029842640122024
- calcified: 0.020043846705754344
- pacer: 0.019688744567028408
- defibrillator: 0.019688744567028408
- estimate: 0.019688744567028408
- infarction: 0.019084745600153497
- photon: 0.01876942151615078
- pressure: 0.01833843120121497
- base: 0.01829212176410583
- computer: 0.017794899811400144
- reversed: 0.017794899811400144
- cardiac: 0.017785993404103664
- thirty: 0.017296753481362014
- gated: 0.017296753481362014
- circular: 0.017296753481362014
- calculated: 0.016875576760522513
- twenty: 0.01618892531713206
- tomographic: 0.016041200668852618
- dual: 0.015901055055771877
- fraction: 0.015901055055771877
- inferior: 0.01584325880524078
- alteration: 0.015767748596292555
- minute: 0.015519191825238657
- reviewed: 0.015519191825238657
- global: 0.015519191825238657
- ejection: 0.015184212803128459
- specificity: 0.015184212803128459
- bpm: 0.015081097152902102
- revealed: 0.014986196119486848
- corresponds: 0.014885854081912633
- 2.: 0.01484942153989212
- 1.: 0.014585733149167217
- image: 0.014585733149167217
- injected: 0.014451251091121138
- allow: 0.014451251091121138
- initiated: 0.014372050170702417
- prompt: 0.014372050170702417
- severe: 0.014367813115114777
- mmhg: 0.014220219976290365
- techniques: 0.01393974414552511
- manipulation: 0.013873903840664288
- baseline: 0.013809612864133703
- remote: 0.013509063970105485
- fixed: 0.013509063970105485
- 71: 0.013509063970105485
- apical: 0.013452727119824785
- images: 0.013436589278273394
- monitor: 0.013290368047500192
- following: 0.013252883917492613
- sensitivity: 0.013187252397273835
- systolic: 0.01299200932628437
- monitoring: 0.012899382135913656
- correlation: 0.012854220108724555
- blood: 0.012745415696772127
- septal: 0.012723047378707174
- computed: 0.012326375220662098
- frequency: 0.012326375220662098
- deficit: 0.012045899389896845
- (: 0.011841995512194435
- assess: 0.01170196429183946
- ): 0.011697339214972215
- by: 0.011662876256105532
- different: 0.01155888236419652
- color: 0.011396523291871928
- place: 0.01134447904331812
- observed: 0.011194042493637714
- imaging: 0.010940294122708211
- current: 0.010938071225666887
- injection: 0.010894001876131687
- %: 0.010892464663092937
- ischemia: 0.010850632069693736
- was: 0.010800847237308052
- 45: 0.010786841457680097
- deficits: 0.010683725807453739
- were: 0.010602657577540553
- visual: 0.010584360659445886
