Texto: 
n/a
periodic follow-up as symptoms arise.
multiple polyostotic metaphyseal exophytic lesions.
osteochondromatosis (multiple hereditary exostosis)
pathognomonic
4 year old female refered from another facility for suspected rickets.  pediatric radiology service was asked to review the films.
multiple hereditary exostosis (osteochondromatosis) is characterized by palpable osseous projections from the cortex of the bone, joint restrictions, and secondary osseous deformities. deformities that are frequently noted include widening of the proximal femoral metaphysis, bilateral coxa valga, deviation and shortening of the ulna, and forearm shortening. this disorder is autosomal dominant and is seen in the first or second decade of life. it is distinguished from osteochondroma by its multiplicity. greater than one hundred protuberances may be present and they are commonly symmetric. complications include vascular injury, neurologic compromise, bursa formation, pathologic fracture and malignant transformation.
as opposed to osteochondromatosis, rickets is a metabolic disorder.  it is due to vitamin d insufficiency.  this can be a result of dietary deficiency, malabsorption, renal disease, or lack of end-organ response.  radiological findings include metaphyseal fraying, cupping and irregularity along the physeal margin.   osteomalacia is also seen.


Keywords by value: 
- osteochondromatosis: 0.08740275133515905
- exostosis: 0.05400449028875644
- shortening: 0.05279851508583299
- rickets: 0.050769162447937284
- metaphyseal: 0.04813156940813387
- hereditary: 0.046259390740927844
- deformities: 0.045533343183039844
- valga: 0.038313071902861096
- hundred: 0.038313071902861096
- protuberances: 0.03640050063819995
- disorder: 0.03621494982590494
- end-organ: 0.035043509730408526
- osseous: 0.03422766620873342
- include: 0.033921983321183305
- coxa: 0.032403812617505585
- multiplicity: 0.032403812617505585
- refered: 0.03177394755795595
- asked: 0.03177394755795595
- restrictions: 0.03177394755795595
- osteomalacia: 0.031218367201086217
- malabsorption: 0.03072138363666251
- polyostotic: 0.028808812372001356
- fraying: 0.028808812372001356
- cupping: 0.028808812372001356
- bursa: 0.02850438538550338
- distinguished: 0.02722167918039186
- projections: 0.02700224514437822
- dietary: 0.02700224514437822
- physeal: 0.026591814120842227
- opposed: 0.026036233763972495
- periodic: 0.025699163179151056
- multiple: 0.025468952879423617
- exophytic: 0.024550002411897517
- compromise: 0.024424208793585436
- ulna: 0.024301682914324774
- osteochondroma: 0.02395211700793929
- decade: 0.023732682971925646
- vitamin: 0.023732682971925646
- forearm: 0.023421560482341695
- service: 0.023322251948389657
- autosomal: 0.023322251948389657
- radiological: 0.023322251948389657
- transformation: 0.022854842030256492
- deviation: 0.022511637528924284
- facility: 0.02203954574327814
- pathognomonic: 0.02182011170726449
- deficiency: 0.02174917832346949
- irregularity: 0.02154256217885443
- insufficiency: 0.021409680683728505
- dominant: 0.02057156192317448
- widening: 0.020304994893630416
- response: 0.020202447786854913
- d: 0.020102082699839423
- characterized: 0.020052689775937084
- metaphysis: 0.020052689775937084
- arise: 0.019955428987244932
- metabolic: 0.01990754044260334
- pediatric: 0.01941055687817963
- margin: 0.01896098055834791
- is: 0.018566204946665468
- symmetric: 0.01840973367089833
- lack: 0.0183408714094778
- it: 0.01812121117483978
- from: 0.01792126009180489
- pathologic: 0.017643134946852223
- life: 0.0175845381544062
- review: 0.017469484130235635
- frequently: 0.017469484130235635
- suspected: 0.017357169749604887
- another: 0.017329504091810555
- cortex: 0.01724746756958476
- radiology: 0.017035432721177843
- neurologic: 0.01683252052738685
- films: 0.016637978270150768
- formation: 0.016637978270150768
- ,: 0.016600145527003472
- complications: 0.015972513184019137
- seen: 0.015930449198751796
- second: 0.015481740260561216
- result: 0.015463132815792272
- femoral: 0.015334896304923606
- its: 0.015210053978564345
- commonly: 0.015210053978564345
- greater: 0.01514017149844576
- n/a: 0.014600031355467388
- malignant: 0.014569201303675948
- they: 0.01452333078531748
- palpable: 0.014285948314149956
- first: 0.01352586525842383
- by: 0.013423310407970516
- along: 0.013321008853106208
- vascular: 0.013216053150583475
- follow-up: 0.013113382035102556
- joint: 0.013035043655858872
- injury: 0.012850040291928301
- be: 0.012431667201357821
- as: 0.012194127414095545
- renal: 0.012110733723858817
- proximal: 0.012101618781636863
- secondary: 0.011269009275984941
- 4: 0.011230999552731345
- are: 0.010989376155939638
- one: 0.01092326124203134
- lesions: 0.010790379746905414
- due: 0.010756024306381319
- fracture: 0.010627709105060277
- than: 0.010561551202444688
- symptoms: 0.010045554136311977
- bone: 0.010016201327640896
- bilateral: 0.00978215910053983
- noted: 0.009553873530436761
- or: 0.009448327820412335
- can: 0.009142558266363536
- present: 0.00910381487703623
- this: 0.009067332201076727
- may: 0.008841171551406244
- findings: 0.008579419508443206
- female: 0.008286605053999216
- also: 0.00794631883806675
- that: 0.006962173247918977
- (: 0.006814733266451514
- ): 0.006731487661446274
- disease: 0.0065883846283759625
- to: 0.006043416628910183
- and: 0.005943693585497779
- was: 0.004661686425536258
- the: 0.004564834872289531
- year: 0.004509930515438277
- old: 0.004127049985199314
- a: 0.003741507564326427
- for: 0.0034391893803901656
- of: 0.0032972773810751445
- .: 0.0025117596295292175
- in: 0.0019877227836804477
