Texto: 
results of treatment of esophageal cancer are disappointing. a large percentage of patients are inoperable at presentation. chemotherapy is essentially not effective. radiation therapy has been used successfully for palliation and occasionally is curative. cancer of the lower one-third of the esophagus leads itself most readily to surgical resection. prior to tumor resection, intra-operative evaluation is made for involvement of celiac and periaortic nodes as well as for liver metastasis. if these structures are involved, no resection is attempted. if resection is attempted, the extent of the resection may physically prevent re-anastamosis necessitating the use of a colon transplant.
the pa film shows multiple irregular filling defects involving a large portion of the distal esophagus and the fundus of the stomach.
cancer of the gastro-esophageal junction
39 y.o. white male with progressive dysphagia, first to
solids, then to liquids
pathology: cancer of the gastro-esophageal junction can be either a primary esophageal cancer invading into the fundus of the stomach or a primary gastric carcinoma originating in the fundus and extending into the lower esophagus.
cancer of the esophagus is most commonly squamous cell carcinoma. distribution tends to be middle>lower>upper third of the esophagus. males tend to develop it four times as frequently as females; however, the upper esophagus is involved ten times as frequently in females (thought to be due to plummer-vinson syndrome). the second most common are adenocarcinomas which tend to be in the lower esophagus. they very rarely arise from esophageal submucosal glands. rather, they tend to be an invading gastric adenocarcinoma or an adenocarcinoma arising from the columnar cells of a barrett's esophagus.
cancer of the stomach is typically an adenocarcinoma. they most commonly (50%) occur in the antrum of the stomach but 10% do tend to arise in the fundus. the incidence rate is slightly higher for males than females.

risk factors: the overall incidence rate in the us for esophageal cancer and for gastric cancer are similar (10/100,000). the rates tend to be much higher in japan and china. aside from barrett's esophagus, esophageal cancer is associated with tobacco use (smoked and chewed), poor dentition, and alcohol abuse. the etiology of gastric cancer is more mysterious but is thought to be an
environmental or dietary factor. in addition, achlorhydria, pernicious anemia, and atrophic gastritis have been shown to be risks for gastric cancer.

clinical presentation: tumors of the esophago-gastric junction most commonly present with dysphagia which may be accompanied with a sensation of substernal fulness. there may or may not be pain. dysphagia is typically with solid food first but later involve soft food and liquids. if the lumen should become obstructed, the- patient becomes unable to swallow his own saliva leading to constant drooling. weight loss commonly occurs in later stages of the disease leading to severe emaciation.


Keywords by value: 
- cancer: 0.06384466509919921
- esophagus: 0.06323135710339632
- tend: 0.04588282680316645
- fundus: 0.03745695009892885
- esophageal: 0.037099229394087
- gastric: 0.036158202179946815
- stomach: 0.028625498648127797
- females: 0.027017473939886814
- gastro-esophageal: 0.02602124346557267
- resection: 0.02523594370757783
- be: 0.02495751369969563
- barrett: 0.02467020201125929
- commonly: 0.024428268511027588
- dysphagia: 0.023645216328460086
- liquids: 0.023395685963451665
- invading: 0.021515243212262686
- adenocarcinoma: 0.020974741162291134
- junction: 0.02033566171100312
- food: 0.018728475049464424
- most: 0.018682150963334053
- males: 0.018650371688848
- attempted: 0.01807752710656041
- they: 0.01749401208231424
- re-anastamosis: 0.01669605762114867
- plummer-vinson: 0.01669605762114867
- 10/100,000: 0.01669605762114867
- mysterious: 0.01669605762114867
- achlorhydria: 0.01669605762114867
- esophago-gastric: 0.01669605762114867
- fulness: 0.01669605762114867
- the-: 0.01669605762114867
- emaciation: 0.01669605762114867
- arise: 0.016024814186726993
- higher: 0.015873278828341768
- times: 0.015692006020850725
- leading: 0.015485343201720294
- china: 0.015383278870088168
- chewed: 0.015383278870088168
- thought: 0.014896653414318664
- incidence: 0.014839691757634799
- disappointing: 0.01461535252897422
- inoperable: 0.01461535252897422
- pernicious: 0.01461535252897422
- lower: 0.014559561131544415
- may: 0.014199457340137302
- environmental: 0.014070500119027666
- frequently: 0.014028525134886194
- is: 0.013844280528411804
- to: 0.013750298946080996
- adenocarcinomas: 0.013647879756690148
- involved: 0.013577309875423908
- columnar: 0.013302573777913718
- if: 0.013174678601026339
- intra-operative: 0.013010621732786335
- physically: 0.013010621732786335
- japan: 0.013010621732786335
- use: 0.012793329981224632
- palliation: 0.012757721367967163
- periaortic: 0.012757721367967163
- saliva: 0.012757721367967163
- rate: 0.012616369282105466
- necessitating: 0.012335101005629645
- smoked: 0.012335101005629645
- as: 0.012240317290664089
- dentition: 0.011989795026853215
- drooling: 0.011989795026853215
- gastritis: 0.01183819898959273
- later: 0.011687191821942894
- one-third: 0.011567174664515697
- typically: 0.011425855187522623
- aside: 0.011330123257405837
- percentage: 0.011221868685739269
- solids: 0.011221868685739269
- ten: 0.011221868685739269
- substernal: 0.011221868685739269
- presentation: 0.011149244827617737
- are: 0.011031002580772744
- readily: 0.010929916640611884
- atrophic: 0.010929916640611884
- first: 0.010861679677219137
- curative: 0.010841810550394284
- dietary: 0.010841810550394284
- >: 0.010754422404047594
- tends: 0.010677016275792713
- obstructed: 0.010525420238532228
- risks: 0.01045394234462532
- own: 0.01038506423066533
- but: 0.010355132392236009
- submucosal: 0.010254395913455195
- antrum: 0.010254395913455195
- celiac: 0.009962443868327812
- accompanied: 0.009962443868327812
- constant: 0.009857197938110367
- successfully: 0.009806689894394153
- tobacco: 0.009757493897418281
- stages: 0.00970954350350864
- for: 0.009666206516096601
- originating: 0.009662777191784452
- glands: 0.009617137889551382
- primary: 0.009588576753392789
- swallow: 0.009444842855070839
- rates: 0.009404111405788711
- abuse: 0.009404111405788711
- effective: 0.009212641487471725
- carcinoma: 0.009173968447029798
- itself: 0.009106411436996264
- essentially: 0.009072285479604827
- leads: 0.009038763553280205
- an: 0.00895200654761159
- transplant: 0.008941617162394694
- been: 0.008806041247969664
- the: 0.008640580293976612
- occasionally: 0.008518996800057174
- becomes: 0.008469153413092451
- factor: 0.008259793802486724
- alcohol: 0.008152763101230396
- develop: 0.008071290780996132
- overall: 0.00805145877367171
- anemia: 0.00805145877367171
- extent: 0.008031832283074082
- prevent: 0.008031832283074082
- squamous: 0.007918161810107694
- upper: 0.00781091100518454
- lumen: 0.007793632685935761
- rarely: 0.007759506728544325
- become: 0.0077094437416728185
- into: 0.007701993818029193
- rather: 0.007693045895568435
- involve: 0.00762883841133419
- or: 0.00758729355275536
- %: 0.007550458459643968
- 39: 0.007521460866492248
- much: 0.007491867461372777
- unable: 0.007477242374073705
- defects: 0.0074340327570923195
- sensation: 0.0074340327570923195
- nodes: 0.007310021527206889
- distribution: 0.007283532432557761
- poor: 0.007283532432557761
- factors: 0.0072704255332309165
- from: 0.0071956574611034795
- in: 0.007182907331936163
- ,: 0.007177918403867468
- 's: 0.007136540221087292
- large: 0.007077812241784393
- either: 0.007048803452954046
- four: 0.007025706344821814
- do: 0.007025706344821814
- addition: 0.006860912070220242
- etiology: 0.006850419304357334
- us: 0.006788654937711954
- pa: 0.0067685064562629845
- arising: 0.006699628342302995
- occurs: 0.006642520315464571
- pathology: 0.006623860663110382
- slightly: 0.006542095186092941
- results: 0.006533224259364861
- filling: 0.006515606091443813
- third: 0.006489482375284086
- cells: 0.006489482375284086
- shown: 0.006489482375284086
- irregular: 0.006455201993383295
