Texto: 
physical exam: healthy male with 50-60 erythematous edematous papules, annular plaques, and large confluent plaques, located on chest, back arms, knees, and forehead. no anesthesia, nerve enlargement, or atrophy noted.

laboratory:  rpr-nr, lft-wnl, esr-9, wbc-6.8, ana-neg

histopathology: h&e/fite. well formed linear and round granulomas of slightly foamy macrophages with a diffuse dermal lymphohistiocytic infiltrate. few plasma cells. fite: numerous organisms and globi.
referral to san diego county’s public health hansen’s disease clinic and begun on rifampin, dapsone, lamprene, and prednisone.
borderline lepromatous leprosy (1997 uniformed services dermatology seminar, case#4)
submitted by: lcdr bradley s. graham, mc, usnr; cdr david j. barnette, jr., mc, usn
patient with 3 month history of spreading annular plaques on chest, back, arms, and face. initially asmptomatic but in last 3-4 weeks has noticed increasing amount of paresthesia and variable anesthesia within the plaques.


Keywords by value: 
- plaques: 0.10208485895469407
- anesthesia: 0.060748922011094636
- annular: 0.056568533682891296
- mc: 0.05357065170263292
- arms: 0.05104242947734704
- rpr-nr: 0.04714180975383154
- lft-wnl: 0.04714180975383154
- esr-9: 0.04714180975383154
- wbc-6.8: 0.04714180975383154
- ana-neg: 0.04714180975383154
- e/fite: 0.04714180975383154
- lamprene: 0.04714180975383154
- lepromatous: 0.04714180975383154
- barnette: 0.04714180975383154
- fite: 0.043435140339072476
- hansen: 0.043435140339072476
- dapsone: 0.043435140339072476
- asmptomatic: 0.043435140339072476
- globi: 0.04126687772886838
- diego: 0.04126687772886838
- leprosy: 0.04126687772886838
- cdr: 0.04126687772886838
- foamy: 0.039728470924313405
- lymphohistiocytic: 0.039728470924313405
- county: 0.039728470924313405
- bradley: 0.039728470924313405
- public: 0.038535189901242765
- graham: 0.038535189901242765
- jr.: 0.038535189901242765
- 50-60: 0.03756020831410932
- rifampin: 0.03756020831410932
- lcdr: 0.036735873127867295
- usnr: 0.036735873127867295
- usn: 0.03602180150955434
- spreading: 0.03602180150955434
- david: 0.03539194570390523
- ,: 0.03474353782040052
- paresthesia: 0.03385353889935025
- san: 0.033425503029438294
- begun: 0.033425503029438294
- macrophages: 0.03302920371310823
- plasma: 0.030860941102904143
- dermal: 0.030612170965819155
- :: 0.030221251764456284
- back: 0.030150442089277828
- confluent: 0.030146869484591186
- borderline: 0.030146869484591186
- papules: 0.029718833614679228
- forehead: 0.029718833614679228
- granulomas: 0.029322534298349166
- formed: 0.028284266841445648
- edematous: 0.0279786068743871
- organisms: 0.027689477348877608
- ’: 0.02731579400690327
- infiltrate: 0.027154271688145076
- prednisone: 0.027028440151192167
- submitted: 0.027028440151192167
- j.: 0.026905501551060088
- s.: 0.02678532585131646
- 3-4: 0.02678532585131646
- erythematous: 0.02655278514575636
- knees: 0.02655278514575636
- s: 0.02621141889962125
- referral: 0.025910302194729288
- 1997: 0.0256158648835901
- histopathology: 0.02552121473867352
- seminar: 0.025428210766952293
- health: 0.025336796684816996
- uniformed: 0.025158527057717577
- noticed: 0.02498600907794099
- services: 0.024656822484361136
- dermatology: 0.024656822484361136
- variable: 0.02434673019746087
- h: 0.024053638023690843
- atrophy: 0.023576466185573502
- face: 0.022409334816482496
- chest: 0.021868759358903943
- healthy: 0.020602533656184977
- few: 0.02056526804486897
- numerous: 0.02049150696394739
- clinic: 0.020418749466322904
- round: 0.019740932858626947
- last: 0.019522633422689756
- linear: 0.01937198702179833
- amount: 0.019082857496288835
- located: 0.0188085618043768
- increasing: 0.018728943555747116
- initially: 0.01859882537040203
- slightly: 0.018471798172497715
- cells: 0.0183232443537433
- enlargement: 0.01813138185286147
- #: 0.017923457855298867
- laboratory: 0.01684006275857789
- nerve: 0.01646495254806046
- &: 0.01605020263177236
- diffuse: 0.013834264280081898
- month: 0.013709168667382938
- weeks: 0.012969399769524857
- 4: 0.012732470081171364
- on: 0.011613224797306334
- physical: 0.011211258126102878
- noted: 0.010831129350013869
- ;: 0.010831129350013869
- 3: 0.010700403886131228
- well: 0.010337331299297599
- exam: 0.010038684170853145
- case: 0.009997349908381126
- large: 0.00999220551781326
- but: 0.009746006957398596
- within: 0.0087172802587491
- has: 0.008581283264675282
- male: 0.008263131218649588
- and: 0.007700920031324853
- by: 0.007608935311469918
- disease: 0.007469184712383444
- history: 0.006311307688273173
- or: 0.005355736625474372
- no: 0.004601305618736909
- patient: 0.00458070551292186
- (: 0.00386289693178535
- ): 0.00381570958349361
- to: 0.002283786676165702
- in: 0.0022534611237446786
- a: 0.002120854555179686
- with: 0.0018770723436880709
- of: 0.0018690449325880498
- .: 0.001708533822866933
- the: 0.000739300987719924
