Texto: 
pineal, cysts
75 y.o. man, asymptomatic ... (so why the scan?)


Keywords by value: 
- why: 0.3519002988182519
- ...: 0.31848947307672604
- pineal: 0.3146930894803983
- 75: 0.2572274804397754
- so: 0.2287214552240761
- cysts: 0.1969093107547863
- ?: 0.19616938238967685
- asymptomatic: 0.16991719988212278
- y.o: 0.1450811430933353
- scan: 0.14072185061370462
- man: 0.11887834371117642
- (: 0.042491866249638854
- ): 0.04197280541842971
- ,: 0.03184824300203381
- the: 0.008132310864919164
- .: 0.0020882080057262513
