Texto: 
scattered, well-defined, 3-8 mm, hard, mobile, subcutaneous nodules on the left shoulder, face, back, and abdomen,
positive hepatomegaly, but no lymphadenopathy.

laboratory: cbc was significant for anemia, with normal metabolic profile, lfts, and prostate specific antigen. a colonoscopy performed 10 months prior was significant for one tubularadenoma. an infused computed tomography scan of the abdomen showed diffuse hypodensities in the liver suggestive of metastases. extensive retroperitoneal symphadenopathy encasing the aorta and inferior vena cava was also seen, a single hyperdense nodule in the left lower lung field was also identified.
the patient was treated empirically for diarrhea, his condition deteriorated and died of septic shock 4 months after
presentation.
histopathology: the biopsy shows a nodule composed of monomorphous small round cells with numerous apoptotic cells and rnitotic figures including atypical mitosis. the tumor was positive for antichromogranin and antisynaptophysin. immunohistochemistry staining with ae1/ae3 anticytokeratin mixture strongly labeled the tumor in the dermis and subcutis. anticytokeratin 20 labeled the tumor weakly positive at the edges. the tumor was negative for anticytokeratin 7.
case 15 (27th annual uniformed services dermatology seminar, 2003) metastatic cutaneous carcinoid
51 year-old black male with a 1 month history of multiple asymptomatic subcutaneous
nodules and a history of weight loss, diarrhea, hypertension, alcohol abuse, and liver masses.


Keywords by value: 
- anticytokeratin: 0.10794512355877345
- labeled: 0.048368544212819053
- subcutaneous: 0.03629445364489369
- diarrhea: 0.03619176970851116
- 3-8: 0.03598170785292449
- tubularadenoma: 0.03598170785292449
- symphadenopathy: 0.03598170785292449
- rnitotic: 0.03598170785292449
- antichromogranin: 0.03598170785292449
- antisynaptophysin: 0.03598170785292449
- ae1/ae3: 0.03598170785292449
- positive: 0.0339537011055198
- apoptotic: 0.03315253568737369
- mitosis: 0.03315253568737369
- tumor: 0.03252624165895202
- infused: 0.031497576062442405
- monomorphous: 0.031497576062442405
- subcutis: 0.031497576062442405
- deteriorated: 0.03032336352182289
- immunohistochemistry: 0.03032336352182289
- weakly: 0.03032336352182289
- nodules: 0.028918521350226545
- nodule: 0.02875276407544495
- was: 0.028236500634676764
- cells: 0.027970993421632635
- empirically: 0.027494191356272093
- hypodensities: 0.026194380208849503
- encasing: 0.026194380208849503
- hepatomegaly: 0.025210045283066286
- antigen: 0.025210045283066286
- figures: 0.024665019190721296
- liver: 0.02405078784353244
- mixture: 0.023754229185357172
- 27th: 0.023555085658135
- shock: 0.023183772277703466
- staining: 0.023183772277703466
- lfts: 0.02301005956579001
- edges: 0.02301005956579001
- profile: 0.02268335463651027
- dermis: 0.02238087311751549
- ,: 0.02209878085855407
- composed: 0.02135509994085873
- carcinoid: 0.020725913492584205
- abdomen: 0.020664361329760787
- died: 0.02044430993549461
- colonoscopy: 0.02035460011215267
- cutaneous: 0.02026681968267935
- abuse: 0.02026681968267935
- black: 0.020096727044309683
- mobile: 0.019854182470959474
- histopathology: 0.019479457780130403
- strongly: 0.019408471075183998
- seminar: 0.019408471075183998
- hard: 0.019202630856298725
- uniformed: 0.019202630856298725
- months: 0.01905258199746994
- 51: 0.01894339246559535
- services: 0.018819697161532787
- dermatology: 0.018819697161532787
- significant: 0.018757935926973255
- tomography: 0.01864091094660057
- retroperitoneal: 0.018583014477245648
- 7.: 0.018583014477245648
- prostate: 0.018525927775307933
- vena: 0.0184696285012984
- computed: 0.018414095227601342
- cava: 0.018359307389510974
- septic: 0.018305245239510888
- well-defined: 0.01794562373946898
- field: 0.017896741327033405
- alcohol: 0.017570036397753667
- 2003: 0.01752542794660187
- annual: 0.017481301758421396
- hyperdense: 0.01743764751712855
- anemia: 0.017351715234688418
- metabolic: 0.017226116627885344
- face: 0.017104267798702968
- scattered: 0.016241781702102127
- numerous: 0.0156404563357476
- cbc: 0.015584923062050546
- atypical: 0.015116451573918185
- round: 0.01506756916148261
- aorta: 0.01497152631491039
- suggestive: 0.014900948775685652
- metastases: 0.014900948775685652
- for: 0.014879758135565614
- lymphadenopathy: 0.01483157091295679
- condition: 0.014586822077170842
- specific: 0.014417611000932695
- single: 0.014137388940777273
- shoulder: 0.014060736309546268
- extensive: 0.013948390703872432
- 15: 0.013911618989821958
- also: 0.013751996683021645
- hypertension: 0.013750126744082401
- laboratory: 0.012853435656547209
- mm: 0.012825286354265329
- year-old: 0.012811284170196804
- including: 0.012593545473440507
- 20: 0.012540878514926596
- weight: 0.012501819531187206
- identified: 0.012463130780352334
- biopsy: 0.012374258129129637
- presentation: 0.012013880140779929
- inferior: 0.011833944332077809
- asymptomatic: 0.011790173053045255
- masses: 0.011790173053045255
- 10: 0.011757649911620044
- back: 0.011506393205499907
- showed: 0.011435931705811007
- diffuse: 0.010559213960715571
- month: 0.010463732819594325
- treated: 0.010440207494219835
- negative: 0.010416816985203569
- loss: 0.010124343561095673
- lung: 0.01010269028668876
- his: 0.010052608276109928
- scan: 0.009764373307889708
- performed: 0.009724809515213548
- 4: 0.009718252674200185
- history: 0.00963440438944558
- shows: 0.00958928040705665
- one: 0.009451964829839364
- :: 0.009226733191760532
- prior: 0.008955562335519852
- metastatic: 0.008780038382106491
- 1: 0.008299291297794723
- a: 0.008093873506502066
- small: 0.00803500116073926
- lower: 0.007844334976995358
- left: 0.007804940973656448
- case: 0.007630630338233759
- but: 0.007438788983810359
- multiple: 0.007346146952976609
- the: 0.007335676331212797
- after: 0.007216331439221235
- seen: 0.006892357612521185
- and: 0.006612575720775372
- male: 0.006306961379132544
- normal: 0.005467805937139188
- in: 0.00515996608335006
- an: 0.004823121895039714
- at: 0.004725563889108706
- no: 0.0035120169416481715
- patient: 0.003496293595577094
- on: 0.002954657193328278
- (: 0.0029484152091586147
- ): 0.002912398743319613
- of: 0.0028531543052568594
- with: 0.0019102722626920775
- .: 0.001593856722737996
