Texto: 
n/a
mri image of the brain showing the cerebellar tonsils 6.5mm below the foramen magnum.
arnold-chiari malformations
nearly 14 y/o aa male with short statue.


Keywords by value: 
- statue: 0.32650068236912955
- 6.5mm: 0.3008285645706131
- arnold-chiari: 0.2668918707974962
- magnum: 0.20308570051078867
- aa: 0.20308570051078867
- tonsils: 0.1993159710919019
- malformations: 0.17675804281970178
- nearly: 0.17424609480715506
- foramen: 0.15108592502118529
- short: 0.14918617337720194
- showing: 0.14565616671778248
- 14: 0.1394689783969245
- below: 0.13739159074318213
- cerebellar: 0.136504433668275
- n/a: 0.11463728323552172
- image: 0.09885885801102225
- brain: 0.09523524160380599
- y/o: 0.08765292703035706
- mri: 0.07271392055239333
- male: 0.05722983473657308
- the: 0.0153610316337362
- with: 0.004333488003329249
- of: 0.004314955585110683
- .: 0.0026295952664700945
