Texto: 
right cheek erythema and fullness.
management: 

–surveillance- annual skin check, jaw panoramic, brain mr (until 8), periodic tte, avoid ionizing radiation

–treat specific complication: eg. odontogenic keratocysts- wide excision v. marsupialization  and enucleation 

–avoid radiation tx in medulloblastoma- induces 100s of basal cells
sinus plain film: complete opacification of right maxillary sinus

sinus ct: right maxillary sinus expansive fluid containing mass and thinning of the boundaries of the sinus; impacted teeth in the maxillary sinus; bilateral mandibular cysts

mr of the face: multiple t1 hypointense and t2 hyperintense mandibular cysts and expansile maxillary mucocele
basal cell nevus syndrome; gorlin-goltz syndrome
multiple odontogenic cysts is pathognomonic for basal cell nevus sydrome
8 year old girl with right malar swelling and pain.
discussion

•rare, ad inherited mutation in ptch1 gene- tumor suppressor gene of sonic hedge hog pathway

•multiple nevoid basal cell cancers, meduloblastomas, odontogenic keratocysts, cardiac and ovarian fibromas-age of onset differs

•physical exam: craniofacial abnormalities (mild hypertelorism, macrocephaly), bifid ribs, palmar-plantar pitting, cleft lip/palat, polydactyly, cataracts and glaucoma

•calcified cerebral falx, bridging of sella 

•odontogenic keratocysts- neoplastic, locally destructive, aggressive, recur

•clinical diagnosis supported by high level of expression of ptch 1 on keratocysts 

references

•x.-m. gu1, h.-s. zhao2*,l.-s. sun1, and t.-j. li. ptch mutations in sporadic and gorlin-syndrome-related odontogenic keratocysts. j dent res 85(9):859-863, 2006
•benjamin barankin, md, frcpc and gary goldenberg, md nevoid basal cell carcinoma syndrome. uptodate.


Keywords by value: 
- odontogenic: 0.08571885225072685
- keratocysts: 0.08123059089787776
- basal: 0.06834276312523462
- sinus: 0.06579282041352501
- maxillary: 0.06557731505368374
- keratocysts-: 0.061863287185729816
- nevoid: 0.061863287185729816
- ptch: 0.061863287185729816
- nevus: 0.041200557507368826
- mandibular: 0.03711689753930061
- cysts: 0.03523640297717228
- cell: 0.03239636086430156
- –surveillance-: 0.030931643592864908
- –treat: 0.030931643592864908
- –avoid: 0.030931643592864908
- medulloblastoma-: 0.030931643592864908
- 100s: 0.030931643592864908
- gorlin-goltz: 0.030931643592864908
- •rare: 0.030931643592864908
- ptch1: 0.030931643592864908
- gene-: 0.030931643592864908
- suppressor: 0.030931643592864908
- hedge: 0.030931643592864908
- hog: 0.030931643592864908
- meduloblastomas: 0.030931643592864908
- fibromas-age: 0.030931643592864908
- •physical: 0.030931643592864908
- palmar-plantar: 0.030931643592864908
- lip/palat: 0.030931643592864908
- •calcified: 0.030931643592864908
- •odontogenic: 0.030931643592864908
- •clinical: 0.030931643592864908
- •x.-m: 0.030931643592864908
- gu1: 0.030931643592864908
- h.-s: 0.030931643592864908
- zhao2: 0.030931643592864908
- l.-s: 0.030931643592864908
- sun1: 0.030931643592864908
- t.-j: 0.030931643592864908
- gorlin-syndrome-related: 0.030931643592864908
- :859-863: 0.030931643592864908
- •benjamin: 0.030931643592864908
- barankin: 0.030931643592864908
- frcpc: 0.030931643592864908
- goldenberg: 0.030931643592864908
- md: 0.029616832097066025
- panoramic: 0.028499548222479132
- sonic: 0.028499548222479132
- marsupialization: 0.027076863632625923
- expansive: 0.027076863632625923
- boundaries: 0.027076863632625923
- hypertelorism: 0.027076863632625923
- dent: 0.027076863632625923
- bifid: 0.02606745285209336
- cataracts: 0.02606745285209336
- syndrome: 0.025725332386680438
- induces: 0.025284493022920695
- sydrome: 0.025284493022920695
- malar: 0.025284493022920695
- ionizing: 0.02464476826224015
- craniofacial: 0.02464476826224015
- polydactyly: 0.02464476826224015
- •multiple: 0.024103888683898896
- pitting: 0.024103888683898896
- :: 0.023795259284014
- ,: 0.023746496975200645
- tte: 0.023635357481707586
- differs: 0.023635357481707586
- mutations: 0.023635357481707586
- res: 0.023222083672386942
- expression: 0.022852397652534922
- glaucoma: 0.022517975969010975
- 8: 0.022421877601749813
- v.: 0.022212672891854378
- pathway: 0.022212672891854378
- uptodate: 0.022212672891854378
- inherited: 0.021931821285982322
- macrocephaly: 0.021931821285982322
- ;: 0.02132022303634309
- enucleation: 0.020600278753684413
- impacted: 0.020600278753684413
- locally: 0.020600278753684413
- cheek: 0.02042030228214915
- ad: 0.02042030228214915
- recur: 0.02024910872365991
- check: 0.020085880598625202
- gene: 0.020085880598625202
- supported: 0.020085880598625202
- bridging: 0.019929909501885435
- radiation: 0.019678956137279553
- sporadic: 0.01936730371214796
- jaw: 0.019116570505193067
- periodic: 0.019116570505193067
- mucocele: 0.019116570505193067
- mutation: 0.019116570505193067
- falx: 0.019116570505193067
- mr: 0.019054031382080238
- teeth: 0.01888256568239071
- tx: 0.018558448769650304
- cancers: 0.01807704132574334
- eg: 0.017988206911763373
- destructive: 0.017988206911763373
- thinning: 0.01781701335327414
- avoid: 0.017348482151082836
- sella: 0.01727613377493288
- 2006: 0.01727613377493288
- gary: 0.01727613377493288
- fullness: 0.017135764179797095
- 85: 0.016745498793445432
- *: 0.016684475134807294
- pathognomonic: 0.016231100638386217
- ribs: 0.016178336156405376
- wide: 0.01607512954164645
- li: 0.015974872094474325
- opacification: 0.01587739993971266
- neoplastic: 0.015343393570091866
- containing: 0.015221689857853654
- annual: 0.015027785722151727
- erythema: 0.014738238270614873
- complication: 0.014703668809411322
- face: 0.014703668809411322
- expansile: 0.014703668809411322
- aggressive: 0.01466943661662057
- cleft: 0.014635535174825003
- hypointense: 0.014222261365504358
- discussion: 0.014046786205593265
- ovarian: 0.01372015314220375
- j: 0.013542776724088552
- until: 0.013168152248910638
- right: 0.012654480127865497
- multiple: 0.012630217568275572
- references: 0.012466063982672325
- hyperintense: 0.01244793075404621
- specific: 0.012394086649924595
- 9: 0.012394086649924595
- excision: 0.012306142900229099
- cells: 0.012022619979473676
- skin: 0.011516241878031502
- film: 0.011516241878031502
- cardiac: 0.011420479975266563
- management: 0.011314145415633829
- abnormalities: 0.011013209198941111
- complete: 0.010552196259600192
- girl: 0.010541675196455432
- cerebral: 0.010387531585137092
- swelling: 0.009988810049056605
- plain: 0.009737767412944156
- t1: 0.009503493109558751
- onset: 0.009464635880439123
- brain: 0.009022286046676358
- level: 0.008641715886480463
- fluid: 0.008521540717908256
- carcinoma: 0.008497991824617076
- t2: 0.008486276381580183
- high: 0.008205424775708126
- mild: 0.00789562615414434
- (: 0.0076038076446722155
- ): 0.0075109230748768956
- bilateral: 0.007276553436191032
- 1: 0.007134478484069147
- tumor: 0.006990288777581794
- and: 0.006947716010717204
- diagnosis: 0.006884980108001473
- exam: 0.006586785754208906
- in: 0.005914347089687789
- by: 0.004992529485069736
- ct: 0.004194047906638747
- mass: 0.004170038620868647
- of: 0.004087852659578541
- pain: 0.0036617830439674903
- year: 0.003354755330782157
- old: 0.003069945953902648
- for: 0.0025582742057639126
- on: 0.0025399684644400984
- is: 0.0019729500995955287
- the: 0.0019403408379456252
- .: 0.001370157533581786
- with: 0.00041054096873645524
