Texto: 
single entrance wound to upper left chest anteriorly. hemodynamically stable in the er.
missile entrance to the left upper chest, perforation of the left lung and remaining bullet in close proximity to t7 posteriorly. homogenous longitudinal missile pathway from anterior to posterior, leaving a permanent cavity. no obvious injury of major vasculature.
perforating fragment
active duty male deployed troop suffering a gunshot wound to the left chest. case from a combat hospital.


Keywords by value: 
- missile: 0.17792791386499746
- entrance: 0.16341466287975995
- wound: 0.11827572180818144
- troop: 0.09527044611479492
- t7: 0.08480997870260722
- pathway: 0.07815570091578392
- suffering: 0.07815570091578392
- perforating: 0.07716751933956742
- chest: 0.07573070370583403
- gunshot: 0.0754008422575838
- bullet: 0.0731499588403745
- combat: 0.0731499588403745
- proximity: 0.07184921173348774
- leaving: 0.07067254284701459
- deployed: 0.06959832831627842
- hemodynamically: 0.06814421676496504
- permanent: 0.06769523350359621
- homogenous: 0.06268949142818678
- vasculature: 0.0572979154823563
- longitudinal: 0.05520633335941746
- duty: 0.055047032065146995
- remaining: 0.05488976014196885
- perforation: 0.054279973039134566
- obvious: 0.05328035498316337
- anteriorly: 0.05173513099607687
- close: 0.051495401541050936
- upper: 0.05091556803379551
- posteriorly: 0.04983203618339467
- major: 0.04932391183162298
- fragment: 0.04874054288285081
- left: 0.04721507502582295
- cavity: 0.04617709393497125
- stable: 0.04348411850916056
- single: 0.04276123815420286
- er: 0.04047140934503656
- active: 0.040278504185739264
- hospital: 0.039717240308248435
- injury: 0.03363220422084938
- from: 0.03127001760874598
- lung: 0.03055752000294748
- anterior: 0.02717028177484861
- to: 0.02636222891623372
- posterior: 0.02431652529262282
- case: 0.023080301640336674
- male: 0.01907661157885769
- a: 0.014688881548837083
- no: 0.01062276729263953
- in: 0.010404869880006294
- the: 0.006827125170549422
- ,: 0.006684199148574997
- .: 0.00306786114421511
- of: 0.002876637056740455
- and: 0.0022223334041014623
