Texto: 
the treatment of choice for schistomiasis (regardless of species) is praziquantel (biltricide). dose varies depending on the species present.  schistosomes are typically viable for 5-7 years but may live as long as 30 years. to follow the progress of treatment check stool 6 weeks after treatment or use antigen detection test to  quantitate extent of infection. this particular patient is at  ******  so no specific data was available for follow-up.
linear “tortoise shell” calcifications both in the capsule and septum. nodular appearance seen thorough out the liver.
schistosomiasis
these radiographic findings are  pathognomonic for schistosomiasis.
complained of ruq pain


Keywords by value: 
- *: 0.24178349559763115
- species: 0.11217447197678437
- schistosomiasis: 0.10729850464709317
- schistomiasis: 0.07470778325395337
- biltricide: 0.07470778325395337
- schistosomes: 0.07470778325395337
- tortoise: 0.07470778325395337
- quantitate: 0.06883365460514028
- 5-7: 0.06539750962117279
- praziquantel: 0.06106847891129151
- shell: 0.05708539730751409
- live: 0.05234289063009525
- antigen: 0.05234289063009525
- thorough: 0.05234289063009525
- regardless: 0.050697500677205784
- viable: 0.050697500677205784
- check: 0.04851250822549307
- varies: 0.04742917456862964
- treatment: 0.043973312532225944
- years: 0.042529544695228516
- detection: 0.04207941374793593
- progress: 0.04090283370679851
- ruq: 0.040747332531644295
- stool: 0.03986986915078972
- data: 0.03920223459271248
- capsule: 0.03920223459271248
- pathognomonic: 0.03920223459271248
- particular: 0.038825524740417276
- complained: 0.038232655345443456
- dose: 0.037895872899261135
- depending: 0.037678564165249805
- choice: 0.03746668872283101
- septum: 0.037058196334543915
- extent: 0.0359390461479925
- so: 0.03295139609160418
- test: 0.03093841059358461
- linear: 0.030699674348104136
- nodular: 0.030376354297558573
- specific: 0.029934870298546693
- use: 0.028622365381722904
- 30: 0.027848214715720975
- radiographic: 0.027486138913463843
- “: 0.027046617947281016
- calcifications: 0.026925116564684343
- ”: 0.026895011466342243
- typically: 0.025562930250050613
- long: 0.024967978905362065
- liver: 0.024967978905362065
- for: 0.02471553046246492
- available: 0.024345076685083025
- out: 0.023932659973377256
- follow-up: 0.023559635520692727
- follow: 0.023010165016495204
- as: 0.021908093320239453
- 6: 0.02162813696080402
- infection: 0.021050987915871247
- appearance: 0.020711072684191877
- weeks: 0.02055320132967075
- are: 0.01974362495812884
- these: 0.01884614145726983
- both: 0.018493220260051877
- present: 0.016356006389251533
- may: 0.015884138719475624
- but: 0.015444943229097776
- findings: 0.015413872337203047
- after: 0.014983061039061038
- seen: 0.014310403517522798
- (: 0.012243419088878991
- ): 0.012093859188361103
- at: 0.009811552142640957
- is: 0.009530352176012299
- pain: 0.008844137012972328
- or: 0.00848748092342125
- was: 0.00837523323909904
- this: 0.008145230621306213
- no: 0.00729189958223561
- patient: 0.007259253651833796
- to: 0.0072384425159828176
- on: 0.006134669596317187
- the: 0.0058580205382892285
- of: 0.004936601728728323
- in: 0.003571162967290296
- .: 0.002406748209989578
- and: 0.0015255000485781224
