Texto: 
widening of the duodenal c loop, with narrowing and irregularity of the distal second portion, a duodenal diverticulum, and narrowing and irregularity of the sigmoid colon.
pancreatic adenocarcinoma with metastatic disease to sigmoid colon
pancreatic head mass with metastatic disease to the sigmoid colon.
sigmoid colon mass with metastatic disease to the head of the pancreas, portocaval nodes, or duodenum.
synchronous lesions of the sigmoid and head of pancreas.
74 y/o wm with 2 month history of diarrhea and difficult defecation


Keywords by value: 
- sigmoid: 0.241645016961773
- colon: 0.14915257376988175
- duodenal: 0.10383074883499924
- irregularity: 0.10148940404260309
- pancreas: 0.09717482594391515
- pancreatic: 0.09290643190526361
- portocaval: 0.09024856937118393
- defecation: 0.08574340150331543
- synchronous: 0.08254693403162898
- head: 0.0807867103524632
- narrowing: 0.07614325986999994
- metastatic: 0.07170364678720301
- wm: 0.06015912269227047
- loop: 0.055409744749748926
- 74: 0.054263253236024135
- duodenum: 0.051398485354889695
- diarrhea: 0.04926101988102907
- widening: 0.04782954352721832
- disease: 0.04655791804052347
- diverticulum: 0.04522873661781387
- c: 0.045132535920668154
- nodes: 0.04288545962628042
- difficult: 0.04155938454147413
- adenocarcinoma: 0.04101727160625821
- second: 0.03646809928043309
- portion: 0.03439118497065652
- month: 0.02848460600889566
- mass: 0.02641024459883477
- y/o: 0.026295878109107117
- distal: 0.025814206543844743
- lesions: 0.025417338959377197
- 2: 0.020445605516783847
- ,: 0.015039448084293743
- to: 0.014235603614766208
- history: 0.013113494863412038
- or: 0.011128030544041195
- the: 0.01075272214361534
- and: 0.01000050031845658
- of: 0.009061406728732433
- with: 0.006500232004993874
- a: 0.004406664464651125
- .: 0.0015777571598820568
