Texto: 
palpable abdominal mass in right mid-abdomen.
multi-modality images demonstrate a large heterogeneous right abdominal mass encasing vessels with i-123 mibg uptake.
neuroblastoma
neuroblastoma
wilm's tumor
hepatoblastoma
hemangioendothelioma
2 year old latin american boy presents with several months of increasing abdominal girth.


Keywords by value: 
- neuroblastoma: 0.18987660629762199
- multi-modality: 0.18049713874236786
- latin: 0.16509386806325796
- mid-abdomen: 0.15608353232752095
- mibg: 0.15608353232752095
- wilm: 0.152657961664693
- hemangioendothelioma: 0.14969059738414806
- hepatoblastoma: 0.14473185179938783
- encasing: 0.14261384780373618
- abdominal: 0.14239461587480767
- i-123: 0.13572151606365085
- girth: 0.13294011288689517
- american: 0.09045747323562774
- increasing: 0.07782916544277135
- vessels: 0.0764497781396074
- uptake: 0.07544407610431583
- heterogeneous: 0.06982655903988902
- palpable: 0.0673026898355509
- boy: 0.06454937288724381
- several: 0.06104650746049751
- mass: 0.05282048919766954
- months: 0.05186536210422372
- tumor: 0.044271828924684696
- demonstrate: 0.04369893647406757
- 's: 0.04186770263037878
- large: 0.04152316515180177
- 2: 0.040891211033567694
- right: 0.04007252040490741
- presents: 0.03879209545573169
- images: 0.036428086487763425
- year: 0.021246783761620328
- old: 0.019442991041383438
- in: 0.009364382892005665
- a: 0.00881332892930225
- with: 0.0052001856039951
- of: 0.0025889733510664095
- .: 0.002366635739823085
