Texto: 
spongy mass in soft tissue over right lower quadrant
long standing collaterals are present relieving congestion. anticoagulation.
dimunuitive right common iliac vein with large collateral vessles. no evidence for cirrhosis.
iliac vein compression sydrome
iliac vein compression
dvt
mass effect
iatrogenic
radiation
77 y/o man with right lower quadrant pain
may-thurner occurs in left common iliac. this case differs because of compression of right common iliac between a large osteophyte and right iliac artery.


Keywords by value: 
- iliac: 0.3196231149274468
- compression: 0.11995302473624725
- vein: 0.11594749957552938
- dimunuitive: 0.11019398029958123
- vessles: 0.11019398029958123
- may-thurner: 0.11019398029958123
- spongy: 0.10152964054258191
- sydrome: 0.09007600639415497
- relieving: 0.08420096102858328
- differs: 0.08420096102858328
- common: 0.0838600204483649
- quadrant: 0.07518439834965136
- collaterals: 0.07477881349887854
- osteophyte: 0.06767901302880429
- dvt: 0.0672691402435169
- iatrogenic: 0.06505750639152842
- 77: 0.06505750639152842
- cirrhosis: 0.06289160987560297
- congestion: 0.05820794175758533
- standing: 0.05691048183656479
- right: 0.05635198181940104
- collateral: 0.05589641252641018
- anticoagulation: 0.05394635942045292
- lower: 0.04804655173409657
- large: 0.046713560795776994
- occurs: 0.04384063408206617
- effect: 0.03781947816336556
- because: 0.0373689789573256
- long: 0.03682776888540905
- radiation: 0.03505314061952921
- between: 0.03385619420280305
- artery: 0.03180662490135249
- mass: 0.029711525173689114
- y/o: 0.02958286287274551
- evidence: 0.028005532292085973
- over: 0.027195532376749532
- soft: 0.026011584549919378
- tissue: 0.025317764855657423
- man: 0.02526164803862499
- present: 0.024125109424146012
- case: 0.023368805410840885
- are: 0.014560923406620022
- pain: 0.013045102094134184
- this: 0.012014215166426664
- left: 0.011951315865911435
- no: 0.010755551883797525
- in: 0.010534930753506373
- for: 0.00911385185803394
- a: 0.004957497522732516
- with: 0.0029251044022472437
- of: 0.0029125950199497107
- .: 0.0026624652073009704
- and: 0.0022501125716527307
