Texto: 
see above
supportive
lesion in the left basal ganglia showing restricted diffusion (bright on dwi & dark on adc) -  but without any mass effect.  this lesion enhances following contrast administration.
basal ganglia infarction - enhancing
primary tumor
trauma
infarction - subacute and reperfused
48 year old woman who developed left hemiparesis that gradually improved over 48 hours.  initial ct was negative.
the patient was thought to have a brain tumor based on the initial mri done at an outside hospital.  four weeks later, this follow up  mri study, and lack of symptom progression, confirmed the diagnosis of infarction - not neoplasm.


Keywords by value: 
- infarction: 0.09272146313702893
- reperfused: 0.0780134373802345
- ganglia: 0.0773958790703749
- 48: 0.07399627319888252
- basal: 0.06894756633873227
- -: 0.06483994544100402
- initial: 0.05011649811113819
- hemiparesis: 0.04707089258849573
- adc: 0.04514996776338222
- gradually: 0.04394133471023398
- symptom: 0.04287811071163165
- dark: 0.04134852829712359
- dwi: 0.040166834557083565
- subacute: 0.038802669248877736
- bright: 0.03780728886457075
- progression: 0.037620975508837716
- improved: 0.03602288757171016
- enhances: 0.035720309122610344
- tumor: 0.0352607487010763
- showing: 0.034802800897169264
- restricted: 0.034802800897169264
- thought: 0.034802800897169264
- mri: 0.03474824521972778
- lack: 0.034409422467338885
- diffusion: 0.03385031714325453
- supportive: 0.03343863558896344
- four: 0.032828079204123166
- outside: 0.03172044077090187
- administration: 0.031395223583213894
- done: 0.03134972447259072
- lesion: 0.030806287185848755
- hours: 0.02973625936821944
- developed: 0.02911562375959924
- based: 0.028837967807672216
- hospital: 0.028469880220956843
- confirmed: 0.0284371646290867
- above: 0.027716271297591296
- later: 0.02730458974330021
- effect: 0.026774851797072962
- &: 0.026560954797711783
- neoplasm: 0.025753598016919718
- study: 0.02488169342353946
- follow: 0.02402831391103039
- any: 0.023812699407719413
- enhancing: 0.023716402945882824
- brain: 0.02275532321506869
- negative: 0.022585134171459065
- see: 0.022568293904679543
- primary: 0.022401630645094657
- following: 0.02146263501682432
- weeks: 0.02146263501682432
- trauma: 0.02068149364387548
- up: 0.020334930540302863
- who: 0.019716534594174353
- over: 0.019253474249026216
- on: 0.019218345461029063
- without: 0.01780542625095717
- was: 0.01749163756130419
- woman: 0.017468167676892975
- diagnosis: 0.017364772838764777
- this: 0.01701127811175457
- contrast: 0.016927218467326595
- left: 0.016922217155272826
- have: 0.01637555821562028
- but: 0.01612834779675697
- that: 0.01306177635892764
- not: 0.01092759886497288
- ct: 0.010577908437097725
- mass: 0.010517354043783757
- an: 0.010457211188360441
- at: 0.010245691617979053
- year: 0.008461108577636413
- old: 0.007742784043028802
- patient: 0.007580459565631752
- ,: 0.007186992889839488
- (: 0.006392581648175757
- ): 0.006314492850560222
- the: 0.004893779989508878
- to: 0.0037793637915308517
- in: 0.0037291790277898668
- a: 0.0035097327594566484
- and: 0.0031860001014551937
- of: 0.0020620141734157245
- .: 0.0018849311202130765
