Texto: 
no focal neurologic signs or symptoms
surgery via a transcollosal approach
• cystic mass in the roof of the third ventricle
  • mild dilatation left lateral ventricle
  • no enhancement of mass
colloid cyst
• cysticercosis
• endodermal cyst
• colloid cyst
• ependymoma
• central neurocytoma
• meningioma
53 year old man was in an mva (struck by another car) 1 month ago.  at that time, an outside ct scan done in the er revealed a "mass in the center of the brain."


Keywords by value: 
- •: 0.15497944136662625
- colloid: 0.11057865472633488
- transcollosal: 0.0968738288347967
- endodermal: 0.08163982486644625
- cyst: 0.07570454294591547
- ventricle: 0.07038220478194347
- neurocytoma: 0.059498033431915856
- cysticercosis: 0.058450668818681516
- roof: 0.05690035455208915
- car: 0.052444694023428
- struck: 0.051001441253525945
- 53: 0.05066841543489597
- approach: 0.04928335256791393
- mva: 0.0467161564010842
- center: 0.046049951765738756
- ependymoma: 0.042033910298766616
- another: 0.04037203151059163
- via: 0.04030795546322028
- dilatation: 0.04024425087328263
- outside: 0.039389118759471556
- neurologic: 0.03921422364621992
- mass: 0.039180033196073556
- done: 0.03892877874068958
- third: 0.0376532603752747
- meningioma: 0.036110871829176654
- er: 0.03602400172470288
- ago: 0.03495306396480493
- signs: 0.03304808718665994
- central: 0.03089704787758197
- revealed: 0.030137075712814213
- brain: 0.028256610146184198
- month: 0.02817158836044626
- cystic: 0.02708387590386548
- focal: 0.026818611034487936
- time: 0.026523090409223217
- scan: 0.02628869736739537
- an: 0.02597065635790615
- enhancement: 0.025170206221132266
- mild: 0.0247280599333092
- symptoms: 0.02340282941646307
- ``: 0.023078407006943046
- surgery: 0.022802187520442583
- '': 0.02263460991189278
- 1: 0.022344245801755022
- man: 0.022208042231758235
- lateral: 0.02029305544642363
- no: 0.018910860455028617
- in: 0.018522955171000218
- that: 0.016219568445701358
- by: 0.01563594399170192
- ct: 0.013135204982330144
- at: 0.012722672009138826
- or: 0.011005744494106677
- was: 0.010860192551798757
- left: 0.01050665131069137
- year: 0.01050665131069137
- old: 0.009614665899585217
- a: 0.00871647916084838
- (: 0.007938040947734731
- ): 0.00784107353970665
- the: 0.0075961145441552635
- of: 0.0038407846416919265
- ,: 0.002974835884805356
- .: 0.0007802095845570611
