Texto: 
non-contributory
multiple pumonary nodules which show increased metabolic activity on pet.
uterine leiomyosarcom with pulmonary metastasis
thromboemboli with organizing infarcts
septic emboli
wegener granulomatosis
malignancy:
   metastases(breast,renal,gi,uterus,ovary,sarcoma),lymphoma,
   multiple primary bronchgenic ca
benign:
   hamartoma,benign mets leimyoma av malformation, amyloidosis
history of large symptomatic uterine fibroids.patient elected for uterine artery embolization (uae) as treatment modality. 18 months after uae develop sob/cough.
uterine leiomysarcoma can arise independent of leiomyoma(fibroids)as well as occuring with sarcomatous transformation of preexisitng leiomyoma(reported between 1%-02% of pathology specimens from uteruses removed for symptomatic leiomyomas).


Keywords by value: 
- uterine: 0.14376070902043228
- uae: 0.13315362694109104
- leiomyoma: 0.08248079983685634
- leiomyosarcom: 0.07225834773743031
- bronchgenic: 0.07225834773743031
- fibroids.patient: 0.07225834773743031
- sob/cough: 0.07225834773743031
- leiomysarcoma: 0.07225834773743031
- preexisitng: 0.07225834773743031
- -02: 0.07225834773743031
- pumonary: 0.06657681347054552
- leimyoma: 0.06657681347054552
- uteruses: 0.06657681347054552
- thromboemboli: 0.060895279203660724
- independent: 0.059066233701085234
- symptomatic: 0.055655465978593645
- leiomyomas: 0.05521374493677592
- organizing: 0.05424831021828097
- sarcomatous: 0.05424831021828097
- occuring: 0.05123417267627017
- elected: 0.05006121494151056
- specimens: 0.04903528754024822
- benign: 0.048345087984150846
- fibroids: 0.04494519601468274
- wegener: 0.0446575622457379
- av: 0.04411091163509305
- granulomatosis: 0.04385067640300633
- amyloidosis: 0.04385067640300633
- mets: 0.04035818135947436
- transformation: 0.039714971396839154
- modality: 0.038429377368208256
- hamartoma: 0.038298227029303
- emboli: 0.0379169154257383
- ovary: 0.037793654135865024
- infarcts: 0.03767221900647862
- pet: 0.03676053347278826
- septic: 0.03676053347278826
- develop: 0.03493148797021277
- arise: 0.03467664709258956
- metabolic: 0.03459343093304843
- uterus: 0.03301661214085617
- %: 0.03267739398927882
- ca: 0.0326166927624182
- embolization: 0.0326166927624182
- as: 0.03178469276788839
- removed: 0.031579293391037634
- gi: 0.031465448209392816
- sarcoma: 0.031187566638280678
- 18: 0.030406335656278014
- metastases: 0.029924036475762167
- multiple: 0.02950501645047982
- nodules: 0.029037039880350425
- pathology: 0.02866720024690395
- malformation: 0.027937267643494915
- malignancy: 0.027066308834438654
- activity: 0.02627907072771753
- metastasis: 0.026219240379507597
- non-contributory: 0.025869149247597353
- breast: 0.025840638883856987
- reported: 0.025533400414555835
- (: 0.02368399102438887
- ): 0.02339467842994443
- between: 0.022200783083805277
- show: 0.021501278151570706
- renal: 0.021044881552934994
- artery: 0.020856803214001633
- primary: 0.020749051335210628
- pulmonary: 0.02046352713295134
- lymphoma: 0.02001802159335644
- ,: 0.019970414669308083
- months: 0.019130666349918585
- :: 0.018529095344109264
- increased: 0.01713512116229226
- 1: 0.01666660957344022
- can: 0.015887068462861226
- well: 0.015844925844005337
- large: 0.0153159215723859
- after: 0.014491813136141004
- treatment: 0.014177188193449894
- which: 0.013074955633135646
- for: 0.011952592600700248
- from: 0.010380620599624692
- history: 0.009673889653336749
- on: 0.005933532888241214
- of: 0.0038197967474750305
- with: 0.002877151871062862
- .: 0.0011639192163064352
