Texto: 
ovoid white matter lesions oriented perpendicularly to the long axis of the brain and ventricles.
multiple sclerosis
multiple sclerosis
vasculitis
small vessel ischemic disease
migraines
metastatic disease
34 year old man with multiple recurring relapsing focal neurologic deficits.


Keywords by value: 
- perpendicularly: 0.20305928108516383
- relapsing: 0.1755939738684611
- migraines: 0.17174020687277963
- recurring: 0.16840192205716656
- sclerosis: 0.15346576167131726
- multiple: 0.13498545026094516
- ovoid: 0.11761611399482969
- axis: 0.11382096367312958
- vasculitis: 0.10932167918690455
- 34: 0.10602018613657789
- oriented: 0.10476364026705567
- ischemic: 0.10403895184522438
- vessel: 0.10176465739008121
- ventricles: 0.10049319695924393
- deficits: 0.09775609113820172
- neurologic: 0.08921235879515031
- matter: 0.08411199926001994
- long: 0.0736555377708181
- white: 0.07085260531780045
- disease: 0.06983687706078522
- brain: 0.06428378808256906
- focal: 0.06101234010346005
- lesions: 0.057189012658598694
- metastatic: 0.05377773509040226
- man: 0.05052329607724998
- small: 0.04921438210952797
- year: 0.02390263173182287
- old: 0.021873364921556365
- to: 0.010676702711074657
- the: 0.00691246423518129
- and: 0.004500225143305461
- with: 0.0029251044022472437
- of: 0.0029125950199497107
- .: 0.0017749768048673138
