Texto: 
"kissing contusions" of the lateral femoral condyle and lateral tibial plateau with associated complete disruption of the anterior cruciate ligament.
acl tear
classic imaging appearance.  must search for associated posterolateral corner injury (not found in this case).
acute onset knee pain


Keywords by value: 
- kissing: 0.15477550130930431
- corner: 0.12867627279898414
- contusions: 0.12231415510000121
- search: 0.1157796226238545
- cruciate: 0.11423570653731863
- plateau: 0.11019078956979868
- acl: 0.10680497853859502
- posterolateral: 0.10094221896696617
- condyle: 0.0948508030609413
- disruption: 0.08669912653768698
- associated: 0.08401927341282091
- tibial: 0.08224966611481074
- ligament: 0.08177436032801551
- must: 0.0811570312112161
- tear: 0.0781859039779069
- lateral: 0.07694450190102292
- classic: 0.06821364330850149
- femoral: 0.06772912534674592
- knee: 0.06455189005333908
- complete: 0.06265366529137613
- injury: 0.056754344622683334
- onset: 0.05619627554010729
- found: 0.05610470030108567
- appearance: 0.050914720348638365
- anterior: 0.04584985049505703
- acute: 0.04395581935638532
- ``: 0.04375281328399619
- '': 0.042911447957963395
- imaging: 0.041709871342825056
- case: 0.038948009018068136
- not: 0.025725388994623653
- pain: 0.021741836823556973
- this: 0.020023691944044436
- for: 0.01518975309672323
- (: 0.015049202630080426
- ): 0.014865368585693855
- in: 0.00877910896125531
- the: 0.005760386862651075
- of: 0.004854325033249517
- and: 0.0037501876194212178
- with: 0.0024375870018727027
- .: 0.002218721006084142
