Texto: 
physical exam:	lower extremities demonstrated multiple pink, somewhat	translucent, 1-2 cm nodules coalescing into plaques on both ankles and pretibial areas. 
histopathology: sections demonstrated marked mucin deposition in the upper half of the dermis replacing the dermal collagen.
lesions have remained stable with no changes. topical high potency steroids had no effect. he refused a trial of intralesional steroid injections.
nodular pretibial myxedema (1997 uniformed services dermatology seminar, case#22) presented by: joseph l. wilde, cpt, mc, usa
63 year old white male presented with a six month history of asymptomatic lower extremity nodules. past medical history was significant for longstanding diabetes mellitus and hyperthyroidism.


Keywords by value: 
- pretibial: 0.11328643475384585
- wilde: 0.07109289051585886
- translucent: 0.06550299389843994
- coalescing: 0.06550299389843994
- potency: 0.06223311399434184
- myxedema: 0.06223311399434184
- nodules: 0.05713740105488309
- cpt: 0.056643217376922926
- refused: 0.05337333747282482
- intralesional: 0.05105332075950401
- mucin: 0.04925377599084103
- replacing: 0.0487333040461832
- usa: 0.047783440855405916
- ankles: 0.046933759277520214
- topical: 0.046933759277520214
- dermal: 0.04616512879522727
- pink: 0.045806646839010874
- sections: 0.045806646839010874
- longstanding: 0.045806646839010874
- hyperthyroidism: 0.04451356095130782
- dermis: 0.044220273498316885
- l.: 0.043663879373422115
- trial: 0.043399445318398
- mellitus: 0.043399445318398
- injections: 0.042895248891129174
- demonstrated: 0.04044225778156399
- mc: 0.040393999469324024
- 1-2: 0.03954431789143832
- collagen: 0.039228021817621535
- 1997: 0.038630376880897974
- plaques: 0.038487638355902805
- histopathology: 0.038487638355902805
- deposition: 0.038487638355902805
- seminar: 0.03834738236629096
- 63: 0.038209524032748216
- uniformed: 0.03794068193381602
- presented: 0.03757028443584531
- remained: 0.03755351081134537
- services: 0.03718407906915752
- dermatology: 0.03718407906915752
- half: 0.036382688151309094
- steroid: 0.036382688151309094
- joseph: 0.0356537844297908
- diabetes: 0.03411734633303166
- somewhat: 0.033874176670364825
- six: 0.033874176670364825
- steroids: 0.03241716030943352
- lower: 0.030997775312320362
- 22: 0.030738484822750316
- nodular: 0.028906530702515414
- stable: 0.028404948380983917
- :: 0.027345358451387056
- extremities: 0.02702973079791039
- #: 0.02702973079791039
- marked: 0.026894189521165377
- extremity: 0.02520289491647127
- effect: 0.024399663331203587
- asymptomatic: 0.023295099983839412
- areas: 0.023188283639081184
- white: 0.022855679134774334
- past: 0.021896769935051887
- medical: 0.021204111290854873
- month: 0.02067431081290814
- changes: 0.019750386905121455
- he: 0.019227317274459834
- history: 0.019035718350114247
- high: 0.018859242428038835
- significant: 0.018531025411727606
- cm: 0.01848351707916924
- lesions: 0.018448068599547965
- both: 0.01759838702166227
- physical: 0.016907300561139017
- upper: 0.016629681494909017
- into: 0.016397793289997634
- exam: 0.015138983386689822
- case: 0.01507664865215541
- have: 0.01492288772875074
- had: 0.014869756606779905
- multiple: 0.014514564544187652
- no: 0.013878131462964547
- ,: 0.01309887413793326
- male: 0.012461334982963493
- by: 0.01147476534874899
- was: 0.007969980017852313
- year: 0.007710526365104151
- old: 0.007055924168243989
- a: 0.0063967709970742135
- for: 0.0058799044245380246
- on: 0.005837830744882484
- (: 0.005825497792289198
- ): 0.005754336226720202
- in: 0.003398364759195604
- the: 0.0033447407589586886
- and: 0.002903371060197072
- of: 0.002818640341886817
- .: 0.002004006070011483
- with: 0.0018871641304820926
