Texto: 
n/a
there are 2 seperate horns to the fundal region of the uterus with a indentation or concave appearance to the contour of the fundus that has bowel and omental fat sitting in the concavity.  the 2 horns are seen to fuse to a single endometrial cavity at the body region of the uterus.
bicornuate uterus
bicornuate uterus
septate uterus
52 y/o female g1p1 w/ h/o vaginal bleeding and pain x 3 months
the differentiation of bicornuate from septate uterus involves identification of a difference in the contour of the fundus.   the septate uterus should have a convex margin superiorly as apposed to the bicornuate which is concave.  the clinical implication is that if a surgical repair is planned for fertility reasons, a septum is able to be removed hysteroscopically whereas the bicornuate uterus is repaired via an abdominal approach.  imagine the suprise of the gynecologist performing a "septectomy" hysteroscopically and having bowel loops headed toward the scope camera.  the perforation would result in the procedure being converted to an abdominal repair.


Keywords by value: 
- uterus: 0.17705611785426167 (276)
- bicornuate: 0.16601455224523948 (45)
- septate: 0.09960873134714368 (53)
- hysteroscopically: 0.0968738288347967 (2)
- concave: 0.06868757215939518 (18)
- horns: 0.05913770570858629 (34)
- fundus: 0.05433315838525943 (67)
- suprise: 0.04843691441739835 (1)
- gynecologist: 0.04843691441739835 (2)
- septectomy: 0.04843691441739835 (1)
- headed: 0.04843691441739835 (12)
- contour: 0.045524061423127385 (144)
- apposed: 0.04462841342531074 (3)
- implication: 0.04462841342531074 (9)
- imagine: 0.04240058316098016 (3)
- scope: 0.04240058316098016 (18)
- concavity: 0.039593848964463725 (5)
- converted: 0.03774510041159992 (7)
- repair: 0.03760319645729821 (377)
- seperate: 0.036364251904561974 (16)
- g1p1: 0.036364251904561974 (9)
- fuse: 0.03578534797237611 (1002)
- camera: 0.03578534797237611 (51)
- fertility: 0.03478358117680493 (69)
- fundal: 0.03355751770804554 (19)
- indentation: 0.0332029104490479 (20)
- convex: 0.03170876915518173 (84)
- omental: 0.03145316467367133 (35)
- difference: 0.031208924219985435 (36)
- performing: 0.02993528897791222 (29)
- identification: 0.029568852854293146 (33)
- bowel: 0.029450038822909443 (1076)
- repaired: 0.029225334409340758 (45)
- sitting: 0.0289020349586653 (41)
- reasons: 0.02790026816309412 (44)
- whereas: 0.02790026816309412 (46)
- planned: 0.026726784095522368 (53)
- toward: 0.026726784095522368 (96)
- endometrial: 0.02662212368359548 (121)
- region: 0.026523090409223217 (1007)
- superiorly: 0.02612678798582461 (64)
- 52: 0.025015596411676833 (167)
- differentiation: 0.025015596411676833 (81)
- vaginal: 0.024788205114078726 (140)
- approach: 0.024641676283956963 (113)
- h/o: 0.024498953831191796 (100)
- w/: 0.024359844996113277 (285)
- perforation: 0.024157570418515937 (158)
- septum: 0.02402674267844056 (135)
- abdominal: 0.023471639979363905 (1376)
- loops: 0.023024975882869378 (146)
- able: 0.02213201473178271 (3006)
- margin: 0.022086416914119545 (394)
- involves: 0.021820501854439053 (149)
- having: 0.021566864262333764 (172)
- removed: 0.021168537328058193 (161)
- cavity: 0.020551344004025668 (221)
- bleeding: 0.020382268956406144 (239)
- 2: 0.020220928533082928 (13754)
- via: 0.02015397773161014 (723)
- procedure: 0.019665255280970052 (352)
- single: 0.019031100497200176 (287)
- result: 0.01801200086235144 (900)
- n/a: 0.017006629930544432 (371)
- would: 0.016708609222099397 (470)
- to: 0.016425696478576394 (40381)
- being: 0.01636147240000307 (424)
- that: 0.016219568445701358 (3273)
- x: 0.015489375468942183 (21286)
- is: 0.01544754885672323 (65037)
- a: 0.015253838531484666 (549576)
- body: 0.015248701718071894 (675)
- the: 0.015192229088310527 (67588)
- should: 0.014968178801586815 (1389)
- clinical: 0.014446757143219805 (913)
- fat: 0.014279738037811173 (1111)
- appearance: 0.013428058113926602 (782)
- y/o: 0.013003456207800225 (688)
- an: 0.012985328178953075 (75109)
- months: 0.012823853267527843 (910)
- are: 0.012800811786039581 (8518)
- if: 0.01274034853725624 (9413)
- ``: 0.011539203503471523 (0)
- '': 0.01131730495594639 (0)
- 3: 0.010994371025860109 (8405)
- have: 0.010167242188819186 (1751)
- surgical: 0.009869350385996999 (1704)
- female: 0.009652528963999086 (1301)
- seen: 0.009278173709163133 (1897)
- has: 0.008817032804913616 (2768)
- which: 0.008764530699134883 (2234)
- be: 0.007240421556834776 (14541)
- as: 0.007102074208209494 (55990)
- there: 0.006987448112444994 (3976)
- from: 0.0069584379843638045 (3282)
- in: 0.006946108189125081 (113220)
- at: 0.006361336004569413 (83424)
- pain: 0.0057341108106084325 (5051)
- or: 0.0055028722470533385 (60128)
- of: 0.004480915415307247 (41955)
- for: 0.004006088728806127 (12260)
- and: 0.0029671814131684363 (31978)
- ,: 0.001487417942402678 (45533)
- .: 0.0013653667729748569 (82185)
- with: 0.0006428800884059876 (23954)
